--- Files in package:
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabc876c9 size=6012
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc0efaf4 size=4380
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x32c4248f size=5244
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11f388c7 size=4412
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff906688 size=4076
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fb57884 size=4220
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8bfdd53 size=3932
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x598d3cef size=17582
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x40ab3a08 size=5694
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xfce8193e size=8494
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x7e5f82f9 size=11790
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x7f033fba size=8894
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8318b784 size=9678
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x9f2c0931 size=4510
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xb804c2ef size=16750
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xfce9c2de size=14366
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd1bd64de size=14782
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf3695e4b size=31918
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xdce96884 size=13166
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xfd4d75ab size=17454
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xf248c077 size=34508
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xea1b7d6a size=11084
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7c71ad0f size=12668
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x68597fa7 size=13676
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x403d3bb8 size=13884
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7cb96000 size=45724
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x62238e9a size=17644
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x33c60dfc size=14348
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa38e5a75 size=10476
maps/scenes/crownfall/fishing_game_act1/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xeb498c63 size=15980
maps/scenes/crownfall/fishing_game_act1/world_visibility.vvis_c crc=0xffcda955 size=928
