--- Files in package:
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30f5a1f3 size=4594
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a3d51d5 size=6482
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5467bf9 size=6434
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58751d4f size=6818
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1cad3f4 size=4834
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2aa8fa7 size=5074
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e0775bf size=4722
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cadea4a size=4386
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47335ca2 size=8306
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4ca31be size=6370
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5eb3bfee size=6642
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54a00188 size=4850
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe8c77ee size=5778
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76723a70 size=4818
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e9d6541 size=4530
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2769dc9b size=4690
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe62c281c size=4322
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0xdb2e4a34 size=17375
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0xfcf5e808 size=5999
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0xce10c898 size=8847
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0x452d09ff size=11647
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x43b0c42e size=8991
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0x3a615dcd size=9663
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0xbae2a314 size=4895
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0xd6ea0048 size=34943
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0x87caae50 size=13471
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0x9b600985 size=14431
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0x406e4959 size=15071
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0x978b9035 size=11631
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0x5eeeaec9 size=13631
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0x2ed26ad7 size=21679
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0xdc8056b size=24815
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0x81077022 size=13967
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0xbed9e4c1 size=20319
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0xe7b4041e size=16959
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0xef3145a6 size=25055
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0x9adf58b8 size=15487
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0x7349c60 size=17039
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0xded431df size=14703
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0x97a88d6a size=10703
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0xfe20c8ed size=16831
maps/scenes/crownfall/fishing_game_act1/world_visibility.vvis_c crc=0x8e821d25 size=1056
