--- Files in package:
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc139f6a size=20230
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x750f12f9 size=9814
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe45f635d size=4742
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5e40199 size=25254
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cfecefc size=19094
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1478e6be size=35542
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x458d7115 size=13462
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec2d87d3 size=14550
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5598ad2e size=9894
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe46ce8ca size=8486
maps/scenes/crownfall/fishing_game_act2_sand/world_visibility.vvis_c crc=0x1d49f6e2 size=1056
