--- Files in package:
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe29174c size=20166
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb649ef35 size=9734
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x128041dc size=4678
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbaa1c32c size=25174
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb08752bd size=19030
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x926bfac7 size=35462
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x672e1152 size=13382
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9716ebe5 size=14470
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d62177d size=9814
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4c6f5a1 size=8422
maps/scenes/crownfall/fishing_game_act2_sand/world_visibility.vvis_c crc=0x1d49f6e2 size=1056
