--- Files in package:
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf69903bc size=14785
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22c34dd0 size=7889
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3970861a size=4305
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3957398 size=20545
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ec02bb3 size=13073
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x707caadc size=28065
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc0a1fc1 size=10529
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa016274 size=12113
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a4b769d size=8897
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaab254d4 size=7457
maps/scenes/crownfall/fishing_game_act2_sand/world_visibility.vvis_c crc=0x3c3e5fce size=928
