--- Files in package:
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xf0b6b0c6 size=3787
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xab7b4b16 size=3755
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xb66a46f8 size=3627
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x74f610b4 size=3563
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb4f00fbe size=4123
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdc2de2b size=4606
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4080.vmdl_c crc=0x47f18a1a size=150807
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4078.vmdl_c crc=0x5739576b size=151543
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4076.vmdl_c crc=0x607f7fda size=151143
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4074.vmdl_c crc=0x6e780e60 size=151351
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4072.vmdl_c crc=0xb066db49 size=151143
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4070.vmdl_c crc=0xfccfba14 size=151319
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4068.vmdl_c crc=0x9f35378 size=151175
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4066.vmdl_c crc=0xc2e3a549 size=151175
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4064.vmdl_c crc=0x3f543c69 size=151303
maps/scenes/crownfall/flappy_skywrath_act2/entities/obstruction_groundmodel_4062.vmdl_c crc=0xf7054d76 size=151175
maps/scenes/crownfall/flappy_skywrath_act2.vmap_c crc=0xe0076661 size=9296
maps/scenes/crownfall/flappy_skywrath_act2/worldnodes/node000.vrman_c crc=0xac9e7b0e size=936
maps/scenes/crownfall/flappy_skywrath_act2/world.vrman_c crc=0x38f4fd95 size=880
maps/scenes/crownfall/flappy_skywrath_act2/fog_opacity_map.vtex_c crc=0x88f3e135 size=665636
maps/scenes/crownfall/flappy_skywrath_act2/fog_flow_map.vtex_c crc=0x8cee2f06 size=665636
maps/scenes/crownfall/flappy_skywrath_act2/water_flow_map.vtex_c crc=0x3e97b8b8 size=665636
maps/scenes/crownfall/flappy_skywrath_act2/world.vwrld_c crc=0xb846875c size=1405
maps/scenes/crownfall/flappy_skywrath_act2/world_visibility.vvis_c crc=0xa7c9e2bf size=928
