--- Files in package:
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop31_lr0_agg48_10_cf_palace_diamond_roof_tiles_outer_wall_a_front_convex.vmdl_c crc=0x5d4bef82 size=37931
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop30_lr0_agg47_1_leanto_sticks_color.vmdl_c crc=0x11977137 size=31751
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop29_lr0_agg46_579_cf_palace_stone_new_trim.vmdl_c crc=0x315544d2 size=498606
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop28_lr0_agg45_1_radiant_barracks_pool001.vmdl_c crc=0x63841779 size=39900
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop27_lr0_agg44_3_lilyflowers_ti10_01.vmdl_c crc=0xc0f7335b size=6503
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop26_lr0_agg43_6_cf_palace_stone.vmdl_c crc=0xe811c54d size=7395
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop25_lr0_agg42_283_cf_palace_garden_topiary_desat.vmdl_c crc=0x86dbb6ff size=18404
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop24_lr0_agg41_13_neutral_creep_camp001.vmdl_c crc=0x9aa9d06 size=280618
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop23_lr0_agg40_34_cf_palace_stone_new_trim_outer_wall_a_front_concave_45.vmdl_c crc=0x1aa79dd6 size=59067
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop22_lr0_agg39_2_stonewallstatue001.vmdl_c crc=0x9de26fe8 size=80678
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop21_lr0_agg38_1_cf_palace_stone_ao_gradient.vmdl_c crc=0xd58f84a8 size=148383
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop20_lr0_agg37_1_cf_palace_floor_circle_c_alt.vmdl_c crc=0xcbd25fe6 size=8304
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop19_lr0_agg36_1_survivors_env.vmdl_c crc=0xf8a3c246 size=17371
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop18_lr0_agg35_1_crystal001.vmdl_c crc=0xb3503fe1 size=11118
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop17_lr0_agg34_3_stone_wall002.vmdl_c crc=0xe991f417 size=18945
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop16_lr0_agg33_1_leanto_fur_color.vmdl_c crc=0x42477882 size=20132
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop15_lr0_agg32_3_cf_palace_floor_circle_e.vmdl_c crc=0x39f99c1a size=5244
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop14_lr0_agg31_95_cf_palace_garden_trim_desat.vmdl_c crc=0xdcff2f size=5056
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop13_lr0_agg30_6_cf_palace_garden_topiary_statue_desat.vmdl_c crc=0x26b670c size=33545
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop12_lr0_agg29_1_cf_palace_floor_circle_d.vmdl_c crc=0xcd21338f size=8300
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop11_lr0_agg28_48_cf_palace_stone_new_trim_trellis.vmdl_c crc=0x5545f2d3 size=147573
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop10_lr0_agg27_1_cf_palace_floor_circle_d_alt.vmdl_c crc=0xf5506a82 size=8304
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop9_lr0_agg26_2_cf_palace_column_large_a.vmdl_c crc=0xa568c647 size=121019
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop8_lr0_agg25_604_cf_palace_stone_new_trim_ao_gradient.vmdl_c crc=0x8f96b029 size=85273
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop7_lr0_agg24_1020_cf_palace_stone_new_trim_ao_gradient.vmdl_c crc=0x5af5cd82 size=1266890
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop6_lr0_agg23_488_cf_palace_outer_wall_a_column.vmdl_c crc=0x2b834274 size=404850
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop5_lr0_agg22_166_cf_palace_stone_new_trim_outer_wall_a_diagonal_back_right.vmdl_c crc=0x8eca4539 size=17806
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop4_lr0_agg21_30_ti10_tileset_cliffs.vmdl_c crc=0x35989e4 size=45303
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop3_lr0_agg20_11_cf_palace_brazier.vmdl_c crc=0xafd5bbb1 size=9573
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop2_lr0_agg19_10_cf_palace_floor_circle_a.vmdl_c crc=0xa96ee6bf size=8300
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop1_lr0_agg18_10_cf_palace_stone_new_trim_outer_wall_a_front_convex.vmdl_c crc=0x1df7b9f3 size=18294
maps/scenes/crownfall/survivors_arena/worldnodes/node000_prop0_lr0_agg17_8_candles001.vmdl_c crc=0xfb303ab9 size=57341
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c2s_cb_dl_bmesh_mat0_plants_journey_.vmdl_c crc=0x4741ade9 size=3800
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c2s_cbmesh_mat0_plants_journey_.vmdl_c crc=0x646315f4 size=10355
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg16_15_cf_palace_stone_new_trim.vmdl_c crc=0x49565d4e size=103530
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg15_10_cf_palace_stone.vmdl_c crc=0xc5dc23d7 size=18561
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg14_4_cf_palace_gravel.vmdl_c crc=0xa3f6e83 size=134897
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg13_4_cf_palace_floor_tiles_square_no_multiblend.vmdl_c crc=0xa280d85a size=4987
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg12_4_cf_palace_floor_tiles_square_gravel.vmdl_c crc=0x9ced732f size=12356
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg11_32_cf_palace_floor_tiles_square.vmdl_c crc=0xdf7f3987 size=618142
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg10_5_cf_palace_floor_tiles_garden_path.vmdl_c crc=0xd5cd6ece size=30642
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg9_23_cf_none.vmdl_c crc=0x6879e9e7 size=395384
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg8_1_props_generic_02.vmdl_c crc=0xf2ea7935 size=10688
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg7_1_reflectivity_60b.vmdl_c crc=0xc2c39155 size=8270
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg6_4_reflectivity_30b.vmdl_c crc=0x6ef61e83 size=8798
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg5_2_reflectivity_10.vmdl_c crc=0x7b0dba1c size=4045
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg4_4_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0x120b1e50 size=10464
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg3_5_mod_radiant_spring_000.vmdl_c crc=0x53043090 size=6854
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg2_28_mod_radiant_coloseum_000.vmdl_c crc=0x563d3826 size=23737
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg1_3_bush_ti10_01.vmdl_c crc=0x6df96f8a size=35228
maps/scenes/crownfall/survivors_arena/worldnodes/node000_world_lr0_agg0_7_mod_radiant_ti10_000.vmdl_c crc=0x75a13df8 size=61972
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge210.vmdl_c crc=0xabff07 size=4677
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge209.vmdl_c crc=0x667d7d64 size=3925
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge208.vmdl_c crc=0xeb06a996 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge207.vmdl_c crc=0xd822cc16 size=3989
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge206.vmdl_c crc=0x89263c9a size=3909
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge205.vmdl_c crc=0x84302e46 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge204.vmdl_c crc=0x3a7d9407 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge203.vmdl_c crc=0xd13f0a2a size=4005
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge202.vmdl_c crc=0x284a39b3 size=5893
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge201.vmdl_c crc=0xc9ed1e92 size=4741
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge200.vmdl_c crc=0x3d1df511 size=4773
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge199.vmdl_c crc=0xb8ccc19a size=4549
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge198.vmdl_c crc=0x6abe0543 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge197.vmdl_c crc=0x639d7aee size=4005
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge196.vmdl_c crc=0xe7f57b1b size=3989
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge195.vmdl_c crc=0xae5c85a7 size=3909
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge194.vmdl_c crc=0x5d9be1a2 size=4373
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge193.vmdl_c crc=0xc175d56b size=4565
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge192.vmdl_c crc=0xc148f521 size=4773
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge191.vmdl_c crc=0xbeb2b83b size=4021
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge190.vmdl_c crc=0x6901c56e size=3957
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge189.vmdl_c crc=0x1b862800 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge188.vmdl_c crc=0x26687561 size=3925
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge187.vmdl_c crc=0x6cdad53c size=3925
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge186.vmdl_c crc=0x3babd967 size=3989
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge185.vmdl_c crc=0x9d5342d6 size=4021
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge184.vmdl_c crc=0x9add278 size=3957
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge183.vmdl_c crc=0xb2c0a6e3 size=6197
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge182.vmdl_c crc=0x9e20973f size=3925
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge181.vmdl_c crc=0x2bc7e910 size=4581
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge180.vmdl_c crc=0x50c665ce size=4725
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge179.vmdl_c crc=0x8284ae74 size=3957
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge178.vmdl_c crc=0x8e3fc997 size=5925
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge177.vmdl_c crc=0xb1c7c7e4 size=4549
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge176.vmdl_c crc=0xb9b54921 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge175.vmdl_c crc=0xa9c4b96d size=4549
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge174.vmdl_c crc=0x6b7094b6 size=5861
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge173.vmdl_c crc=0x12b2f9a3 size=3957
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge172.vmdl_c crc=0x69601e9 size=4549
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge171.vmdl_c crc=0xcac762e8 size=4037
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge170.vmdl_c crc=0x5d0e270e size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge169.vmdl_c crc=0x160b101e size=4005
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge168.vmdl_c crc=0x3470047d size=3989
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge167.vmdl_c crc=0xc976774c size=4789
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge166.vmdl_c crc=0x409a0851 size=3685
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge165.vmdl_c crc=0xca562728 size=4021
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge164.vmdl_c crc=0xeff04180 size=3957
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge163.vmdl_c crc=0x89d34722 size=4773
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge162.vmdl_c crc=0x59b8a99 size=3989
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge161.vmdl_c crc=0xfce77c0d size=4021
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge160.vmdl_c crc=0xfefb6d03 size=4373
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge159.vmdl_c crc=0xbb6da830 size=4645
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge158.vmdl_c crc=0xc6220012 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge157.vmdl_c crc=0xadcb49b2 size=5045
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge156.vmdl_c crc=0x5e0cc54 size=3957
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge155.vmdl_c crc=0x258f08c3 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge154.vmdl_c crc=0xf534ff93 size=3989
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge153.vmdl_c crc=0x2d26d3fd size=4021
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge152.vmdl_c crc=0x9950f961 size=4037
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge151.vmdl_c crc=0xab29d070 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge150.vmdl_c crc=0x9f7ffa0d size=3909
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge149.vmdl_c crc=0xf3dbd97d size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge148.vmdl_c crc=0x9257bde1 size=4005
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge147.vmdl_c crc=0x52ab37aa size=4549
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge146.vmdl_c crc=0xe2efbc0e size=3989
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge145.vmdl_c crc=0x3a8bfebe size=3989
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge144.vmdl_c crc=0xfceb83c3 size=3957
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge143.vmdl_c crc=0x6fdfae36 size=3957
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge142.vmdl_c crc=0xd2c0847f size=4005
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge141.vmdl_c crc=0x2eff713b size=3877
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge140.vmdl_c crc=0x686de78a size=4549
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge139.vmdl_c crc=0xbe866f20 size=4757
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge138.vmdl_c crc=0xa405ed6e size=4549
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge137.vmdl_c crc=0x7849ebcd size=5877
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge136.vmdl_c crc=0xae10384c size=4341
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge135.vmdl_c crc=0x516ae3fd size=3989
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge134.vmdl_c crc=0x5786728 size=3957
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge133.vmdl_c crc=0x634e2f4c size=4549
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge132.vmdl_c crc=0x8ed853a6 size=4773
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge131.vmdl_c crc=0x63c8b4d2 size=4005
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge130.vmdl_c crc=0x980340d2 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge129.vmdl_c crc=0xd6ec9193 size=4021
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge128.vmdl_c crc=0x33838c6 size=4581
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge127.vmdl_c crc=0xe126a209 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge126.vmdl_c crc=0x4bee9d14 size=4709
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge125.vmdl_c crc=0xd054d9d7 size=4773
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge124.vmdl_c crc=0xf2b7e11f size=4773
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge123.vmdl_c crc=0x304d7913 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge122.vmdl_c crc=0xcbe5c89c size=4373
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge121.vmdl_c crc=0x412e1bf0 size=3669
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge120.vmdl_c crc=0xb8d70333 size=3669
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge119.vmdl_c crc=0xa455cf67 size=4037
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge118.vmdl_c crc=0xc971e63f size=4005
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge117.vmdl_c crc=0x7c9973a6 size=4053
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge116.vmdl_c crc=0x35417d72 size=5253
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge115.vmdl_c crc=0xcbeb5687 size=3973
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge114.vmdl_c crc=0x125af206 size=3957
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge113.vmdl_c crc=0x5e9817b9 size=3669
maps/scenes/crownfall/survivors_arena/worldnodes/node000_lr0_c0s_cbnomerge112.vmdl_c crc=0xa869f906 size=3925
