--- Files in package:
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_world_lr0_agg0_9_radiant_desert_000.vmdl_c crc=0xbfd1e6d2 size=214757
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xc46861b7 size=3736
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xc3661303 size=4104
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x8ec70972 size=3768
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xdd018c41 size=18632
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x8f117e34 size=4696
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1efa9f1b size=4540
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a4273c6 size=17068
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94df8a78 size=15900
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x984707b5 size=26652
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a881fa2 size=15836
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6999bc6 size=7100
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1271ce6 size=15036
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e7065 size=7228
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3685738 size=4540
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x765f233b size=20108
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x127fdd12 size=20076
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbb04944 size=29292
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b4ecaf size=13100
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e4e1415 size=14188
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x142562b size=8924
maps/scenes/crownfall/fishing_game_act2/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92d9bbe3 size=8268
maps/scenes/crownfall/fishing_game_act2/world_visibility.vvis_c crc=0x4596f900 size=928
