"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Prøv å slåss mot kryp og fiendtlige helter innenfor angrepsrekkevidden til tårnene dine."
		"dota_tip_lore_9"					"Crimson Guard er et kyrass som opprinnelig ble laget for å beskytte mot det fryktede Årsbeistet."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Opplesere og grensesnittutseender deles mellom alle spillere i en kamp. Du kan velge mellom dem ved å trykke på knappen for delt innhold på resultattavlen."
		"dota_tip_universal_2"				"Hold deg rolig. Husk at det bare er et spill."
		"dota_tip_universal_3"				"Du kan dempe frekke spillere ved å gå til resultattavlen, som du får tilgang til med knappene på venstre side i toppfeltet."
		"dota_tip_universal_5"				"Syntes du det var gøy å spille sammen med noen? Anbefal dem ved å trykke på anbefalingsikonet over navnet til spilleren i oversikten etter kampen."
		"dota_tip_universal_6"				"Du kan holde nede Alt og så trykke på en evne for å informere lagkamerater om nedkjølingsstatusen til evnen."
		"dota_tip_universal_7"				"Du kan informere lagkamerater om at en fiendtlig helt mangler ved å holde nede Alt og trykke på heltens portrett i toppfeltet."
		"dota_tip_universal_8"				"Vær høflig – spesielt mot lagkameratene dine. Folk hører ikke på deg hvis du er frekk."
		"dota_tip_universal_9"				"Spillere som forlater en kamp, mottar en straff."
		"dota_tip_universal_10"				"Alle kan kjøpe wards, Dust of Appearance og Smoke of Deceit. Hvis laget ditt trenger noe, ikke vær redd for å kjøpe det!"
		"dota_tip_universal_11"				"Vær snill mot nye spillere. Alle må begynne et sted."
		"dota_tip_universal_12"				"Lykke til. Kos deg."
		"dota_tip_universal_13"				"Valg av helt har betydning. Mange helter kan fungere som motsvar på andre helter, og mange heltekombinasjoner er mye sterkere og nyttigere enn en enkelt helt alene."
		"dota_tip_universal_14"				"Hvis du holder nede Shift, kan du angi handlinger som skal utføres i rekkefølge."
		"dota_tip_universal_15"				"Din stemme teller! Gå til Dota 2s workshop og stem på gjenstander du vil at skal selges i Dota 2."
		"dota_tip_universal_16"				"Globale gjenstander kan legges til en i blanding, som gjør at det velges ut en tilfeldig gjenstand i blandingen for denne plassen i hver kamp."
		"dota_tip_universal_17"				"Oppmuntring kan hjelpe laget med å vinne."
		"dota_tip_universal_18"				"Foretrekker du å se ikoner av helters ansikter heller enn fargekodede symboler på minikartet? Du kan endre dette i innstillingene."
		"dota_tip_universal_19"				"Husk å reise deg opp og strekke deg litt mellom kamper."
		"dota_tip_universal_20"				"Husk: Alle spiller en dårlig kamp i ny og ne. Alle gjør feil."
		"dota_tip_universal_21"				"Vil du at minikartet skal dukke opp på den andre siden av skjermen? Du kan endre dette i innstillingene."
		"dota_tip_universal_22"				"Du kan justere hvor ofte helters stemmer høres i innstillingene."
		"dota_tip_universal_23"				"Du kan laste ned repriser av kamper i listen over nylige kamper i profilen din. En god måte å bli bedre på er å se kampene dine fra et nytt perspektiv!"
		"dota_tip_universal_24"				"Du kan holde nede Alt og trykke på en evne eller gjenstand for å informere lagkamerater om at den er klar, på nedkjøling eller at du ikke har nok mana til å bruke den."
		"dota_tip_universal_25"				"Du kan fremdeles bruke gjenstander når du er stilnet, men ikke når du er dempet."
		"dota_tip_universal_26"				"Avbrøt du Town Portal Scroll ved et uhell? I innstillingene er det et alternativ som gjør at det kreves en stoppekommando for å avbryte en teleportering."
		"dota_tip_universal_27"				"Hold nede Alt og trykk på en gjenstand i en fiendtlig helts oppakning for å gi laget ditt beskjed om at fienden har gjenstanden."
		"dota_tip_universal_28"				"Hold nede Alt og trykk på tilbakekjøpstasten din, eller på gullet ditt, for å gi laget ditt beskjed om tilbakekjøpsstatusen din."
		"dota_tip_universal_29"				"I All Pick begynner spillere å miste startgull om de ikke har valgt en helt før tiden går ut."
		"dota_tip_universal_30"				"Dota 2 er i konstant utvikling. Nye funksjoner legges til. Nye helter introduseres, og eksisterende helter og mekanikker kan justeres. Hold deg oppdatert om de siste endringene i bloggen til Dota 2!"
		"dota_tip_universal_31"				"Prøv å ikke få flere fiender enn de fem du allerede kjemper mot."
		"dota_tip_universal_33"				"En innstilling for fargeblindhet er tilgjengelig i innstillingene hvis nødvendig."
		"dota_tip_universal_64"			"Bygninger med aktiv Backdoor Protection kan identifiseres gjennom skjoldikonet ved siden av helselinjen. Den blå barrieren dukker også opp rundt bygningen når den angripes."
		"dota_tip_universal_65"			"Tårn, Ancient-en og fontenen gir klarsyn som avslører usynlige enheter i nærheten. Brakker, våkelys og utposter gir ikke klarsyn."
		"dota_tip_universal_76"			"Nøytrale mynter har høyere sannsynlighet for å slippes fra ancient-kryp."
"dota_tip_beginner_19"				"Bruk Dust of Appearance for å avsløre og hemme usynlige fiender i nærheten."
		"dota_tip_beginner_40"				"Styrke øker maks helse og helseregenerasjon. Smidighet øker rustning og angrepshastighet. Intelligens øker maks mana, manaregenerasjon og magiresistens."
		"dota_tip_beginner_49"				"Du kan gi en lagkamerat en av tangoene dine ved å bruke dem på lagkameraten. Men vær forsiktig med når du gjør dette, ettersom en delt tango forsvinner etter en stund hvis den ikke brukes opp."
"dota_tip_intermediate_78"			"Aghanim's Shard kan ikke kjøpes før det har gått 15 minutter av kampen."
"dota_tip_hero_axe_4"				"Battle Hunger hemmer kun fiender så lenge de ikke er vendt mot Axe."
		"dota_tip_hero_enigma_1"			"Enigmas Midnight Pulse gjør skade basert på en prosentdel av målets gjeldende helse."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demons Disseminate kan brukes på en alliert eller en fiende."

		}
}
