--- Files in package:
maps/holdout_example/worldnodes/node000_lr0_c253_s_cb_mesh_base.vmdl_c crc=0x11010584 size=8135
maps/holdout_example/worldnodes/node000_lr0_c252_s_cb_mesh_base.vmdl_c crc=0x9972ba11 size=4967
maps/holdout_example/worldnodes/node000_lr0_c251_s_cb_mesh_base.vmdl_c crc=0x10997c9a size=5911
maps/holdout_example/worldnodes/node000_lr0_c250_s_cb_mesh_base.vmdl_c crc=0x85f0b22d size=4967
maps/holdout_example/worldnodes/node000_lr0_c249_s_cb_mesh_base.vmdl_c crc=0x59f7d3de size=11559
maps/holdout_example/worldnodes/node000_lr0_c248_s_cb_mesh_base.vmdl_c crc=0x3bb5ec00 size=6295
maps/holdout_example/worldnodes/node000_lr0_c247_s_cb_mesh_base.vmdl_c crc=0x9f84d1fd size=5927
maps/holdout_example/worldnodes/node000_lr0_c246_s_cb_mesh_base.vmdl_c crc=0x4fd1f03c size=10759
maps/holdout_example/worldnodes/node000_lr0_c245_s_cb_mesh_base.vmdl_c crc=0x4532ef9e size=6567
maps/holdout_example/worldnodes/node000_lr0_c244_s_cb_mesh_base.vmdl_c crc=0x93493afc size=6951
maps/holdout_example/worldnodes/node000_lr0_c243_s_cb_mesh_base.vmdl_c crc=0x6f88d3b size=9607
maps/holdout_example/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c crc=0x93fee0cc size=5255
maps/holdout_example/worldnodes/node000_lr0_c241_s_cb_mesh_base.vmdl_c crc=0xa14cc228 size=5159
maps/holdout_example/worldnodes/node000_lr0_c240_s_cb_mesh_base.vmdl_c crc=0x8236da07 size=5367
maps/holdout_example/worldnodes/node000_lr0_c239_s_cb_mesh_base.vmdl_c crc=0x6b2b6958 size=7479
maps/holdout_example/worldnodes/node000_lr0_c238_s_cb_mesh_base.vmdl_c crc=0x8b2d5fff size=12407
maps/holdout_example/worldnodes/node000_lr0_c237_s_cb_mesh_base.vmdl_c crc=0xdb7883c2 size=11847
maps/holdout_example/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0x39d6fd21 size=8263
maps/holdout_example/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0x731fc4ab size=14999
maps/holdout_example/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c crc=0xd4584bb8 size=13159
maps/holdout_example/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0x523f4285 size=15415
maps/holdout_example/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmdl_c crc=0x178b5192 size=8759
maps/holdout_example/worldnodes/node000_lr0_c231_s_cb_mesh_base.vmdl_c crc=0xbf2fa7c4 size=9959
maps/holdout_example/worldnodes/node000_lr0_c230_s_cb_mesh_base.vmdl_c crc=0xd7a21c49 size=10247
maps/holdout_example/worldnodes/node000_lr0_c229_s_cb_mesh_base.vmdl_c crc=0x58fc7445 size=14439
maps/holdout_example/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0x5da68ccf size=12087
maps/holdout_example/worldnodes/node000_lr0_c227_s_cb_mesh_base.vmdl_c crc=0x5216e385 size=6631
maps/holdout_example/worldnodes/node000_lr0_c226_s_cb_mesh_base.vmdl_c crc=0xecf8fbec size=5079
maps/holdout_example/worldnodes/node000_lr0_c225_s_cb_mesh_base.vmdl_c crc=0x414d3761 size=5447
maps/holdout_example/worldnodes/node000_lr0_c224_s_cb_mesh_base.vmdl_c crc=0x515f1ae7 size=5287
maps/holdout_example/worldnodes/node000_lr0_c223_s_cb_mesh_base.vmdl_c crc=0xc568a282 size=7655
maps/holdout_example/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c crc=0xeacde017 size=14295
maps/holdout_example/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0xf7de9289 size=7095
maps/holdout_example/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c crc=0x9a210a61 size=12759
maps/holdout_example/worldnodes/node000_lr0_c219_s_cb_mesh_base.vmdl_c crc=0x739d88cc size=18743
maps/holdout_example/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c crc=0xd3a60f5d size=10087
maps/holdout_example/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmdl_c crc=0x74e66bda size=11671
maps/holdout_example/worldnodes/node000_lr0_c216_s_cb_mesh_base.vmdl_c crc=0x3d340e9b size=15511
maps/holdout_example/worldnodes/node000_lr0_c215_s_cb_mesh_base.vmdl_c crc=0x32d24a4c size=16119
maps/holdout_example/worldnodes/node000_lr0_c214_s_cb_mesh_base.vmdl_c crc=0xf1f0afca size=8519
maps/holdout_example/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmdl_c crc=0xedbc96a6 size=12119
maps/holdout_example/worldnodes/node000_lr0_c212_s_cb_dl_mesh_base.vmdl_c crc=0x3d408a9d size=3610
maps/holdout_example/worldnodes/node000_lr0_c212_s_cb_mesh_base.vmdl_c crc=0xf5df218b size=7559
maps/holdout_example/worldnodes/node000_lr0_c211_s_cb_dl_mesh_base.vmdl_c crc=0x1caf49cc size=3626
maps/holdout_example/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmdl_c crc=0x51b19951 size=7207
maps/holdout_example/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c crc=0xf16d1055 size=5175
maps/holdout_example/worldnodes/node000_lr0_c209_s_cb_mesh_base.vmdl_c crc=0x816ccea4 size=5303
maps/holdout_example/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c crc=0xcd1f1e1e size=5303
maps/holdout_example/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c crc=0xf4af353a size=10151
maps/holdout_example/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0x3b347e6d size=20983
maps/holdout_example/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0x26ce8b4 size=15527
maps/holdout_example/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c crc=0xc8fa3720 size=5799
maps/holdout_example/worldnodes/node000_lr0_c203_s_cb_dl_mesh_base.vmdl_c crc=0xd483e287 size=3738
maps/holdout_example/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0x1b16cf3d size=13271
maps/holdout_example/worldnodes/node000_lr0_c202_s_cb_dl_mesh_base.vmdl_c crc=0xff469e4f size=3626
maps/holdout_example/worldnodes/node000_lr0_c202_s_cb_mesh_base.vmdl_c crc=0x9c5773b2 size=11351
maps/holdout_example/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c crc=0x1b8a4c76 size=16727
maps/holdout_example/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmdl_c crc=0xc07456f3 size=13223
maps/holdout_example/worldnodes/node000_lr0_c199_s_cb_mesh_base.vmdl_c crc=0x7f5accb1 size=18263
maps/holdout_example/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmdl_c crc=0x68f00a02 size=15815
maps/holdout_example/worldnodes/node000_lr0_c197_s_cb_dl_mesh_base.vmdl_c crc=0x441e3a62 size=4138
maps/holdout_example/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmdl_c crc=0x8881e8c3 size=17943
maps/holdout_example/worldnodes/node000_lr0_c196_s_cb_dl_mesh_base.vmdl_c crc=0xd4ebe532 size=5370
maps/holdout_example/worldnodes/node000_lr0_c196_s_cb_mesh_base.vmdl_c crc=0x2bbbe375 size=15991
maps/holdout_example/worldnodes/node000_lr0_c195_s_cb_dl_mesh_base.vmdl_c crc=0xc9da8816 size=3962
maps/holdout_example/worldnodes/node000_lr0_c195_s_cb_mesh_base.vmdl_c crc=0x11801434 size=10407
maps/holdout_example/worldnodes/node000_lr0_c194_s_cb_mesh_base.vmdl_c crc=0xd2f4258e size=5271
maps/holdout_example/worldnodes/node000_lr0_c193_s_cb_mesh_base.vmdl_c crc=0x3c7e279 size=5639
maps/holdout_example/worldnodes/node000_lr0_c192_s_cb_mesh_base.vmdl_c crc=0xd3132432 size=5479
maps/holdout_example/worldnodes/node000_lr0_c191_s_cb_mesh_base.vmdl_c crc=0x101cbf0c size=11031
maps/holdout_example/worldnodes/node000_lr0_c190_s_cb_mesh_base.vmdl_c crc=0x98790550 size=14567
maps/holdout_example/worldnodes/node000_lr0_c189_s_cb_dl_mesh_base.vmdl_c crc=0x85a3ed45 size=3562
maps/holdout_example/worldnodes/node000_lr0_c189_s_cb_mesh_base.vmdl_c crc=0x86a57d6d size=14759
maps/holdout_example/worldnodes/node000_lr0_c188_s_cb_dl_mesh_base.vmdl_c crc=0xfa12131e size=4266
maps/holdout_example/worldnodes/node000_lr0_c188_s_cb_mesh_base.vmdl_c crc=0x1cdf5d50 size=13943
maps/holdout_example/worldnodes/node000_lr0_c187_s_cb_dl_mesh_base.vmdl_c crc=0x5cf39c00 size=4058
maps/holdout_example/worldnodes/node000_lr0_c187_s_cb_mesh_base.vmdl_c crc=0x1d60b59b size=13047
maps/holdout_example/worldnodes/node000_lr0_c186_s_cb_dl_mesh_base.vmdl_c crc=0xee362aa8 size=4394
maps/holdout_example/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmdl_c crc=0xf83721f0 size=12487
maps/holdout_example/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c crc=0xd7ff09e size=12343
maps/holdout_example/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c crc=0xbab877a size=11415
maps/holdout_example/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmdl_c crc=0x87af53b8 size=16135
maps/holdout_example/worldnodes/node000_lr0_c182_s_cb_mesh_base.vmdl_c crc=0xc7e281dd size=15031
maps/holdout_example/worldnodes/node000_lr0_c181_s_cb_dl_mesh_base.vmdl_c crc=0x395ac862 size=4202
maps/holdout_example/worldnodes/node000_lr0_c181_s_cb_mesh_base.vmdl_c crc=0xfd92e7f size=12247
maps/holdout_example/worldnodes/node000_lr0_c180_s_cb_dl_mesh_base.vmdl_c crc=0xcc945cca size=3578
maps/holdout_example/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmdl_c crc=0x91c2bae8 size=8695
maps/holdout_example/worldnodes/node000_lr0_c179_s_cb_dl_mesh_base.vmdl_c crc=0x6b13077c size=5530
maps/holdout_example/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmdl_c crc=0xf7594618 size=15671
maps/holdout_example/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c crc=0xe6dc75b size=5335
maps/holdout_example/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c crc=0xddd65333 size=5191
maps/holdout_example/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c crc=0x65b5de2d size=5511
maps/holdout_example/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmdl_c crc=0xf4c6dccf size=12343
maps/holdout_example/worldnodes/node000_lr0_c174_s_cb_mesh_base.vmdl_c crc=0x22a7a545 size=10391
maps/holdout_example/worldnodes/node000_lr0_c173_s_cb_dl_mesh_base.vmdl_c crc=0x4a618d13 size=3706
maps/holdout_example/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c crc=0x7380dbf size=7927
maps/holdout_example/worldnodes/node000_lr0_c172_s_cb_dl_mesh_base.vmdl_c crc=0x4ba61037 size=4314
maps/holdout_example/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0xc64233f6 size=11623
maps/holdout_example/worldnodes/node000_lr0_c171_s_cb_dl_mesh_base.vmdl_c crc=0xa747e317 size=4378
maps/holdout_example/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0xa04863fe size=10039
maps/holdout_example/worldnodes/node000_lr0_c170_s_cb_dl_mesh_base.vmdl_c crc=0x74839f8c size=3818
maps/holdout_example/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xb71db48b size=8535
maps/holdout_example/worldnodes/node000_lr0_c169_s_cb_dl_mesh_base.vmdl_c crc=0xdc4417a8 size=4474
maps/holdout_example/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x6e22ec42 size=17127
maps/holdout_example/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x84f38ddc size=12743
maps/holdout_example/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmdl_c crc=0xb71a175d size=8839
maps/holdout_example/worldnodes/node000_lr0_c166_s_cb_dl_mesh_base.vmdl_c crc=0x4e3521b4 size=4442
maps/holdout_example/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xdc414121 size=17319
maps/holdout_example/worldnodes/node000_lr0_c165_s_cb_dl_mesh_base.vmdl_c crc=0xcb0de93c size=4170
maps/holdout_example/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0xd07c5d19 size=8791
maps/holdout_example/worldnodes/node000_lr0_c164_s_cb_dl_mesh_base.vmdl_c crc=0x301114b size=4202
maps/holdout_example/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x2d6a44c3 size=15591
maps/holdout_example/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x9c67eff3 size=14711
maps/holdout_example/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0xeb622051 size=11527
maps/holdout_example/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x15ca5d21 size=12183
maps/holdout_example/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x306b012d size=10711
maps/holdout_example/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0xe2339673 size=13383
maps/holdout_example/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x4bdab1b6 size=11895
maps/holdout_example/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x796a58ea size=12023
maps/holdout_example/worldnodes/node000_lr0_c156_s_cb_dl_mesh_base.vmdl_c crc=0xdfc2f45e size=3770
maps/holdout_example/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0xb36dc0d size=14535
maps/holdout_example/worldnodes/node000_lr0_c155_s_cb_dl_mesh_base.vmdl_c crc=0x1028995b size=3994
maps/holdout_example/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmdl_c crc=0xebf78224 size=17335
maps/holdout_example/worldnodes/node000_lr0_c154_s_cb_dl_mesh_base.vmdl_c crc=0x1d965961 size=3962
maps/holdout_example/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x7ed06f74 size=13463
maps/holdout_example/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x40824c5f size=14199
maps/holdout_example/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xbd8709c3 size=16295
maps/holdout_example/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0xf6f3b146 size=9111
maps/holdout_example/worldnodes/node000_lr0_c150_s_cb_dl_mesh_base.vmdl_c crc=0x9386b847 size=3978
maps/holdout_example/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xcd5ab94d size=12663
maps/holdout_example/worldnodes/node000_lr0_c149_s_cb_dl_mesh_base.vmdl_c crc=0x53a5d7b9 size=4458
maps/holdout_example/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmdl_c crc=0xeab63e9f size=13447
maps/holdout_example/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x4b210c14 size=11479
maps/holdout_example/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x26751cef size=15271
maps/holdout_example/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0x1a1b37da size=12087
maps/holdout_example/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xd3c5baf6 size=10615
maps/holdout_example/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0xcf75d648 size=12151
maps/holdout_example/worldnodes/node000_lr0_c143_s_cb_mesh_base.vmdl_c crc=0x8f472140 size=12519
maps/holdout_example/worldnodes/node000_lr0_c142_s_cb_mesh_base.vmdl_c crc=0xbfc3e52a size=16967
maps/holdout_example/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c crc=0xdb836128 size=15015
maps/holdout_example/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0xfc0ee720 size=12839
maps/holdout_example/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmdl_c crc=0xd53a83db size=13079
maps/holdout_example/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0x9a1ce41c size=10695
maps/holdout_example/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c crc=0x133b4c14 size=13319
maps/holdout_example/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x70e012 size=8631
maps/holdout_example/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x29760114 size=9063
maps/holdout_example/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x9dc87ebf size=8903
maps/holdout_example/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0xdbe32cae size=7943
maps/holdout_example/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0xea0a5db7 size=15463
maps/holdout_example/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c crc=0x566d9008 size=20279
maps/holdout_example/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0xa2061671 size=19127
maps/holdout_example/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0x783adb83 size=7975
maps/holdout_example/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0xad628fa size=13319
maps/holdout_example/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x8f6879d2 size=15063
maps/holdout_example/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0x75f90616 size=16903
maps/holdout_example/worldnodes/node000_lr0_c125_s_cb_mesh_base.vmdl_c crc=0x622b12e7 size=15223
maps/holdout_example/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0xd4be0a0a size=10631
maps/holdout_example/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0x6cd0668d size=16071
maps/holdout_example/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x1353fb47 size=11607
maps/holdout_example/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0xf7eef7e2 size=13223
maps/holdout_example/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x2df3445e size=9959
maps/holdout_example/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c crc=0xad45f190 size=9399
maps/holdout_example/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x25f6311f size=14775
maps/holdout_example/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x43f13e61 size=8151
maps/holdout_example/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0x89c965bc size=12375
maps/holdout_example/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0xb0d84b61 size=17127
maps/holdout_example/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0xe6259e98 size=21127
maps/holdout_example/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0x1e70604b size=14423
maps/holdout_example/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0xc403d68e size=5735
maps/holdout_example/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x357a160a size=15607
maps/holdout_example/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x77428d71 size=18423
maps/holdout_example/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xa747fb07 size=9831
maps/holdout_example/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0xf45d70cb size=11927
maps/holdout_example/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0x662e2427 size=9351
maps/holdout_example/worldnodes/node000_lr0_c106_s_cb_dl_mesh_base.vmdl_c crc=0x8167ba4 size=3514
maps/holdout_example/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0x1770ff02 size=16567
maps/holdout_example/worldnodes/node000_lr0_c105_s_cb_dl_mesh_base.vmdl_c crc=0x107f664c size=3642
maps/holdout_example/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x58897b2e size=13959
maps/holdout_example/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c crc=0xa008c6ee size=16071
maps/holdout_example/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0x65714540 size=17655
maps/holdout_example/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x699598aa size=8695
maps/holdout_example/worldnodes/node000_lr0_c101_s_cb_dl_mesh_base.vmdl_c crc=0x340c52f size=3530
maps/holdout_example/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c crc=0xb9671379 size=11287
maps/holdout_example/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0xc6a238fb size=8407
maps/holdout_example/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0x89113f93 size=13238
maps/holdout_example/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0x11d1893d size=15590
maps/holdout_example/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0xfd4289eb size=13830
maps/holdout_example/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0x91de59fa size=5798
maps/holdout_example/worldnodes/node000_lr0_c95_s_cb_mesh_base.vmdl_c crc=0x305d8370 size=5574
maps/holdout_example/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmdl_c crc=0x75ec6e93 size=5590
maps/holdout_example/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c crc=0x4198e877 size=11094
maps/holdout_example/worldnodes/node000_lr0_c92_s_cb_dl_mesh_base.vmdl_c crc=0xc58c03ee size=3833
maps/holdout_example/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c crc=0xa3d871fa size=11702
maps/holdout_example/worldnodes/node000_lr0_c91_s_cb_dl_mesh_base.vmdl_c crc=0xf80ee646 size=4457
maps/holdout_example/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c crc=0x445d5666 size=11590
maps/holdout_example/worldnodes/node000_lr0_c90_s_cb_dl_mesh_base.vmdl_c crc=0xffe915d5 size=4409
maps/holdout_example/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xfe5ff055 size=12502
maps/holdout_example/worldnodes/node000_lr0_c89_s_cb_dl_mesh_base.vmdl_c crc=0x4a655849 size=3865
maps/holdout_example/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0xc1f6de7b size=12038
maps/holdout_example/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0xa0b2d8bf size=8966
maps/holdout_example/worldnodes/node000_lr0_c87_s_cb_dl_mesh_base.vmdl_c crc=0xa2c3ebf7 size=3433
maps/holdout_example/worldnodes/node000_lr0_c87_s_cb_mesh_base.vmdl_c crc=0x4eaffec6 size=17846
maps/holdout_example/worldnodes/node000_lr0_c86_s_cb_dl_mesh_base.vmdl_c crc=0xbe6d4cdf size=3625
maps/holdout_example/worldnodes/node000_lr0_c86_s_cb_mesh_base.vmdl_c crc=0x792da2d4 size=8422
maps/holdout_example/worldnodes/node000_lr0_c85_s_cb_dl_mesh_base.vmdl_c crc=0x3c66651f size=4025
maps/holdout_example/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0xd9aea4a8 size=10086
maps/holdout_example/worldnodes/node000_lr0_c84_s_cb_dl_mesh_base.vmdl_c crc=0x4a831052 size=4249
maps/holdout_example/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0x22f5cc37 size=10822
maps/holdout_example/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmdl_c crc=0x11c82034 size=7622
