--- Files in package:
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_overlay0.vmdl_c crc=0x52564d01 size=1688
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmdl_c crc=0x81fa2eff size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_overlay0.vmdl_c crc=0x46abff89 size=1688
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmdl_c crc=0x2020bafa size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmdl_c crc=0x1f9c630d size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b17_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xddeb3a82 size=1767
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmdl_c crc=0x64897677 size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b16_im1_cb1_mesh_overlay0.vmdl_c crc=0x1b4a6269 size=1688
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmdl_c crc=0xbec3cb3b size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xac6edc8d size=1767
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_overlay0.vmdl_c crc=0x55badf72 size=1688
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmdl_c crc=0x3e0a954 size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc50a2b7e size=1767
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmdl_c crc=0x4b3aff90 size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay0.vmdl_c crc=0x211c3a59 size=1688
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmdl_c crc=0xdb66d3c0 size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2b0f87c2 size=1767
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmdl_c crc=0xf6db5dcf size=1688
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmdl_c crc=0x57819c92 size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb5a5864 size=1767
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_overlay0.vmdl_c crc=0x37846a42 size=1688
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmdl_c crc=0x41628839 size=1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x6a30397f size=1690
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x85760bea size=1750
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c crc=0xc5e0eeb9 size=1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmdl_c crc=0x7ddb5570 size=1671
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c crc=0xf3ef256c size=1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmdl_c crc=0x98cf9aa8 size=1671
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c crc=0x42240a85 size=1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmdl_c crc=0x90889d1f size=1671
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c crc=0x9ba6249b size=1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c crc=0xf9a27b3 size=1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c crc=0xf6ac2684 size=1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmdl_c crc=0x48db3a15 size=1671
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmdl_c crc=0xbf8765d8 size=1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmdl_c crc=0xabf0545b size=1671
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmdl_c crc=0x24c6b637 size=1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model4_0.vmesh_c crc=0xd02680c size=1692
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_0.vmesh_c crc=0x89b42b6f size=1692
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_0.vmesh_c crc=0x8b6da745 size=1692
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_0.vmesh_c crc=0x486c1f73 size=1692
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c crc=0xfe12bc56 size=1692
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmesh_c crc=0x95e20c72 size=4136
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c crc=0xcda717e3 size=4136
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmesh_c crc=0x1e67739 size=4136
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmesh_c crc=0x5dbb352b size=2832
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x232f3433 size=1944
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmesh_c crc=0x58ca7c1d size=3150
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_overlay0.vmesh_c crc=0xc496aa43 size=1944
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmesh_c crc=0xefd8f225 size=2880
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_overlay0.vmesh_c crc=0x3273dd37 size=2368
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmesh_c crc=0x57514d63 size=2904
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmesh_c crc=0xc179a1f0 size=17614
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b17_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb467016c size=4840
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c crc=0x9fcce0ab size=21336
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b16_im1_cb1_mesh_overlay0.vmesh_c crc=0xb2fa500e size=71516
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c crc=0xe0c7fdf8 size=18010
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3538e563 size=1874
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_overlay0.vmesh_c crc=0xe4043ae2 size=24628
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c crc=0x1487229a size=19650
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x49ee179 size=4086
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c crc=0x6f7c97b1 size=42936
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b12_im1_cb1_mesh_overlay0.vmesh_c crc=0x3fa32a8f size=4584
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c crc=0xb7c403fb size=67388
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd8a8651e size=2192
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmesh_c crc=0xa5e8fddd size=13738
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c crc=0x7a4f6770 size=59296
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf825c860 size=6900
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_overlay0.vmesh_c crc=0xe893c643 size=15352
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c crc=0x889b4f61 size=23550
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x34de463c size=28744
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb349e0fe size=2096
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c crc=0xb64e722e size=46590
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmesh_c crc=0x2580311d size=2358
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c crc=0x42a099ce size=17100
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmesh_c crc=0x4408d931 size=158236
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0xb55af47d size=59174
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmesh_c crc=0x5fb9b6d5 size=67046
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0xa624c123 size=18114
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0xc5c25517 size=14826
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0x36995f5e size=15986
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh_c crc=0x317e6a1 size=25042
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x8e22c205 size=17238
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmesh_c crc=0x4619ecfb size=104396
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0x15413692 size=18780
maps/scenes/mvp/mvp_ti10_dire/fog_opacity_map.vtex_c crc=0xead1485b size=34660
maps/scenes/mvp/mvp_ti10_dire/fog_flow_map.vtex_c crc=0x5ad4267e size=34644
maps/scenes/mvp/mvp_ti10_dire/water_flow_map.vtex_c crc=0x64e641ab size=34660
maps/scenes/mvp/mvp_ti10_dire/world.vwrld_c crc=0x6af32671 size=1290
maps/scenes/mvp/mvp_ti10_dire/entities/default_ents.vents_c crc=0x7edf3d32 size=16322
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000.vwnod_c crc=0x6631474 size=44077
maps/scenes/mvp/mvp_ti10_dire/world_visibility.vvis_c crc=0x1e60e6a2 size=776
