--- Files in package:
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x871a271 size=3810
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x990af217 size=4098
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa8828d99 size=3698
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x84828ac2 size=5570
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x31cfb4c6 size=8498
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x58df9134 size=35794
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6cf8a808 size=50530
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9d2f4d45 size=106594
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x6c45ac4b size=59074
maps/scenes/mvp/mvp_ti10_dire/world_visibility.vvis_c crc=0xc0c6adf2 size=928
maps/scenes/mvp/mvp_ti10_dire/world.vwrld_c crc=0xeb765f7f size=1281
maps/scenes/mvp/mvp_ti10_dire/water_flow_map.vtex_c crc=0xaad03e66 size=34820
maps/scenes/mvp/mvp_ti10_dire/fog_flow_map.vtex_c crc=0xdfbf8f02 size=34804
maps/scenes/mvp/mvp_ti10_dire/fog_opacity_map.vtex_c crc=0x95881752 size=34820
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000.vrman_c crc=0x28d838d5 size=891
maps/scenes/mvp/mvp_ti10_dire/world.vrman_c crc=0x4aaa3861 size=550
maps/scenes/mvp/mvp_ti10_dire.vmap_c crc=0xfbe25f56 size=15808
