--- Files in package:
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9abf709f size=3938
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4f5a07e5 size=4226
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2c1e4338 size=3826
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x854d6fbb size=5698
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5fc12ea9 size=8626
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6cb88dfb size=35906
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x1bdc89ca size=50642
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xeef64946 size=106706
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2d07056d size=59186
maps/scenes/mvp/mvp_ti10_dire.vmap_c crc=0xd9ee20f2 size=15792
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000.vrman_c crc=0x28d838d5 size=891
maps/scenes/mvp/mvp_ti10_dire/world.vrman_c crc=0x4aaa3861 size=550
maps/scenes/mvp/mvp_ti10_dire/fog_opacity_map.vtex_c crc=0x95881752 size=34820
maps/scenes/mvp/mvp_ti10_dire/fog_flow_map.vtex_c crc=0xd2ab90ea size=34804
maps/scenes/mvp/mvp_ti10_dire/water_flow_map.vtex_c crc=0x18ec2490 size=34820
maps/scenes/mvp/mvp_ti10_dire/world.vwrld_c crc=0x70d699a0 size=1281
maps/scenes/mvp/mvp_ti10_dire/world_visibility.vvis_c crc=0xc0c6adf2 size=928
