--- Files in package:
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_0.vmesh_c crc=0x89b42b6f size=1692
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_0.vmesh_c crc=0x8b6da745 size=1692
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_0.vmesh_c crc=0x486c1f73 size=1692
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c crc=0xfe12bc56 size=1692
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmesh_c crc=0x53347416 size=4152
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c crc=0xebea38f6 size=4152
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b32_im1_cb1_mesh_base.vmesh_c crc=0x1ce12a91 size=4152
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmesh_c crc=0x126afc84 size=4152
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b18_im1_cb1_mesh_base.vmesh_c crc=0xb986a0c5 size=17452
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b17_im1_cb1_mesh_base.vmesh_c crc=0x861d41ad size=19156
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b16_im1_cb1_mesh_base.vmesh_c crc=0xf417298 size=17494
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b15_im1_cb1_mesh_overlay0.vmesh_c crc=0x5e0d36d size=4470
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b15_im1_cb1_mesh_base.vmesh_c crc=0xdf93a3bb size=19256
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7a73836b size=3312
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b13_im1_cb1_mesh_base.vmesh_c crc=0x7b0696b7 size=33440
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b12_im1_cb1_mesh_base.vmesh_c crc=0xd1e7716e size=68448
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay1.vmesh_c crc=0x1c4139c size=2104
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b11_im1_cb1_mesh_overlay0.vmesh_c crc=0x5f8c42d4 size=1510
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b11_im1_cb1_mesh_base.vmesh_c crc=0xc6c51cae size=60520
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b10_im1_cb1_mesh_overlay0.vmesh_c crc=0x6447dcc6 size=3466
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b10_im1_cb1_mesh_base.vmesh_c crc=0xd19bd005 size=20636
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x34de463c size=28744
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c crc=0x5d7fcdbf size=163490
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c crc=0x1e8f38a1 size=59508
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay1.vmesh_c crc=0x63a2a31a size=3008
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmesh_c crc=0x91aecae size=30766
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c crc=0x680fefbf size=59904
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmesh_c crc=0xc7ab61df size=27558
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c crc=0xab25b59 size=17390
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c crc=0x35d70078 size=16744
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c crc=0x7435cd85 size=19066
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh_c crc=0x1b2f1b80 size=1696
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b1_im1_cb1_mesh_base.vmesh_c crc=0x1bcda9d4 size=18820
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_overlay0.vmesh_c crc=0x6f4acc24 size=1540
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_b0_im1_cb1_mesh_base.vmesh_c crc=0x892f64f7 size=18778
maps/scenes/mvp/mvp_ti10_radiant/fog_opacity_map.vtex_c crc=0x403d62f1 size=34676
maps/scenes/mvp/mvp_ti10_radiant/fog_flow_map.vtex_c crc=0xdef70a0f size=34660
maps/scenes/mvp/mvp_ti10_radiant/water_flow_map.vtex_c crc=0xe60fd11b size=34660
maps/scenes/mvp/mvp_ti10_radiant/world.vwrld_c crc=0x13597bc2 size=1309
maps/scenes/mvp/mvp_ti10_radiant/entities/default_ents.vents_c crc=0x413a965f size=14425
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000.vwnod_c crc=0xf42b824b size=24014
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000.vgrass crc=0x36621edd size=276516
maps/scenes/mvp/mvp_ti10_radiant/world_visibility.vvis_c crc=0x290f63fe size=776
