--- Files in package:
maps/aghs2_encounters/a3_3_burning_mesa/world_visibility.vvis_c crc=0x5e7f1776 size=928
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vmdl_c crc=0x5d407448 size=249307
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop9_lr0_agg12_7_mushrooms_wild_00.vmdl_c crc=0x67680f7b size=10807
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop8_lr0_agg11_106_campfire_rocks001.vmdl_c crc=0xd732e39e size=9065
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop7_lr0_agg10_2_temple_column001b.vmdl_c crc=0x351d491f size=34935
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop6_lr0_agg9_14_bones_tintable_002.vmdl_c crc=0x1918592 size=70470
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop5_lr0_agg8_56_flowers_02.vmdl_c crc=0xa7a78665 size=4960
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop4_lr0_agg7_12_urn002.vmdl_c crc=0x6b591fe6 size=22396
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop3_lr0_agg6_15_desert_thorns01.vmdl_c crc=0x1a637056 size=4005
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop2_lr0_agg5_3_urn002b.vmdl_c crc=0x9faf6c60 size=20572
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop1_lr0_agg4_56_bush_tintable_01.vmdl_c crc=0xa93bd8b2 size=7221
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop0_lr0_agg3_55_temple_stairs001.vmdl_c crc=0x6bf40615 size=208166
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_world_lr0_agg2_8_mod_radiant_path_destruction_000.vmdl_c crc=0x2e4a3f8c size=100002
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_world_lr0_agg1_9_dire_desert_path_000.vmdl_c crc=0xc911e69f size=174023
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_world_lr0_agg0_5_dire_desert_000.vmdl_c crc=0x84c2723f size=46738
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb547dd32 size=10315
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x751ff4a2 size=8139
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0cb3305 size=10363
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72a30417 size=11387
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82440fbd size=7307
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc941bc5 size=11307
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71c5689a size=10123
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d6c60e size=8635
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c38944d size=3883
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda634ee8 size=7771
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4858fc92 size=10155
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc755d46e size=10123
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67aa5bde size=14267
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ce2505 size=5547
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59b72212 size=8603
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaaae96e3 size=6379
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x993a2019 size=8299
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc45b74e size=14379
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76f53e6d size=5675
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf68179ed size=14427
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7834ae29 size=7931
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x324a2ff6 size=6555
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b1a34ec size=8427
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbad6fdf4 size=5931
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ecea003 size=7211
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x229b6192 size=3931
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca185d42 size=4619
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9871baf4 size=4811
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f3ca210 size=4059
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79ff058f size=6667
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x796d7d3a size=4603
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b7ada9d size=3787
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24fa6741 size=4667
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7db71372 size=5307
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5dde623 size=4235
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fa2473e size=5755
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9b0548c size=4747
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb61d0555 size=5259
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25c5066d size=5194
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x184b8d4 size=3738
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae4dc437 size=4442
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac0ba8f0 size=3786
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52fcd27b size=6058
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x758ab95d size=5050
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4762a86 size=4746
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3903b12c size=5578
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x2dad0265 size=5822
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x870cca48 size=9102
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x91b0195e size=6382
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xef24761a size=17166
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xff5155ce size=6750
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x59b19d2d size=11118
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x7122e0e size=57022
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x3ecfacb size=47374
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x953de6c9 size=28750
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x541cabc9 size=39486
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xbfb07c4e size=16462
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x94db365b size=3614
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xa4b70dc0 size=3902
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x73aef1a1 size=6526
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xfeb3d478 size=3502
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x9cd43806 size=4446
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x6f0c6740 size=3470
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x7661784 size=5230
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x795c5217 size=5182
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x3966d239 size=3902
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xaeac8986 size=3614
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xd69141f1 size=3454
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x48fe1987 size=6862
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xca5ab9b4 size=5294
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa5dd9316 size=4318
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc847ed43 size=3886
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x79d11eaa size=4814
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x4d7ccafc size=4158
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xbb58e737 size=4254
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xae502d8f size=4142
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3922c3c9 size=8012
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xc7e53667 size=8492
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x9c0a0c64 size=12092
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xc789c5a5 size=8332
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xdf252c25 size=15132
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xe9caeb89 size=14572
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x732b5002 size=3596
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc088167a size=3596
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc00579de size=4316
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2437774b size=3692
maps/aghs2_encounters/a3_3_burning_mesa/entities/room_activate_6.vmdl_c crc=0xbd3c8613 size=3510
