--- Files in package:
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x6f2360f7 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x2151d04b size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x5f6ae708 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xb3f96315 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x33b53ae6 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x9dc83c4a size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xd21b448e size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x9271d9d size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xf2afeec3 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x2904a1c4 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x37c91afb size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xc6104847 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x24ef3303 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xaa61b860 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xe3b84660 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x636da06f size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x54e30922 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xd5cc1a1d size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x48476179 size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x6bde2ffa size=1966
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x23b0f370 size=1965
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x9a6b0bb7 size=1965
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xa7b6ed9f size=1965
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xaf64de9e size=1965
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xeb69a4b3 size=1965
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x5ff45839 size=1965
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xe648c819 size=1965
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x603425a9 size=1965
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff98d0d8 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x686fb7dc size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4942826 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bd46ab8 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fdb3862 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d3dae6c size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xecc0dd7f size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb83cc598 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14a17950 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac8ccbfd size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb61831cf size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cf8fede size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d50cf7f size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b87bef4 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d75ffe1 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf823430c size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc365ca9a size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8fe856d size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75c57345 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8f58922 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9e17d94 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ca9e722 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4fe8901 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68d866db size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc43cd792 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76fba056 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x326934b7 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda8d142c size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e3e67be size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc1ce261 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5da1dda size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde8ea2cc size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf2a7694 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95236e17 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1906bfc size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77423992 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58c3fffc size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54b66150 size=2016
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9024e5 size=2015
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55f7ab77 size=2015
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b895168 size=2015
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c1ecba8 size=2015
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88349e9f size=2015
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc4c8a22 size=2015
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7db5f03d size=2015
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84f5b4d9 size=2015
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c58_s_cb_mesh_overlay1.vmdl_c crc=0xbbdf881b size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmdl_c crc=0xd1f6e3bc size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c57_s_cb_mesh_overlay1.vmdl_c crc=0x4b312b9d size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0x440afaef size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0xd0b16cfd size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c55_s_cb_mesh_overlay2.vmdl_c crc=0xbf698646 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c55_s_cb_mesh_overlay1.vmdl_c crc=0x52a729e4 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0xe29adc6 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c54_s_cb_mesh_overlay2.vmdl_c crc=0xe1d3409e size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c54_s_cb_mesh_overlay1.vmdl_c crc=0xd742695a size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0x1481adb4 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0xd2e0ea10 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c51_s_cb_mesh_overlay1.vmdl_c crc=0x7c04b7f9 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0xbd84fe9b size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0x49e67ab9 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c49_s_cb_mesh_overlay2.vmdl_c crc=0xfa4dd260 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c49_s_cb_mesh_overlay1.vmdl_c crc=0x4e39d470 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0x999d4212 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c48_s_cb_mesh_overlay2.vmdl_c crc=0x3c8ae2ee size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c48_s_cb_mesh_overlay1.vmdl_c crc=0x3f27f44a size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmdl_c crc=0x2da32927 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c46_s_cb_mesh_overlay1.vmdl_c crc=0x2e827fd2 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0x91f8db8e size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0x210b4185 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0xa35457b3 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0x7666bba7 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmdl_c crc=0x8d86965b size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c40_s_cb_mesh_overlay1.vmdl_c crc=0x66966b26 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmdl_c crc=0x5238c5ca size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c39_s_cb_mesh_overlay1.vmdl_c crc=0x7f6abd53 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c39_s_cb_mesh_overlay0.vmdl_c crc=0xe70add1e size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c38_s_cb_mesh_overlay1.vmdl_c crc=0x5d231ec1 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmdl_c crc=0xba51504 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c37_s_cb_mesh_overlay1.vmdl_c crc=0x3e5feae4 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0x2a9b7cf4 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0xc33d4d18 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c34_s_cb_mesh_overlay0.vmdl_c crc=0x1330be34 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c33_s_cb_mesh_overlay1.vmdl_c crc=0xea35df39 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmdl_c crc=0x1b7a33eb size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c32_s_cb_mesh_overlay1.vmdl_c crc=0x752c694b size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmdl_c crc=0xefbbcf0 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c31_s_cb_mesh_overlay2.vmdl_c crc=0xeb506550 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c31_s_cb_mesh_overlay1.vmdl_c crc=0xf4c45aa6 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmdl_c crc=0x8fcd00e0 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c30_s_cb_mesh_overlay1.vmdl_c crc=0xd72a1123 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmdl_c crc=0xeef42c45 size=1970
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0xf13d6d12 size=28716
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmesh_c crc=0x65b2e20e size=33446
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0x9a4c1a8e size=37544
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0xb7e00655 size=34716
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x9e7296d size=28248
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x43e0085d size=37268
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x41e0dc5a size=33456
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0xbfd4b18a size=30650
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0x60cdc0ae size=17836
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x745c0d0a size=23800
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0x95570338 size=33956
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0x64be6213 size=31770
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0xbbbc5779 size=41794
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0xbad83e55 size=22250
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xf82510a8 size=23500
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x3fa7329f size=26222
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0x41c0a5f1 size=30718
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xb577d99c size=43418
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0xe8ff147e size=19496
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0x9435b914 size=40658
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0xb00382f9 size=14742
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0xacb1bdd9 size=18512
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmesh_c crc=0x3195f371 size=23070
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmesh_c crc=0x4cfbc689 size=23358
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x7685df4d size=27376
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0xf3817aa1 size=2612
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0x50f74f55 size=3236
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x78b39d36 size=3856
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x2d38e9a6 size=2908
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0x15f5aff3 size=5108
