--- Files in package:
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop6_lr0_agg9_12_urn002.vmdl_c crc=0xc686fa5 size=22540
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop5_lr0_agg8_7_mushrooms_wild_00.vmdl_c crc=0x9f4a0ff2 size=10950
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop4_lr0_agg7_2_temple_column001b.vmdl_c crc=0x384a6c61 size=35062
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop3_lr0_agg6_55_temple_stairs001.vmdl_c crc=0x3aec789e size=208326
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop2_lr0_agg5_106_campfire_rocks001.vmdl_c crc=0xfb18f2d size=9176
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop1_lr0_agg4_3_urn002b.vmdl_c crc=0x8f632fe8 size=20716
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop0_lr0_agg3_56_bush_tintable_01.vmdl_c crc=0x8a4884bd size=7349
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_world_lr0_agg2_8_mod_radiant_path_destruction_000.vmdl_c crc=0x2e35effa size=100114
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_world_lr0_agg1_9_dire_desert_path_000.vmdl_c crc=0x6ab8810a size=173847
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_world_lr0_agg0_5_dire_desert_000.vmdl_c crc=0x46ad5400 size=46882
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe14a3bdc size=14123
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f062400 size=17307
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9835f598 size=13483
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc71c3eaa size=14059
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92ce153d size=12091
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb71da3a size=12442
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45e3f126 size=15914
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb59ea55 size=12714
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c02c508 size=15466
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1992eb7 size=11354
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4999d669 size=15674
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58537975 size=13626
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x125355c2 size=7914
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe770d0bd size=16986
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51860c69 size=12026
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x122bfe10 size=5790
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xdb8196a7 size=8910
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x7a91909b size=6334
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x4a8b2cd7 size=16798
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xe86598e4 size=6814
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xb695ca2f size=11246
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x31665b44 size=53726
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xf96776a9 size=45230
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xbd138c4b size=27774
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xefa02ffe size=36798
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xb049f2ec size=15726
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x9082e7de size=3758
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xcb16706a size=4030
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x198d1361 size=6590
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x96216a85 size=3646
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x286a7603 size=4590
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x2b250408 size=3598
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xefa8b3a9 size=5342
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x5a7afadc size=5326
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xcfcd6f63 size=3998
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x31cfb861 size=3758
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xacb5b766 size=3598
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x10df7612 size=7038
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x313080f8 size=5326
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xdb3abae7 size=4462
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x26379f63 size=4030
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf9be549a size=4894
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x64be4305 size=4302
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7d6e120d size=4398
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xa0c7c294 size=4222
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x2824b672 size=7980
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa584cd07 size=8124
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xcc959316 size=11996
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x6e271552 size=8076
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7ff604d5 size=14748
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9919960f size=13980
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb16810a4 size=3724
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6e58eb0e size=3724
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x99e658bb size=4444
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x4d4ee74c size=3772
maps/aghs2_encounters/a3_3_burning_mesa/entities/room_activate_6.vmdl_c crc=0x96793bcc size=3558
