--- Files in package:
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03a_trigger_59.vmdl_c crc=0xe964c365 size=1807
maps/aghs2_encounters/a2_4_dungeon_traps/entities/room_activate_6.vmdl_c crc=0x48506b2f size=1783
maps/aghs2_encounters/a2_4_dungeon_traps/entities/cycle_traps_trigger_21.vmdl_c crc=0x54a09ddd size=1787
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05b_trigger_70.vmdl_c crc=0xad3fe212 size=1823
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_06_trigger_68.vmdl_c crc=0xcfcef1e0 size=1822
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05a_trigger_65.vmdl_c crc=0xe8420336 size=1807
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_04b_trigger_61.vmdl_c crc=0xdcf46e23 size=1807
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01_trigger_46.vmdl_c crc=0xed521091 size=1822
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03_trigger_57.vmdl_c crc=0x6cce99b6 size=1822
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02_trigger_54.vmdl_c crc=0x7bf67af4 size=1822
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02a_trigger_52.vmdl_c crc=0x1449c651 size=1823
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01a_trigger_48.vmdl_c crc=0xe217f697 size=1823
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x86934caf size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x326abdcb size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0xc6f4e2fa size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0xe969e3d0 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xfbce58a9 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0xe2e76588 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0xb3f02792 size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xcb715309 size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x8393101b size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x3f6393eb size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x2b9de312 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x130e4027 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x464bab63 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x880771a6 size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x5cc0f458 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0xc62f728 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x37da696e size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x7ea85fe7 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x383d235f size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0xcc75f54f size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0xc69eae91 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0xed3e46b size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0xacf9c5e5 size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xa06c89ba size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0xe47d2bc2 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0xaa313438 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x35dac984 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x72880a2 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0xe5017769 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x2850d5a9 size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0xa79fa83e size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xfd999ab2 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0xba3dc63 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0xbdecd780 size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0xa8b3cec6 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0x55b27e03 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x67ee1819 size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0xb45702cf size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0x6c194fc3 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmdl_c crc=0x5bd8ed8d size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0x29bdd6f9 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmdl_c crc=0xd6a44485 size=1895
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b101_s_cb_mesh_base.vmdl_c crc=0x62ee9882 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x7584cdb1 size=1911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x5a35451f size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x7ea3e4b5 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0x466c5ca size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0x1ac14120 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b95_s_cb_mesh_base.vmdl_c crc=0x7b0517 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0x7bdf00b2 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xc71adb0b size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmdl_c crc=0x9f741879 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x3de7aaed size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x719977af size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b83_s_cb_mesh_base.vmdl_c crc=0x55953a53 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xb2a511ac size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x4a52d3d0 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0x7e578038 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xa4ec3a98 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0xc898f0a size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x2ac925d3 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0xb5840bb4 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0x99d031c size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0xe2e12ee size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x4198ad83 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0xa2b79313 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmdl_c crc=0x907a4733 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xd4127ec0 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x3d284505 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0xa84e6087 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xc1a58f98 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xcea5cc6c size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmdl_c crc=0xdef8d8ae size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x7574a783 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0xb8269a30 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0xb9b3adb8 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xe762d797 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xd901bf82 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmdl_c crc=0xfdd3c5f8 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x51528d58 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x695b4d88 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xc113630d size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x60623145 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x2a859ea8 size=1894
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xfccd7d31 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x98d2138 size=1910
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x356c571c size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde566594 size=1946
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc06668d3 size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ab1f283 size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadf5f7da size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5851300b size=1946
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30cf232c size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bf3148f size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc23ad55f size=1946
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8027506c size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfaf79938 size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f4cc634 size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd82f42cc size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4b1de30 size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf94ca82a size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31020e46 size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x438ff69 size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f760ef3 size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9121dcb size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe47b9a size=1946
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd971435d size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x620a37c8 size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d30730b size=1946
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3257234f size=1946
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54f8972a size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc65ed139 size=1962
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7293693 size=1946
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45a0b0f6 size=1945
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x674283fa size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64af429c size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5b92a18 size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ae413f2 size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf0138c4 size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9bd281a size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8edc9ae4 size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd4eeb67 size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1404ac98 size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x416956c size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa05b3254 size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x792f4a68 size=1945
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x138f4b3f size=1961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cd3fa04 size=1961
