--- Files in package:
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg0_10_mod_radiant_path_destruction_000.vmdl_c crc=0xd45e2a93 size=41443
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xae91df24 size=7769
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7e4529cc size=10569
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb40e4a77 size=9369
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x20e75f8a size=9577
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x7db4d53b size=29993
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xda3ae41a size=42985
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xac2e31db size=83465
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x89c546c8 size=61369
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x2c7a6cf7 size=37561
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xe1e6b7ae size=4505
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x85e8ef4a size=3961
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x3ceebb36 size=4169
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x2a5ecf1c size=10377
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xedccc49b size=3993
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x14b8aae6 size=5417
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x3e78961b size=10041
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x44dc955c size=4665
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x5f0d8280 size=5241
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xa03a8d6d size=4185
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xc4a1a9f size=9367
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x3c9b7d9b size=4119
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xdaa15fa5 size=5015
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xb86cce86 size=4967
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x6a78cd28 size=4583
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x8e7e9605 size=5111
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x72cf468 size=3911
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xf5ceb62 size=29095
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x2f390fe0 size=17463
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xc4e1195b size=68343
maps/aghs2_encounters/a2_4_dungeon_traps/entities/39_trigger_fire_trap_unified_39_3.vmdl_c crc=0x557be02d size=3784
maps/aghs2_encounters/a2_4_dungeon_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0x8e99fed6 size=3784
maps/aghs2_encounters/a2_4_dungeon_traps/entities/33_trigger_fire_trap_unified_33_3.vmdl_c crc=0xade2bd91 size=3784
maps/aghs2_encounters/a2_4_dungeon_traps/entities/24_trigger_fire_trap_unified_24_3.vmdl_c crc=0x27e773f0 size=3784
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_1_19_11.vmdl_c crc=0x4ec353e0 size=3806
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_3_19_8.vmdl_c crc=0x6bcdaa29 size=3805
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_2_19_6.vmdl_c crc=0xd8e986d2 size=3805
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_4_19_2.vmdl_c crc=0x82db6163 size=3805
maps/aghs2_encounters/a2_4_dungeon_traps/entities/18_crypt_door_movelinear_18_12.vmdl_c crc=0x672e3e31 size=3846
maps/aghs2_encounters/a2_4_dungeon_traps/entities/17_crypt_door_movelinear_17_12.vmdl_c crc=0xcc4f3a9e size=3830
maps/aghs2_encounters/a2_4_dungeon_traps/entities/16_crypt_door_movelinear_16_12.vmdl_c crc=0xe8481f4b size=3862
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05b_trigger_70.vmdl_c crc=0xad61c100 size=3823
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_06_trigger_68.vmdl_c crc=0x8a69b193 size=3774
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05a_trigger_65.vmdl_c crc=0x651d5920 size=3823
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_04b_trigger_61.vmdl_c crc=0x5f7aa9e7 size=3775
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03a_trigger_59.vmdl_c crc=0xe75df830 size=3775
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03_trigger_57.vmdl_c crc=0x3f5f4cac size=3774
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02_trigger_54.vmdl_c crc=0x57c3a300 size=3790
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02a_trigger_52.vmdl_c crc=0x1b27403e size=3775
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01a_trigger_48.vmdl_c crc=0xc2db092c size=3775
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01_trigger_46.vmdl_c crc=0xab868174 size=3774
maps/aghs2_encounters/a2_4_dungeon_traps/entities/cycle_traps_trigger_21.vmdl_c crc=0x35ea393e size=3755
maps/aghs2_encounters/a2_4_dungeon_traps/entities/room_activate_6.vmdl_c crc=0x41e80ee0 size=3735
