--- Files in package:
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_world_lr0_agg0_13_mod_radiant_path_destruction_000.vmdl_c crc=0xf0c73fc4 size=39283
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec16611b size=8171
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb42188d size=10843
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x749d4d19 size=9451
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1a2fbe9 size=9691
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xb51bb0f8 size=16302
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x57f307a9 size=21950
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x8e6866e3 size=41502
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x3aba9b58 size=31518
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xf2011ea2 size=20094
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xeae3587f size=4590
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x82359286 size=4030
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa0631de1 size=4190
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x35f7c1a8 size=6830
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa659db4c size=3934
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x4767f68f size=5470
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x6c342522 size=6542
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x5433ab89 size=4158
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7b75f146 size=5102
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe237220d size=4078
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xbf04b73e size=7212
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x27c4385a size=3996
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x5f5bbc09 size=5116
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x6758f623 size=5420
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x24cebb1d size=4604
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa5455324 size=5100
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xf4783978 size=3820
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe75467d4 size=13932
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xe71bc338 size=11580
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x52d86234 size=25180
maps/aghs2_encounters/a2_4_dungeon_traps/entities/39_trigger_fire_trap_unified_39_3.vmdl_c crc=0x72e466aa size=3624
maps/aghs2_encounters/a2_4_dungeon_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0xa9067851 size=3624
maps/aghs2_encounters/a2_4_dungeon_traps/entities/33_trigger_fire_trap_unified_33_3.vmdl_c crc=0x8a7d3b16 size=3624
maps/aghs2_encounters/a2_4_dungeon_traps/entities/24_trigger_fire_trap_unified_24_3.vmdl_c crc=0x78f577 size=3624
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_1_19_11.vmdl_c crc=0x836aea58 size=3582
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_3_19_8.vmdl_c crc=0x622798a8 size=3581
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_2_19_6.vmdl_c crc=0x56f4ea73 size=3581
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_4_19_2.vmdl_c crc=0x3b3aa4a2 size=3581
maps/aghs2_encounters/a2_4_dungeon_traps/entities/18_crypt_door_movelinear_18_12.vmdl_c crc=0x28cf4cd5 size=3638
maps/aghs2_encounters/a2_4_dungeon_traps/entities/17_crypt_door_movelinear_17_12.vmdl_c crc=0x520d41c4 size=3638
maps/aghs2_encounters/a2_4_dungeon_traps/entities/16_crypt_door_movelinear_16_12.vmdl_c crc=0xa58e8f1e size=3638
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05b_trigger_70.vmdl_c crc=0x43aabac size=3599
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_06_trigger_68.vmdl_c crc=0x51c33b6 size=3598
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05a_trigger_65.vmdl_c crc=0x68d700b9 size=3599
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_04b_trigger_61.vmdl_c crc=0xe29a02eb size=3599
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03a_trigger_59.vmdl_c crc=0x5abd533c size=3599
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03_trigger_57.vmdl_c crc=0xb02ace89 size=3598
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02_trigger_54.vmdl_c crc=0x161c70e4 size=3678
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02a_trigger_52.vmdl_c crc=0xf79202ea size=3663
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01a_trigger_48.vmdl_c crc=0x7f3ba220 size=3599
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01_trigger_46.vmdl_c crc=0x24f30351 size=3598
maps/aghs2_encounters/a2_4_dungeon_traps/entities/cycle_traps_trigger_21.vmdl_c crc=0xca98fbf9 size=3595
maps/aghs2_encounters/a2_4_dungeon_traps/entities/room_activate_6.vmdl_c crc=0xba4a9183 size=3591
