--- Files in package:
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5c339c2 size=11004
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2e52ad5 size=8764
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a1ba73 size=5372
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x132a8130 size=13228
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x71bd920f size=32687
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xd957eb87 size=21743
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xe07517d7 size=26815
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xf82cd62f size=16079
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x9c8f0d10 size=20063
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x8e404c63 size=21391
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa97e92f6 size=3983
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd5a4d821 size=4399
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd505f266 size=4431
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x3fc07a56 size=3935
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x92eec73a size=5439
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x192a90b size=4751
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x78557513 size=7901
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd14be81e size=4269
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xde54b2d3 size=4253
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x92c02590 size=5885
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc7539388 size=10701
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x80e0eb6a size=3709
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xfef24f3e size=4365
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xf0f12f50 size=17341
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2ad5fdd3 size=3613
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa949eba size=6797
maps/aghs2_encounters/a1_2_tropical_keep/entities/trigger_spawn_creatures_83.vmdl_c crc=0xc744ca85 size=3586
maps/aghs2_encounters/a1_2_tropical_keep/entities/room_activate_6.vmdl_c crc=0x22011489 size=3591
