--- Files in package:
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x2c2fbcc6 size=1896
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xff0c6daa size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0x1c662452 size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x2a3453e0 size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0x1df8eeeb size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0xbe3451a0 size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x7089c142 size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0xc58343ba size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x1f292306 size=1896
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0x4450c5d9 size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmdl_c crc=0x1b236ba3 size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0x4f2c7c48 size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0xe8a5b204 size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x5d803a64 size=1896
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0xb6d88f64 size=1896
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0xbd6c17de size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0x1f3a227f size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xccf0be8e size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0xf7d37115 size=1896
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0xc7556fdb size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0x441c79a0 size=1896
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0xace0b70e size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x6c41a514 size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0x29db8c26 size=1912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x5a7c72f size=1896
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0xf145e51e size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0xcf3660a5 size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0x1e162d87 size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0xf0c7fe7b size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0x5aea306b size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x8a40427 size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x5e5f2af8 size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0xb678ed8a size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xb4c63bb size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0xdfdb9662 size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0x8807dc2f size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0x157d51dc size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x4043ced9 size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x871802b9 size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x61a61c8b size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x41c6eaae size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xd4a7dc7f size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xa113e3fc size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x87e005c1 size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x907fd67b size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x7425f67c size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x73a8d758 size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x778bab3b size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x2fd5f239 size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xf335cc83 size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xad989ce0 size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xce8032cf size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x6a1ea735 size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x785884a2 size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x7c840254 size=1895
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xf95af30 size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xe21d75ae size=1911
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b135_s_cb_mesh_nocollapse0.vmdl_c crc=0xc7d150fc size=1935
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b134_s_cb_mesh_nocollapse0.vmdl_c crc=0x45f5e70b size=1935
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse0.vmdl_c crc=0xfc280759 size=1935
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b128_s_cb_mesh_nocollapse0.vmdl_c crc=0xe2a0a927 size=1935
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b127_s_cb_mesh_nocollapse0.vmdl_c crc=0x937cce54 size=1935
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b123_s_cb_mesh_nocollapse0.vmdl_c crc=0x4ea04656 size=1935
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b122_s_cb_mesh_nocollapse0.vmdl_c crc=0x950054aa size=1935
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b121_s_cb_mesh_nocollapse0.vmdl_c crc=0xb93e7150 size=1935
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9faf968d size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f467baa size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x855b841f size=1947
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x383939ad size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6decbab size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a60d2e3 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8a79001 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fa3c8db size=1947
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd98dda84 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd151b0f size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7203415 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3f359ac size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4785d0f size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86461cef size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e7d904e size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76fcb2c9 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3aa9ed9d size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x370dbe42 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb51a20f2 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x634248e4 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7a99a3e size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb13ab9d size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53ebedfd size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd604161 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedf0f30d size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc63475c4 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9aa30117 size=1947
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dbfc8b4 size=1947
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10dd8f87 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeca00cf9 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5873614e size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f0b1530 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45aa8caf size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a42273a size=1947
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0589494 size=1947
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a1bfbcc size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbb5c139 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd757d74 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4414edf size=1947
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39e77981 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2d49538 size=1963
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafbf5cff size=1947
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaef8729d size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0f3b917 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1dd2e28 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86ff62c4 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe30c85cc size=1946
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b384baa size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8c8a5fa size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x683b1c6e size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37db4fbd size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59fec58b size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf69eb3d6 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b88d995 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65f8ac11 size=1946
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef0001ac size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7f56974 size=1946
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51cb64ba size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa2f2747 size=1946
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb62dd42 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4912ffbb size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3a1c033 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd11d452 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5690b825 size=1946
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf525103 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb2335cf size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c4c7cff size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ee31af9 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7fb4c29 size=1946
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f1c1fcb size=1946
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11829a45 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc026abf size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22fb8fc6 size=1962
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmdl_c crc=0xea8250af size=1916
