--- Files in package:
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6918c713 size=9366
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd75ac631 size=9014
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7184c5dd size=12118
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x71bed747 size=3752
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xb29430e0 size=3768
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x99a16088 size=4104
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x6d22ef0a size=4072
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0xa9ae2fdc size=4056
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x37248514 size=4616
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xfbe00265 size=4248
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xf5ae9aec size=10008
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xc56743f9 size=26376
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xd767542b size=19208
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xf52ebea0 size=9544
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x621bbc67 size=9336
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xc0e97c4e size=11288
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x82be047f size=8648
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x63fcb0fb size=62424
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x9a4ac84e size=71512
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x6b44c7a7 size=69592
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xa669fa55 size=41320
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x3439b873 size=8744
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x392c2ad8 size=8008
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x8bf3803b size=3752
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x204decdf size=4726
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x28b18b04 size=7446
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xb1182b3b size=4726
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xe3efbda size=3686
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x34c69de9 size=3590
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x6a154cf size=4182
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xcc8f006a size=6614
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x747354 size=7590
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x1343895b size=39430
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xc3c1545b size=62534
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_105_4.vmdl_c crc=0xe8b8c92b size=3729
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_94_4.vmdl_c crc=0xbc5472e size=3728
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_93_4.vmdl_c crc=0xc2ccf3a size=3728
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_92_4.vmdl_c crc=0xc23f4fcb size=3728
maps/aghs2_encounters/a3_1_palace_traps/entities/91_trigger_fire_trap_unified_91_3.vmdl_c crc=0x9392f6ba size=3782
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_86_4.vmdl_c crc=0x86e79187 size=3728
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_85_4.vmdl_c crc=0x60ba002c size=3760
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_84_4.vmdl_c crc=0xc1b19624 size=3728
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_82_4.vmdl_c crc=0x84b9ec1 size=3728
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_77_4.vmdl_c crc=0xb73abb96 size=3728
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_1_51_11.vmdl_c crc=0x9478c02d size=3805
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_3_51_8.vmdl_c crc=0xdaf6e9a9 size=3804
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_2_51_6.vmdl_c crc=0x1664f013 size=3804
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_4_51_2.vmdl_c crc=0x7baabec2 size=3804
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_26_4.vmdl_c crc=0x2c6ca2c7 size=3728
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_02a_trigger_102.vmdl_c crc=0x9d91baed size=3775
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_03a_trigger_99.vmdl_c crc=0x4a42cf61 size=3774
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_01a_trigger_96.vmdl_c crc=0x3f4f6eff size=3822
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_05_trigger_88.vmdl_c crc=0x37a12652 size=3773
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_03_trigger_79.vmdl_c crc=0xa0885350 size=3773
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_02_trigger_72.vmdl_c crc=0x45d753c size=3773
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_01_trigger_63.vmdl_c crc=0xf5ca99a3 size=3789
maps/aghs2_encounters/a3_1_palace_traps/entities/cycle_traps_trigger_34.vmdl_c crc=0xdf06c85b size=3769
maps/aghs2_encounters/a3_1_palace_traps/entities/room_activate_6.vmdl_c crc=0x6bfaf2ba size=3718
