--- Files in package:
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43712af0 size=10968
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9108041b size=21952
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa51187a8 size=15344
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf958f91c size=13666
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbda5a412 size=4244
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc5998f27 size=15094
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8dcb3cf0 size=12124
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x748f1cdb size=4554
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d5105b5 size=12328
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xce016a23 size=8930
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18306dbd size=7664
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c010726 size=8846
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x24ab6a00 size=4988
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7b61b1b size=8432
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a20527c size=10556
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe40810f8 size=11086
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_mesh_overlay1.vmesh_c crc=0x9424ac83 size=4260
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c26_s_cb_mesh_overlay0.vmesh_c crc=0xbda1ddf4 size=16744
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_overlay2.vmesh_c crc=0x3576a8b size=2032
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_overlay1.vmesh_c crc=0xf23d1835 size=3048
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c25_s_cb_mesh_overlay0.vmesh_c crc=0x3f80f76f size=29586
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_mesh_overlay1.vmesh_c crc=0x1e36365c size=1924
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c24_s_cb_mesh_overlay0.vmesh_c crc=0x2c67034 size=34588
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmesh_c crc=0xe43ee4b4 size=29394
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_overlay2.vmesh_c crc=0x1c945105 size=5694
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_overlay1.vmesh_c crc=0x5d35f6e0 size=6216
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmesh_c crc=0x84ee281e size=5194
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_overlay1.vmesh_c crc=0xc7e8a54b size=5354
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmesh_c crc=0x670281a0 size=28236
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c18_s_cb_mesh_overlay0.vmesh_c crc=0x71828c81 size=24708
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmesh_c crc=0xbe3dbd56 size=17126
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmesh_c crc=0x41a575a size=26726
maps/aghs2_encounters/pebbletons_peak/world_visibility.vvis_c crc=0xab880f55 size=928
