--- Files in package:
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop5_lr0_agg8_147_crypt_rock_medium_01.vmdl_c crc=0x3855a14f size=23355
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop4_lr0_agg7_54_crypt_tuskskeleton01.vmdl_c crc=0x98a3cbbb size=113480
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop3_lr0_agg6_372_crypt_01.vmdl_c crc=0x90616986 size=81695
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop2_lr0_agg5_7_crypt_statue_01.vmdl_c crc=0x165be3ca size=32132
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop1_lr0_agg4_13_urn001.vmdl_c crc=0x5d305d4b size=34684
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop0_lr0_agg3_14_bush_snow_00.vmdl_c crc=0xe499061c size=7426
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_crypt_basecolor.vmdl_c crc=0xa380c089 size=4344
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg2_8_crypt_floor_02.vmdl_c crc=0x4d8599ad size=79089
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg1_5_crypt_floor_01.vmdl_c crc=0x32d228a2 size=73665
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg0_14_mod_radiant_path_destruction_000.vmdl_c crc=0xef795872 size=38883
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda489023 size=10459
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c096883 size=10187
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e137282 size=10251
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbb5d011 size=9835
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x2054f549 size=4046
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x87c755ec size=22206
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x181d8927 size=25262
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x73603590 size=14382
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x936fb281 size=24990
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x2ce5130f size=31678
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x560cfaa4 size=19422
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x9e9237e3 size=4124
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa9b186c9 size=4188
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa1f90ef4 size=4236
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf70a8e35 size=4300
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xa123b660 size=4028
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x85abda80 size=4732
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xfde0ffa9 size=4172
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x33f7d8a1 size=3996
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x270ed7ea size=4044
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x63420dd size=5356
maps/aghs2_encounters/a3_3_forsaken_pit/entities/room_activate_6.vmdl_c crc=0xbb51d4a8 size=3718
