--- Files in package:
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop6_lr0_agg9_13_candles001.vmdl_c crc=0x9796c082 size=57376
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop5_lr0_agg8_372_crypt_01.vmdl_c crc=0x768a10b3 size=81503
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop4_lr0_agg7_14_bush_snow_00.vmdl_c crc=0x5a8ac4f3 size=7362
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop3_lr0_agg6_6_snow_debris001.vmdl_c crc=0xe28b12a4 size=5747
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop2_lr0_agg5_2_plants001_snow.vmdl_c crc=0xa6b6cde1 size=10003
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop1_lr0_agg4_7_neutral_creep_camp001.vmdl_c crc=0x9b84cbd6 size=155754
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop0_lr0_agg3_6_campfire_rocks001.vmdl_c crc=0xc595d982 size=7302
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_crypt_basecolor.vmdl_c crc=0x89c6a470 size=4296
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg2_8_crypt_floor_02.vmdl_c crc=0xdea82060 size=79025
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg1_5_crypt_floor_01.vmdl_c crc=0x8bd701c6 size=73617
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg0_14_mod_radiant_path_destruction_000.vmdl_c crc=0x1faf8e9c size=38819
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3f292b8 size=10395
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18e28699 size=10123
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf4d16cc size=10187
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b305823 size=9771
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x11a0666e size=3982
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xe434d428 size=22158
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x7178be70 size=25214
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xba72d56f size=14334
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xe89a465b size=24942
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x3ce3c705 size=31630
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe13324dc size=19374
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x129cb9d4 size=4060
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe3a44e41 size=4124
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x5bcde17e size=4188
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x63fe9818 size=4236
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xce634493 size=3964
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x415de5d3 size=4684
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6a6394b8 size=4108
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8b85a1c7 size=3932
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd0ca46b3 size=3980
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x837f7892 size=5308
maps/aghs2_encounters/a3_3_forsaken_pit/entities/room_activate_6.vmdl_c crc=0xfbc6d1c0 size=3590
