--- Files in package:
maps/aghs2_encounters/a2_3_polarity/world_visibility.vvis_c crc=0x69087c47 size=928
maps/aghs2_encounters/a2_3_polarity/world_physics.vmdl_c crc=0xf1d5e23e size=185303
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop9_lr0_agg12_4_riveredge_rock001a.vmdl_c crc=0xa8dd4243 size=36898
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop8_lr0_agg11_4_log002.vmdl_c crc=0x6ccf2d2e size=12232
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop7_lr0_agg10_45_flowers_02_snow.vmdl_c crc=0x6a2f7bf size=5106
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop6_lr0_agg9_133_tree_oak_autumn_leaves_08.vmdl_c crc=0x99a3a5be size=7404
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop5_lr0_agg8_46_temple_stairs001.vmdl_c crc=0xf722565c size=140178
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop4_lr0_agg7_137_campfire_rocks001.vmdl_c crc=0x48d74a6b size=43844
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop3_lr0_agg6_42_pumpkin002.vmdl_c crc=0xf8db5c5d size=23180
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop2_lr0_agg5_3_neutral_creep_camp001.vmdl_c crc=0x3a582276 size=65094
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop1_lr0_agg4_9_urn002.vmdl_c crc=0x60a692e size=22535
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_prop0_lr0_agg3_1_ground_rock001.vmdl_c crc=0xce3d4694 size=16079
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_world_lr0_agg2_7_mod_radiant_path_destruction_000.vmdl_c crc=0xec3dd3ca size=65054
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_world_lr0_agg1_8_mod_dire_autumn_path_000.vmdl_c crc=0xdcce467d size=126279
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_world_lr0_agg0_7_mod_dire_autumn_000.vmdl_c crc=0xbd93f138 size=62450
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3aa18d02 size=17863
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd98ea6ff size=18215
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c10fd92 size=20439
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54b350bf size=10487
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafc4ea3d size=16631
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d4695a2 size=20663
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f8a5f8f size=16279
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3d40cd size=20439
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x54bc4f93 size=3962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x2f7f92e9 size=4986
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x8ee65bc4 size=6298
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x8364c67f size=4938
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x34b6e42a size=24442
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x157e8004 size=20682
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x5eb9010c size=24714
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x1dcb5282 size=14250
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x77b8bdb1 size=33946
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xcf54ee67 size=3546
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x5ad5fbae size=4042
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xfd1d93c8 size=4538
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x6d3798b9 size=3562
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xfacbd9ec size=3754
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x23788dd size=5242
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x4351295c size=4474
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x45d190fc size=5530
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x7086b673 size=6378
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xc5f1542d size=7274
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x43c36910 size=9738
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x3912f3e8 size=4474
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x3f297a7c size=7114
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x59fe349b size=8360
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xbd6a1f58 size=4456
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7fcc9bf7 size=17992
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xc74c9a2b size=3912
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9af3af4d size=4152
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xecf7bdb8 size=4312
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x9ccdc5b3 size=3800
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x96af9816 size=6600
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2ae6b147 size=30536
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xc3c67ebf size=5032
maps/aghs2_encounters/a2_3_polarity/entities/room_activate_6.vmdl_c crc=0x9a81210b size=3554
