--- Files in package:
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x93c2ec6f size=35706
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x969346b6 size=3402
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xc7fe647e size=3898
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xc5f4b0f5 size=4378
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xcd0b6ac2 size=3418
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x10186e84 size=3610
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x5304ba16 size=5098
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xd9899f7 size=4346
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x54da3195 size=5386
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xf157b125 size=6218
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xb917defd size=7162
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9b9ba109 size=9786
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb4b5b55a size=4410
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x391845eb size=7002
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x435c96db size=8344
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x15fa5c20 size=4328
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa5c65fd8 size=17896
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5cb6b92 size=3784
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x20d390c1 size=4024
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd302af27 size=4216
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe1fb7659 size=3656
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x47b851b8 size=6680
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xef7dfcea size=31496
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x3b6ccb6e size=4904
maps/aghs2_encounters/a2_3_polarity/entities/room_activate_6.vmdl_c crc=0xa55f37b0 size=3506
