--- Files in package:
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop2_lr0_agg7_247_wall_stonesmoss002.vmdl_c crc=0xbe5c6eef size=14697
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop1_lr0_agg6_143_colosseum_column001.vmdl_c crc=0x2913c56f size=70490
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_prop0_lr0_agg5_289_campfire_rocks001.vmdl_c crc=0xf8e057f2 size=9224
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg4_2_tile_stone_000_75.vmdl_c crc=0xca7f8daf size=6516
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg3_3_grass_clump_tintable_02.vmdl_c crc=0x2fd9274 size=25609
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg2_3_mod_radiant_path_destruction_000.vmdl_c crc=0xead08f56 size=84802
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg1_2_mod_dire_riverbed_coloseum_000.vmdl_c crc=0xa9aa7e80 size=10079
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_world_lr0_agg0_14_mod_dire_coloseum_000.vmdl_c crc=0xd60ab444 size=311513
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xe51505f2 size=3800
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x3c322503 size=3688
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x22989853 size=3752
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x54e648f3 size=3848
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xbb6858e8 size=3672
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8307f433 size=14844
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc70e852e size=13244
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x791899d6 size=20812
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a1ccab0 size=12060
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b390fe1 size=10924
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b0251ce size=11468
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d5cb41b size=6988
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa54a0259 size=12716
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd061c81 size=9308
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf140aa80 size=10284
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3d84780 size=10956
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52eb473 size=14508
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf93ec12c size=11036
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1af542 size=11036
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7924fe0 size=8092
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc05cb61b size=18556
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd855e0bf size=10764
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19544d8f size=12315
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1437e87 size=14507
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3db0ca size=24635
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13be3ad7 size=13019
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f5fbb8a size=8635
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x607b15d2 size=23547
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d007994 size=11419
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c8c76f2 size=15819
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29cc5189 size=11035
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f4b87c4 size=11451
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c70_s_cb_mesh_overlay70.vmdl_c crc=0x2a1413c1 size=4206
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c69_s_cb_mesh_overlay69.vmdl_c crc=0x3fc63c40 size=4174
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c68_s_cb_mesh_overlay68.vmdl_c crc=0x49373cf5 size=6750
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c67_s_cb_mesh_overlay67.vmdl_c crc=0x7f2b8b0d size=3966
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c66_s_cb_mesh_overlay66.vmdl_c crc=0x5e7ed83d size=4190
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c65_s_cb_mesh_overlay65.vmdl_c crc=0x513dede5 size=6782
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c64_s_cb_mesh_overlay64.vmdl_c crc=0x54480be0 size=4446
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c63_s_cb_mesh_overlay63.vmdl_c crc=0xaf62d4c6 size=5790
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c62_s_cb_mesh_overlay62.vmdl_c crc=0x7ecb017b size=4478
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c61_s_cb_mesh_overlay61.vmdl_c crc=0xf318c6b9 size=4222
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c60_s_cb_mesh_overlay60.vmdl_c crc=0xaff34a42 size=4414
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c59_s_cb_mesh_overlay59.vmdl_c crc=0xfce87c9f size=4126
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c58_s_cb_mesh_overlay58.vmdl_c crc=0xe6d21b52 size=5246
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c57_s_cb_mesh_overlay57.vmdl_c crc=0x74cd89e7 size=5342
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay56.vmdl_c crc=0xa49da6c size=3918
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c55_s_cb_mesh_overlay55.vmdl_c crc=0xcaa95719 size=3758
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0x44f2a99f size=4350
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0xfc1ee301 size=3902
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0x11c7cb16 size=3838
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0x84813dcc size=3886
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x20d91b31 size=4862
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x94e16f8b size=5678
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x4f0f812b size=4206
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x5cba70cb size=11582
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x63916af6 size=14878
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x8ae0adae size=3886
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x7f76ff9e size=10318
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xe8989612 size=15918
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x518ceed3 size=8574
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x62dfff96 size=9694
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xcc0c4f80 size=13182
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x549ba0d4 size=15406
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xabc3b65a size=15758
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x5267d45b size=22414
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xc66639aa size=11966
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x6e7f8484 size=31278
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x1a8e5d93 size=40174
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xef59906b size=30286
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xd79f6f5e size=21230
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x6d5dceb8 size=57486
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x9a43ea41 size=4062
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xf4a472d6 size=16590
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x2b9d2dc0 size=12238
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x5be6eba8 size=4974
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x5a36f496 size=35694
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x447b1fee size=16798
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x2355fa52 size=14062
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x61c79550 size=25902
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x6e321093 size=5038
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf69dccaf size=4478
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x6b4ea4c8 size=5918
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xced04e7b size=58702
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x590f42bc size=14606
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xbbe9990c size=32318
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x8b94cf54 size=23470
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x9fabbdfe size=19166
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc5d6e3e5 size=4382
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x1ee14a39 size=6926
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x723eca4a size=6542
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7189bba3 size=12366
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x9d8eaa28 size=5310
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xcff37750 size=6492
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xbf359fa1 size=21132
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6c248259 size=20588
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4e7af376 size=26988
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x6be0e4b8 size=27708
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x6ed0ce96 size=24780
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xbe574b0 size=28556
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd1c71608 size=38748
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x7e9bdfd4 size=53916
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbbb7678c size=27004
maps/aghs2_encounters/a2_2_ruinous_traps/entities/119_trigger_fire_trap_unified_119_3.vmdl_c crc=0xcfabb96f size=3753
maps/aghs2_encounters/a2_2_ruinous_traps/entities/101_trigger_fire_trap_unified_101_3.vmdl_c crc=0xcd264dab size=3753
maps/aghs2_encounters/a2_2_ruinous_traps/entities/95_trigger_fire_trap_unified_95_3.vmdl_c crc=0x82ea7778 size=3752
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_1_84_11.vmdl_c crc=0x1fec24a5 size=3710
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_3_84_8.vmdl_c crc=0x54f4ca86 size=3709
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_2_84_6.vmdl_c crc=0x6027b85d size=3709
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_4_84_2.vmdl_c crc=0xde9f68c size=3709
maps/aghs2_encounters/a2_2_ruinous_traps/entities/43_trigger_fire_trap_unified_43_3.vmdl_c crc=0xc327c204 size=3752
maps/aghs2_encounters/a2_2_ruinous_traps/entities/25_trigger_fire_trap_unified_25_3.vmdl_c crc=0xe9bb9ca4 size=3752
maps/aghs2_encounters/a2_2_ruinous_traps/entities/23_trigger_fire_trap_unified_23_3.vmdl_c crc=0x8e3aa0f size=3752
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_09a_trigger_128.vmdl_c crc=0x7828310e size=3728
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_08b_trigger_124.vmdl_c crc=0x16dca4a2 size=3728
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_08a_trigger_121.vmdl_c crc=0xe1a5c366 size=3728
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_06a_trigger_117.vmdl_c crc=0x917d900 size=3728
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_07b_trigger_113.vmdl_c crc=0xc94ed61e size=3728
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_07a_trigger_110.vmdl_c crc=0xaf72990f size=3728
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_02a_trigger_92.vmdl_c crc=0x9288d3c9 size=3727
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_05a_trigger_71.vmdl_c crc=0x4e8b5bcb size=3727
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_03_trigger_64.vmdl_c crc=0x37e9068c size=3726
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_04a_trigger_61.vmdl_c crc=0xcb22004a size=3727
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_04b_trigger_58.vmdl_c crc=0xbafc205a size=3727
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_02_trigger_38.vmdl_c crc=0x5b36592a size=3774
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_01_trigger_35.vmdl_c crc=0xb1d074c9 size=3726
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_01a_trigger_28.vmdl_c crc=0x461f534a size=3791
maps/aghs2_encounters/a2_2_ruinous_traps/entities/cycle_traps_trigger_18.vmdl_c crc=0xc32d74d2 size=3755
maps/aghs2_encounters/a2_2_ruinous_traps/entities/room_activate_6.vmdl_c crc=0x64816345 size=3687
