--- Files in package:
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop10_lr0_agg19_136_flowers_00.vmdl_c crc=0x3463a5fd size=5107
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop9_lr0_agg18_3_log002.vmdl_c crc=0xe20d7835 size=12236
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop8_lr0_agg17_3_m2_fence_03_color.vmdl_c crc=0x2cd0f74d size=9414
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop7_lr0_agg16_15_pumpkin002.vmdl_c crc=0x4be9dfa0 size=23185
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop6_lr0_agg15_1_cliff_wall001.vmdl_c crc=0xe2c59192 size=21955
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop5_lr0_agg14_5_m2_fence_02_color.vmdl_c crc=0x3859d0d7 size=23238
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop4_lr0_agg13_1_shop_set_cage002.vmdl_c crc=0x46764e38 size=20438
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop3_lr0_agg12_1_clay_pots_broken001.vmdl_c crc=0x107cf6be size=9977
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop2_lr0_agg11_189_bush_autumn_leaves_04.vmdl_c crc=0x33402e85 size=7389
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop1_lr0_agg10_1_merchant_debris003.vmdl_c crc=0xc223a2c2 size=4360
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop0_lr0_agg9_3_neutral_creep_camp001.vmdl_c crc=0xabd6fcd2 size=82666
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_shapemodel_02.vmdl_c crc=0xa21bc419 size=4885
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg8_1_roof_01.vmdl_c crc=0x7b2f4b51 size=20186
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg7_2_cobblestone_01.vmdl_c crc=0x6a2e77ba size=30609
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg6_2_props_generic_02.vmdl_c crc=0xb55357a9 size=48787
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg5_1_halloween_candy.vmdl_c crc=0xdb593aa9 size=9730
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg4_3_mod_radiant_riverbed_path_000.vmdl_c crc=0x96ecbfd2 size=11342
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg3_10_mod_radiant_path_destruction_000.vmdl_c crc=0x2b3b4c87 size=45555
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg2_2_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xcb361104 size=7509
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg1_10_mod_radiant_autumn_path_000.vmdl_c crc=0x11db6f7 size=123487
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg0_13_mod_radiant_autumn_000.vmdl_c crc=0xf91c9005 size=182730
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xd0dd9626 size=4312
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x9ea5bf4 size=4552
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xdd17b1a4 size=4472
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c4d383c size=15948
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b3b7b00 size=22524
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9bb0383 size=13772
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3df7a76 size=5964
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3fba8b size=7964
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb4998af size=20044
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac613268 size=18347
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80dbeae6 size=8651
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x121a9e6 size=12171
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe7db2b5 size=8459
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd94693b size=12891
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe297f6ad size=15163
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf53d81a7 size=8859
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ee05240 size=28555
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x602641d8 size=26619
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e36ecc1 size=19531
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xb2a0e497 size=3966
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x51d80eb0 size=5614
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x9bf790be size=15518
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xbfe4a7fa size=22750
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x938d4e95 size=26174
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x165cc4a8 size=51966
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xea0abac0 size=23038
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x75eba502 size=4718
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd91c40e1 size=3662
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x1dfd1e7b size=4814
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xb2b3c92b size=4238
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x67ce1d19 size=4046
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x59426d16 size=6350
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xb936b0f1 size=16862
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x1e65da6b size=4638
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x417ce607 size=3998
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x269d6962 size=6654
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb59eef3b size=4766
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x326d8410 size=13102
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x8d76e2cc size=4670
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xaefa41a7 size=5982
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x21a1642f size=4542
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xce1386a5 size=7292
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5a78d0b6 size=4204
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7e883b95 size=4348
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xad024354 size=4636
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x199decb0 size=7052
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xea02fa3 size=6764
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x308e40da size=5132
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x537201d0 size=11388
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x819fdb64 size=14044
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb7066d2b size=8204
maps/aghs2_encounters/a3_2_village_traps/entities/109_trigger_fire_trap_unified_109_3.vmdl_c crc=0x1045f667 size=3624
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_1_53_11.vmdl_c crc=0x34d09954 size=3582
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_3_53_8.vmdl_c crc=0x6508afd6 size=3581
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_2_53_6.vmdl_c crc=0x51dbdd0d size=3581
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_4_53_2.vmdl_c crc=0x3c1593dc size=3581
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_31_4.vmdl_c crc=0x8461bf8c size=3569
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_30_4.vmdl_c crc=0x4a723f7d size=3569
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_29_4.vmdl_c crc=0x883c764b size=3569
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_20_4.vmdl_c crc=0x8006ee77 size=3569
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_19_4.vmdl_c crc=0xdd00314 size=3569
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_18_4.vmdl_c crc=0xc3c383e5 size=3569
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_16_4.vmdl_c crc=0xcc1093cd size=3569
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_03_trigger_100.vmdl_c crc=0xbdc6d937 size=3663
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_01_trigger_95.vmdl_c crc=0xef018139 size=3598
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_02_trigger_47.vmdl_c crc=0x46813098 size=3598
maps/aghs2_encounters/a3_2_village_traps/entities/cycle_traps_trigger_37.vmdl_c crc=0xeab31ee3 size=3594
maps/aghs2_encounters/a3_2_village_traps/entities/room_activate_6.vmdl_c crc=0x6f6689ca size=3591
