--- Files in package:
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop11_lr0_agg20_7_candles001.vmdl_c crc=0x65fa08be size=57329
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop10_lr0_agg19_1_shop_set_cage002.vmdl_c crc=0x82d4291 size=20503
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop9_lr0_agg18_4_urn001.vmdl_c crc=0xf1f8359b size=34652
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop8_lr0_agg17_3_neutral_creep_camp001.vmdl_c crc=0x838fadbd size=82491
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop7_lr0_agg16_136_flowers_00.vmdl_c crc=0xc5f50f38 size=5170
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop6_lr0_agg15_1_merchant_debris003.vmdl_c crc=0x236ee7c6 size=4424
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop5_lr0_agg14_5_m2_fence_02_color.vmdl_c crc=0xcb0c77e size=23238
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop4_lr0_agg13_1_merchant_debris002.vmdl_c crc=0xeb302d09 size=3832
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop3_lr0_agg12_157_plants001.vmdl_c crc=0x51b940bd size=11649
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop2_lr0_agg11_4_m2_fence_01_color.vmdl_c crc=0x2ec4adc7 size=15590
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop1_lr0_agg10_1_cliff_wall001.vmdl_c crc=0x5d751749 size=21971
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop0_lr0_agg9_1_clay_pot005.vmdl_c crc=0x4be114dc size=31776
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c2s_cbmesh_mat0_shapemodel_02.vmdl_c crc=0x12d4b2f5 size=4963
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg8_1_roof_01.vmdl_c crc=0x2746129b size=20218
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg7_2_cobblestone_01.vmdl_c crc=0x3535747b size=31041
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg6_2_props_generic_02.vmdl_c crc=0xdec765c4 size=49187
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg5_1_halloween_candy.vmdl_c crc=0xe637c3cc size=9490
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg4_3_mod_radiant_riverbed_path_000.vmdl_c crc=0xdf5525c7 size=14782
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg3_11_mod_radiant_path_destruction_000.vmdl_c crc=0x12a9e643 size=48691
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg2_2_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xb90cc75d size=8213
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg1_10_mod_radiant_autumn_path_000.vmdl_c crc=0xb8f36e72 size=146655
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg0_13_mod_radiant_autumn_000.vmdl_c crc=0x61db3604 size=281114
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x5368d1f6 size=4310
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x21198096 size=4646
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x7af97713 size=4502
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x60517ba1 size=19034
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x947cc68c size=24106
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x99d6a5cf size=15626
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe7343307 size=6186
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf2ad342f size=8154
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x477ae778 size=27786
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7a9f7c37 size=23593
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x43c249bc size=8697
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9f2693cc size=15305
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x338a166a size=9545
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3dd1be6c size=15097
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe52b8daa size=18857
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x999f09cc size=8777
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x775c8155 size=34889
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xaa2f2b9b size=32489
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1124a582 size=21593
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x859b293e size=4265
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0xc9e80f23 size=7737
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x63e60bf1 size=29161
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x70b91a89 size=44697
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x7b381fb2 size=54649
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0xc9cc214c size=108633
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x37d14ab2 size=44521
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xc094b731 size=5305
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x4b41c18 size=3737
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x6a955b39 size=4841
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x99bdfd41 size=4329
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xdf6d9f6 size=4073
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xdd76e501 size=6441
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x3e7746ba size=16425
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xcbd1c9f3 size=4697
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x9787873d size=4057
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x7aaa5031 size=6745
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x239468f1 size=4857
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xe36533e8 size=13081
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xc0f002c5 size=4777
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xc31f69da size=6025
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x696e8ce2 size=4841
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x1fd5817b size=10679
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xee8aabe4 size=4215
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xfeea1a3c size=4439
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xcda298b6 size=4759
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xf725da85 size=7207
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x6b4e9c6d size=7431
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xd33f94c6 size=5063
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xd4f75abb size=21063
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xf1182db0 size=23175
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xf5cd6ed0 size=13863
maps/aghs2_encounters/a3_2_village_traps/entities/109_trigger_fire_trap_unified_109_3.vmdl_c crc=0x37da70e0 size=3784
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_1_53_11.vmdl_c crc=0xe023c29b size=3806
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_3_53_8.vmdl_c crc=0xeb15c377 size=3805
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_2_53_6.vmdl_c crc=0xdfc6b1ac size=3805
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_4_53_2.vmdl_c crc=0x72ec4176 size=3821
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_31_4.vmdl_c crc=0x1e669a36 size=3729
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_30_4.vmdl_c crc=0xd0751ac7 size=3729
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_29_4.vmdl_c crc=0x123b53f1 size=3729
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_20_4.vmdl_c crc=0x1a01cbcd size=3729
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_19_4.vmdl_c crc=0x97d726ae size=3729
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_18_4.vmdl_c crc=0x59c4a65f size=3729
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_16_4.vmdl_c crc=0x5617b677 size=3729
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_03_trigger_100.vmdl_c crc=0x6b42c791 size=3775
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_01_trigger_95.vmdl_c crc=0x6074031c size=3774
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_02_trigger_47.vmdl_c crc=0xd54cd041 size=3822
maps/aghs2_encounters/a3_2_village_traps/entities/cycle_traps_trigger_37.vmdl_c crc=0x1dca4df size=3770
maps/aghs2_encounters/a3_2_village_traps/entities/room_activate_6.vmdl_c crc=0x94c416a9 size=3735
