--- Files in package:
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_06_trigger_58.vphys_c crc=0x1bf72b7f size=2654
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_01_trigger_56.vphys_c crc=0xd56715a1 size=2626
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_04_trigger_43.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_03_trigger_50.vphys_c crc=0x8da288dc size=2651
maps/aghs2_encounters/a2_3_hedge_traps/water_flow_map.vtex_c crc=0x97c180c9 size=53236
maps/aghs2_encounters/a2_3_hedge_traps/fog_opacity_map.vtex_c crc=0xc12e2e1d size=53236
maps/aghs2_encounters/a2_3_hedge_traps/fog_flow_map.vtex_c crc=0xe999db51 size=53220
maps/aghs2_encounters/a2_3_hedge_traps/world.vwrld_c crc=0x91edae21 size=1618
maps/aghs2_encounters/a2_3_hedge_traps/entities/spawn_bridge_exit_3.vents_c crc=0xe33e0f25 size=1402
maps/aghs2_encounters/a2_3_hedge_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x30c9803a size=1402
maps/aghs2_encounters/a2_3_hedge_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x9dbe23bc size=1411
maps/aghs2_encounters/a2_3_hedge_traps/entities/spawn_bridge_entrance_0.vents_c crc=0xdd8109a5 size=1402
maps/aghs2_encounters/a2_3_hedge_traps/entities/default_ents.vents_c crc=0xbb1309b4 size=18745
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000.vwnod_c crc=0x7c623843 size=48744
maps/aghs2_encounters/a2_3_hedge_traps/entities/38_trigger_fire_trap_unified_38_3.vmdl_c crc=0x2a770dcb size=1829
maps/aghs2_encounters/a2_3_hedge_traps/entities/35_trigger_fire_trap_unified_35_3.vmdl_c crc=0x8cdaa03c size=1829
maps/aghs2_encounters/a2_3_hedge_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0xf9321802 size=1829
maps/aghs2_encounters/a2_3_hedge_traps/entities/26_trigger_fire_trap_unified_26_3.vmdl_c crc=0x870b6803 size=1829
maps/aghs2_encounters/a2_3_hedge_traps/entities/24_trigger_fire_trap_unified_24_3.vmdl_c crc=0x7f7cd16c size=1829
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_1_18_11.vmdl_c crc=0xa0921a14 size=1788
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_3_18_8.vmdl_c crc=0x3d8c7b65 size=1787
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_2_18_6.vmdl_c crc=0x3504bab8 size=1787
maps/aghs2_encounters/a2_3_hedge_traps/entities/trigger_player_4_18_2.vmdl_c crc=0x7ff13f0a size=1787
maps/aghs2_encounters/a2_3_hedge_traps/entities/room_activate_6.vmdl_c crc=0xa4907ba1 size=1781
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_02_trigger_47.vmdl_c crc=0xf2ab63fb size=1804
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_02a_trigger_53.vmdl_c crc=0x78476616 size=1805
maps/aghs2_encounters/a2_3_hedge_traps/entities/cycle_traps_trigger_16.vmdl_c crc=0x7374c92 size=1784
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_06a_trigger_69.vmdl_c crc=0xbe176682 size=1805
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_06_trigger_58.vmdl_c crc=0x77fbb9e9 size=1788
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_01_trigger_56.vmdl_c crc=0x6885421f size=1804
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_04_trigger_43.vmdl_c crc=0xbba45b54 size=1788
maps/aghs2_encounters/a2_3_hedge_traps/entities/arrow_trap_03_trigger_50.vmdl_c crc=0x6ae3477f size=1788
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0x84c13fe0 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x2a900dd5 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x63dd3e9e size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0xdeaebb96 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x57572779 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x5c64b8db size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x1c09c88 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xf604e42d size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0xc4a1b5ce size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x1c0d9158 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x1a683159 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x69c19520 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0xcbe12b57 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0xab3057f4 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0xf46a23c4 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0xaf7297a4 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x87d41c22 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x54ea8641 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x22c28933 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x2385ea6f size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x5a641502 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x97826fb2 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x4899cf71 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xe132825b size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0x66268cf3 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0xdc15d92b size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0x74087587 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x91bcd450 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x591edd0a size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0xe541ad84 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x33e498c2 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x5870ab54 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x2673ad37 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xb3b9ced9 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0x8a1be318 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0xaf1bd40 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0x917294e3 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0x8b80f09c size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0xdd0fd25c size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0xdbdc2cde size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b106_s_cb_mesh_base.vmdl_c crc=0xdb0270df size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0xc7873915 size=1909
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x92615638 size=1893
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0xf280670c size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x3d411bfb size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0xa514cb99 size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0x73a89cf4 size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0xd7feadc4 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x4860d5de size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x5ec2b62 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x71722e30 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0x9e040f5a size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x30efcd9a size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0x8be56289 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xc887f0ff size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0xde984384 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0xf1553137 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0xb7e94a9 size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0xfc66aa38 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x73787e size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xfe69e219 size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0xdcae8e5e size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0xcbe0e5f3 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x35996e20 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x3f9aa893 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xc92f3f91 size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x3bd599e8 size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x8214a8c1 size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x9e9ee832 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xe43f3cdb size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x18e3f2cd size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xb01ae9f5 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xf484ab5 size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x2d870864 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x801a1dd6 size=1892
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xc6f3a917 size=1908
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ad65485 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74fa526d size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd43574e9 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4dda595d size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39cd99ba size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1deea76 size=1944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f84182a size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31d07aac size=1944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa65bf2b size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76a0b148 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e655c2d size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffdf8247 size=1944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb67551f5 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31cbeddf size=1944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16df0e02 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x640eeacd size=1944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8118057d size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffe2a46a size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2a645a2 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc6ca4fb size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d422904 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8cc67fd size=1944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11c9d505 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba397ee size=1944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb84fe03 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2078b28 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x150373c8 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdde10d2d size=1944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1251fee size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5c0d66c size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48d35c15 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1078f109 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x588b403b size=1944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5a13e99 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1073cf38 size=1944
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c96129 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cb98d0b size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68bae113 size=1960
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e4adbb3 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9511bd01 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4a56cd5 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc574a5c4 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9afd20f7 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd585ce3f size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb8a33a1 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x505d1faf size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf83d074 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17f5029f size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd76662a size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fce7fb9 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4abc262b size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fb5d546 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e244f62 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab9fee08 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3438e6e size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7955997 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe85db64e size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91209db3 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42fd288 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x583f7a32 size=1959
maps/aghs2_encounters/a2_3_hedge_traps/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x131d8f82 size=1959
