--- Files in package:
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop12_lr0_agg16_1_campfire_rocks001.vmdl_c crc=0x8597e083 size=9416
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop11_lr0_agg15_2_neutral_creep_camp001.vmdl_c crc=0x5115b189 size=38092
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop10_lr0_agg14_43_plants_jungle_001.vmdl_c crc=0x2415f114 size=10233
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop9_lr0_agg13_70_jungle_temple_rubble.vmdl_c crc=0xf26d348b size=33771
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop8_lr0_agg12_4_statue_priest.vmdl_c crc=0x2e9243b8 size=70451
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop7_lr0_agg11_25_ancient_wall_statue001.vmdl_c crc=0xfd00e250 size=12413
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop6_lr0_agg10_16_terracotta_pots001.vmdl_c crc=0x889abb35 size=72201
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop5_lr0_agg9_10_temple_tree001.vmdl_c crc=0xf424ed8a size=47380
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop4_lr0_agg8_139_dire_chain001_tint.vmdl_c crc=0x80895cba size=20393
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop3_lr0_agg7_4_jungle_temple_upperwall01.vmdl_c crc=0x525b60ac size=6638
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop2_lr0_agg6_4_jungle_temple_corner01.vmdl_c crc=0x5217798c size=7291
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop1_lr0_agg5_29_mod_dire_temple_000b_nowalk.vmdl_c crc=0xf3cadf09 size=271073
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop0_lr0_agg4_50_statue_monkeyhead001.vmdl_c crc=0x7e1067b0 size=16042
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg3_4_mod_radiant_temple_002b.vmdl_c crc=0xfe67c293 size=9242
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg2_9_mod_dire_temple_003.vmdl_c crc=0xd9cb5cba size=87782
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg1_6_mod_dire_temple_001b.vmdl_c crc=0xc67dfbe9 size=219687
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg0_25_mod_dire_temple_000.vmdl_c crc=0xeecb10f4 size=414231
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4249da2c size=7596
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c61b09b size=7244
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e62250e size=6348
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e00ecda size=5308
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bc8d05e size=6412
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x270a5538 size=5100
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ce858b8 size=7019
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb72b2af9 size=5979
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a5568c8 size=5259
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f94210c size=7195
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc479692d size=5451
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bf9a290 size=5227
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcba71000 size=5243
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21fb8bfc size=6043
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf51befa7 size=5467
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x20f746cf size=5436
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7d743099 size=4556
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xfa747551 size=4364
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf4ab4037 size=5068
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc0df172d size=4108
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x24e6317 size=4236
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x38175198 size=5340
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc47a31cc size=15596
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc3fad6cb size=12172
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x1714995a size=37484
maps/aghs2_encounters/a1_3_multiplicity/entities/room_activate_6.vmdl_c crc=0xf8b1bf2f size=3590
