--- Files in package:
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop12_lr0_agg16_139_dire_chain001_tint.vmdl_c crc=0xc363377d size=20459
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop11_lr0_agg15_70_jungle_temple_rubble.vmdl_c crc=0x36361635 size=33852
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop10_lr0_agg14_16_terracotta_pots001.vmdl_c crc=0x915f55c1 size=72250
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop9_lr0_agg13_96_temple_statue001.vmdl_c crc=0x4dfe48f7 size=10039
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop8_lr0_agg12_4_stone_wall003.vmdl_c crc=0x8a182dd5 size=30195
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop7_lr0_agg11_50_statue_monkeyhead001.vmdl_c crc=0x6000b0dd size=16091
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop6_lr0_agg10_2_neutral_creep_camp001.vmdl_c crc=0x6b7cf5be size=38139
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop5_lr0_agg9_1_campfire_rocks001.vmdl_c crc=0x3c71c305 size=9478
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop4_lr0_agg8_2_bush_dire_summer_02.vmdl_c crc=0x10ecc40e size=6104
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop3_lr0_agg7_43_plants_jungle_001.vmdl_c crc=0xae517ce9 size=10279
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop2_lr0_agg6_4_statue_priest.vmdl_c crc=0x8874be19 size=70466
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop1_lr0_agg5_10_temple_tree001.vmdl_c crc=0xe5f1e818 size=47396
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop0_lr0_agg4_39_temple_thorns001.vmdl_c crc=0xa9012030 size=52246
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg3_4_mod_radiant_temple_002b.vmdl_c crc=0x2bb853f6 size=9290
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg2_9_mod_dire_temple_003.vmdl_c crc=0x1dd50e23 size=87846
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg1_6_mod_dire_temple_001b.vmdl_c crc=0xca8436cd size=219735
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg0_25_mod_dire_temple_000.vmdl_c crc=0x130094c2 size=414279
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1d556c3 size=7660
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69c1de65 size=7308
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfce778ae size=6412
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf1060c6 size=5372
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86d5d9ee size=6476
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e3d773c size=5164
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0312302 size=7083
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc217082b size=6043
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc88f2bc size=5323
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23ff8d26 size=7259
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16fd6b97 size=5515
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x786ed4f size=5291
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54f1a55 size=5307
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1c65e31 size=6107
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7be8313 size=5515
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xebc90729 size=5484
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xc1b9e482 size=4604
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xed1711d size=4412
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x8a9ef67f size=5116
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xd6f95f90 size=4172
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5cb923eb size=4284
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x5a283243 size=5388
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xfcb7e70a size=15660
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2bf80bde size=12220
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x423ce8d6 size=37532
maps/aghs2_encounters/a1_3_multiplicity/entities/room_activate_6.vmdl_c crc=0xb826ba47 size=3718
