--- Files in package:
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef3f82ac size=17517
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x879e9fa0 size=12733
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28a8e1c9 size=4445
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6dd6c77 size=4813
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9a1298a size=4445
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebf90933 size=9309
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ede4ec1 size=17981
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeab2563f size=17581
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5682960c size=12493
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34a74ec0 size=4269
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe05c6c79 size=4541
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadfc7c5d size=4733
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16e8ee61 size=9725
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ec5a265 size=4557
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a811882 size=4845
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a44f19f size=4413
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ca51c25 size=10317
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65ca36d5 size=19500
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc16b3ecb size=15404
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36a40994 size=20284
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63e81175 size=4940
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a7de110 size=4748
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe46fe34a size=5532
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e7c6327 size=10380
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd318c070 size=10588
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9582893 size=20060
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70e2b0eb size=13020
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xcb4282ad size=34847
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x7648f85a size=16879
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x3b252f4 size=17807
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xef16930f size=15871
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xaa439623 size=23743
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x4d0c3788 size=15567
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xcd49ea47 size=14511
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x4fadb37d size=22847
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xdcf809b2 size=33967
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x629dabe8 size=16511
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x85e57e81 size=19039
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xb8f94279 size=18207
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xdfcf3b1f size=15839
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x8ea8f140 size=21967
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xbf812967 size=16191
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x8a868ccb size=21935
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xe50b906d size=18975
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x31fd27d4 size=15151
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x19dd1ee1 size=4479
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc951fe69 size=4463
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x1cd4accc size=3919
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa94d59b5 size=3903
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xa1e30a2c size=4719
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xaccebb6d size=4111
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xd5936431 size=3903
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xd050bda9 size=5551
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x7c1a0a38 size=5999
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xf08d4d6e size=6367
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x831604aa size=10191
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x79bb6b17 size=4847
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf5183a90 size=5263
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x56cf0eb4 size=4047
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7c5c2022 size=6063
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x54ab9afe size=4767
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x7475361c size=4765
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x126201d8 size=5165
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x1dc49b54 size=4749
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x741d540d size=3853
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1eaf2581 size=12461
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x146536aa size=7405
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x4cb7b099 size=8397
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xac0722a4 size=5069
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf228aa69 size=5629
maps/aghs2_encounters/a2_6_bonus_gallery/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xd570ce60 size=7949
maps/aghs2_encounters/a2_6_bonus_gallery/entities/rogue_unit_trigger_128.vmdl_c crc=0xef8e6f8b size=3646
maps/aghs2_encounters/a2_6_bonus_gallery/entities/rogue_unit_trigger_126.vmdl_c crc=0x7b8ead81 size=3646
maps/aghs2_encounters/a2_6_bonus_gallery/entities/rogue_unit_trigger_124.vmdl_c crc=0xed6971f8 size=3598
maps/aghs2_encounters/a2_6_bonus_gallery/entities/rogue_unit_trigger_122.vmdl_c crc=0x7c2c592d size=3598
maps/aghs2_encounters/a2_6_bonus_gallery/entities/room_activate_13.vmdl_c crc=0xbb55ce0f size=3624
