--- Files in package:
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2ff8844 size=3887
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x603d47c size=5807
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e926836 size=7055
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc37a4825 size=3967
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40e17713 size=6431
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6a116f4 size=3743
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45f5e0a8 size=4655
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xede342d0 size=4335
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc3ef990 size=3951
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedec78b5 size=3743
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8221ee62 size=3903
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a50936f size=4927
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e7ba2b2 size=4751
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a5b03bd size=5135
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe580ad4c size=8671
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x186ba5d8 size=7855
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd28b14d0 size=5199
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59cb81f6 size=4607
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda8c466d size=6623
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bfb1bce size=5135
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9b3ea40 size=3855
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81b52af3 size=5567
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24dbb2a9 size=3743
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd6f8d9c size=3823
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f874b1a size=4047
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99f2accc size=4750
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95989026 size=4910
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5dea5780 size=4446
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b50304a size=6190
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x583d4a4d size=4718
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0534be3 size=5214
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37a46258 size=4270
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1705c8d size=4910
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e91d945 size=4718
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x553d2648 size=4846
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c86_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2015617 size=3822
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda24f93d size=4382
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b728e66 size=4446
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3d00579 size=4030
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ae79ecf size=4702
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f9a5015 size=5182
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x371296ad size=3934
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8366d65e size=4414
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3e755e3 size=4702
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaeb70bf5 size=5390
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59048bc2 size=4686
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe9eb769 size=4030
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x827287de size=4046
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f4d03b2 size=4686
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x482792b0 size=4750
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6656879 size=4398
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf00c3616 size=5038
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5e0b08d size=4782
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25177a10 size=4830
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdfa1c1b size=4270
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x827bd786 size=5118
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21398db6 size=4686
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a960c25 size=4814
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9abf0363 size=4414
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x350880c4 size=4638
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21bfce63 size=3934
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9636ecb8 size=4526
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x307b86df size=5230
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9ce3459 size=4078
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f32eef4 size=4542
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f2b24bb size=4782
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ab2c8d0 size=4862
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfa302c0 size=4750
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc928ca1 size=3822
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7117e0e2 size=3709
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9d15970 size=3709
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0xa8544c84 size=16912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0x2727d8ee size=9216
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0x50a312f1 size=9424
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0x569c02a2 size=5280
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x7077f4af size=23904
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x6550b38d size=20224
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xcbde1132 size=16912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0xe206355a size=26224
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x55b46b87 size=26752
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x95e284be size=30864
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xea06f54 size=35120
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xf68b2527 size=29360
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xe861072c size=39248
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x421f2b1a size=24224
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x2bdbc371 size=4384
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x559e86b1 size=3936
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x31c397d2 size=4384
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xc7acaa4f size=4208
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xca637e5b size=7472
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xf65faac3 size=4064
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x217c8e28 size=4032
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x2ef62834 size=4480
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xa0db443 size=3904
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x7d454d8 size=5008
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xa68d3c5f size=4608
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x827a3a0c size=3728
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xd5f46756 size=3824
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x2f0f4666 size=5168
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xc64d07d3 size=3984
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x255d821b size=4592
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x82bfa178 size=3712
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xbb36cb60 size=3680
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xfdf953d3 size=4768
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x5d16104b size=4368
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xfe9cb8e4 size=4656
