--- Files in package:
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg6_2_tile_stone_000_75.vmdl_c crc=0x8df7f8c6 size=34886
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg5_2_tile_stone_000_25.vmdl_c crc=0x38379d55 size=27590
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg4_1_wall_stones001.vmdl_c crc=0xc8ccfcb5 size=12131
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg3_17_mod_radiant_path_destruction_000.vmdl_c crc=0x4d234f88 size=104149
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg2_7_mod_radiant_path_000.vmdl_c crc=0x1721b03b size=192297
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg1_3_mod_radiant_base_angled_000.vmdl_c crc=0xe2a23666 size=16416
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_world_lr0_agg0_6_mod_radiant_000.vmdl_c crc=0x294803bf size=105652
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c17s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc6e4c544 size=14028
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c16s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc1afd6ea size=8732
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x79de7df5 size=10908
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6d7da8d9 size=6540
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xccc27bb6 size=19324
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1ec2d7a3 size=14812
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x38add4fc size=5852
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe455865d size=15340
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb4bec0a2 size=6843
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x63999b1b size=20251
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4913eb3d size=21931
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc9d970f5 size=12235
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe683cd38 size=24715
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1a387f28 size=7163
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x394bcafb size=8075
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xace81c5b size=6843
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x956cacc2 size=5931
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x246eb948 size=17803
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c55smesh_overlay55.vmdl_c crc=0x7bfeb6e5 size=28219
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c54smesh_overlay54.vmdl_c crc=0x690d5fb0 size=14251
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c53smesh_overlay53.vmdl_c crc=0x827a9e08 size=14827
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c52smesh_overlay52.vmdl_c crc=0xb9f07d7c size=7435
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c51smesh_overlay51.vmdl_c crc=0xf0d86601 size=44395
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c50smesh_overlay50.vmdl_c crc=0xecffe277 size=36091
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c49smesh_overlay49.vmdl_c crc=0x89ef0aec size=29963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c48smesh_overlay48.vmdl_c crc=0x4d90305b size=48683
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c47smesh_overlay47.vmdl_c crc=0x948b0cb5 size=51067
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c46smesh_overlay46.vmdl_c crc=0x61fca20c size=59035
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c45smesh_overlay45.vmdl_c crc=0xd60781de size=66923
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c44smesh_overlay44.vmdl_c crc=0xeba64462 size=57355
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0xfbc47759 size=74091
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0x2d8a44f2 size=44923
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0xd5bd94e6 size=4235
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0x5db6dd0e size=4427
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x6e3d2329 size=4139
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0x8852c15b size=4475
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0x84a726f4 size=4651
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0xee9f72fb size=4171
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0xef2cd102 size=4779
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0xde3d67bf size=3963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0xc794fa08 size=3899
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0xf68d54c0 size=4971
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0xb769b7a size=4571
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0xdb1dd520 size=5195
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x84b30eb4 size=4763
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0xec2403af size=4155
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x60ae873d size=4555
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x4bf98ea6 size=3947
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0xc7cffa19 size=4043
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x239ef3a5 size=5387
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xb7568d85 size=7451
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x92aaaaf size=4171
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xda67fd19 size=4731
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x41b0a497 size=3931
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xbe1c554a size=5323
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x3fc9f850 size=5723
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xc0a8398e size=5499
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xa411b233 size=7899
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x7e9c7671 size=15755
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x868987d5 size=22171
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x37162602 size=15531
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xdbc5594f size=9067
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x849b93c8 size=5083
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xb34281e1 size=9627
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x98b6b92a size=3721
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x49e5bf81 size=9385
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x4bbc1f49 size=4745
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x582b2f4 size=9673
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x3d1f50ee size=23161
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x8cf730b1 size=7273
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xf8951049 size=4537
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x5dae529 size=7033
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xa4e212ee size=5353
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x9e31747b size=5369
maps/aghs2_encounters/a2_2_crystal_forest/entities/trigger_spawn_creatures_73.vmdl_c crc=0x26540e43 size=3747
maps/aghs2_encounters/a2_2_crystal_forest/entities/room_activate_6.vmdl_c crc=0xc8d24cb4 size=3736
