--- Files in package:
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xade60040 size=1964
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0xa467d6ec size=1964
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x2aad256 size=1964
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x686bd8c5 size=1964
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xbc2415c1 size=1964
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x2995b2f7 size=1964
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x975bd8f1 size=1964
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x655e7366 size=1964
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x7b8ca8f4 size=1963
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x92f39c83 size=1963
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xd46c0014 size=1963
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xdb16dfac size=1963
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x3cb6b85b size=1963
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x51dee0ed size=1963
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xceab246e size=1963
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xac32aa73 size=1963
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xf9bb2ff6 size=1963
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3eb18a7 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71297d8e size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xecb48641 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34554c0b size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f7ac611 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42773ebd size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9bf94c3 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83ae1035 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e67308f size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0227c7 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbdc32af size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa605640b size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ec892fc size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d809a6e size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbeaf5bad size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x322a0d94 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf592ef7a size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf3fb58 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60d87d04 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x260c530d size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x884358eb size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb7d18e9 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd99169e1 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd6c2cd2 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86b2f8ea size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6ba5b3c size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9be302e9 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d9f5f98 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bc14e7a size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcdca139 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc19dd3d5 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe21be41b size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1239d604 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fc1cec7 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11d492e4 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfffc3684 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2c7f74c size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57f536b9 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x785ed780 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b9f082b size=2015
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x332683f size=2015
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb058896e size=2015
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdc7ab17 size=2015
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dc5ce6c size=2015
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x713da117 size=2015
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d941c3 size=2015
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffbe5725 size=2015
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc5224c6 size=2015
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c57_s_cb_mesh_overlay1.vmdl_c crc=0xde8559d size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0x85d688ff size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay2.vmdl_c crc=0xfc6f155f size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay1.vmdl_c crc=0xa22b260c size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0x4ff32180 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c55_s_cb_mesh_overlay2.vmdl_c crc=0x89877f20 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c55_s_cb_mesh_overlay1.vmdl_c crc=0x2afbfbec size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0x12e31810 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c54_s_cb_mesh_overlay1.vmdl_c crc=0xa6c16e3a size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0x1a68c6e6 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0x3fb1f060 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0xaf99a3ba size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay2.vmdl_c crc=0xf77290d0 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay1.vmdl_c crc=0x73c26a2e size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0xfc26715 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay1.vmdl_c crc=0x9c263626 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0x4e8fea2c size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay1.vmdl_c crc=0x743d35a size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmdl_c crc=0x6070638f size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay1.vmdl_c crc=0xc7fd9503 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0x11faf610 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay1.vmdl_c crc=0x166dff46 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0xfce93c7b size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay1.vmdl_c crc=0x48ea5fb1 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0xa68960a2 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay1.vmdl_c crc=0x2caff51d size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0x5d33269c size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay1.vmdl_c crc=0xd118043a size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmdl_c crc=0x838993a4 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay1.vmdl_c crc=0x1073f9ff size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmdl_c crc=0xbce03a32 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay1.vmdl_c crc=0xad709b77 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay0.vmdl_c crc=0x23a96e83 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay1.vmdl_c crc=0xf6f972e2 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmdl_c crc=0x7284062a size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay1.vmdl_c crc=0x52ebdedd size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0xd7aae80 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0xed730860 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay1.vmdl_c crc=0x12518ab0 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay0.vmdl_c crc=0xebb94a19 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay1.vmdl_c crc=0x3b40cc36 size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmdl_c crc=0xed1521eb size=1969
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay1.vmdl_c crc=0xd9ebba17 size=1969
