--- Files in package:
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop5_lr0_agg9_1_statue_cavern.vmdl_c crc=0xeaa6d8b size=19729
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop4_lr0_agg8_3_team_banner_dire_cavern.vmdl_c crc=0xd7dbdad0 size=5355
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop3_lr0_agg7_4_neutral_creep_camp001.vmdl_c crc=0xe526045a size=65145
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop2_lr0_agg6_11_stalagmite_comp.vmdl_c crc=0xdda0dd7b size=11300
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop1_lr0_agg5_1_campfire_rocks001.vmdl_c crc=0x84f46592 size=20869
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop0_lr0_agg4_6_urn001.vmdl_c crc=0xb2ea7be size=25946
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg3_3_tile_stone_000_75.vmdl_c crc=0x62503ac3 size=6163
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg2_10_mod_radiant_path_destruction_000.vmdl_c crc=0xc35fd633 size=125138
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg1_5_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xb95a7e70 size=7647
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg0_9_mod_dire_cavern_path_000.vmdl_c crc=0x6542d420 size=182746
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x2b8c61f3 size=3735
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x9fcf66d0 size=3735
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x1551dbe8 size=3671
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xfaf8630e size=3703
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x73731ece size=3735
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x30069c18 size=3751
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xd532ca51 size=3735
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b6506bf size=21979
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba1f03ca size=15163
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x763d4440 size=12859
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa956000 size=10123
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74877c93 size=16475
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39345892 size=15466
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fbbe9f9 size=13530
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x538ba87c size=14602
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6c49825 size=15546
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9972643a size=17850
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13070301 size=15306
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b829f81 size=14218
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4558afc3 size=13626
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefb4162e size=16906
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa01a9bed size=14314
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x48aab9ea size=15325
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x1717f8bf size=4685
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xfff68514 size=15005
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x59847949 size=21229
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x87f156fc size=4877
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x4afe0a08 size=16749
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xa87e4bd5 size=16669
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x95411859 size=27549
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xf3489993 size=15581
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xa68c198e size=25565
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x831a855f size=17309
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x5f4dbb60 size=21037
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xce8aca48 size=25261
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x4e9c9f12 size=19245
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x9952cf27 size=25085
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xaba5583f size=29725
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xafdb4cc6 size=4925
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x2efed49c size=3997
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x5548edc size=4605
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xe03fe7d7 size=4845
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x285df91c size=5373
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xf7a3c36c size=17517
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xe99d648f size=7645
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xdecc7d90 size=7469
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xe6e71033 size=6333
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x4e687917 size=4285
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x5660e9c6 size=6461
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xb1238386 size=3821
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb54308fc size=6333
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xd546c5bf size=4317
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x57039dba size=4429
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x679217b9 size=13757
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2d9c93e8 size=5261
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x717f4325 size=7229
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xc185b4fe size=6397
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x831b897e size=9259
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xb35c5d77 size=5723
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd5f75700 size=4955
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa7e43e7a size=4507
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf9c0d66d size=13579
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x4cc28a70 size=23611
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xf0490c8f size=3643
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa021409f size=6667
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa9cb6144 size=4411
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x290656b5 size=4827
maps/aghs2_encounters/a1_3_bridge_traps/entities/75_trigger_fire_trap_unified_75_3.vmdl_c crc=0x79ed18e5 size=3766
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_1_54_11.vmdl_c crc=0x801a8d66 size=3709
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_3_54_8.vmdl_c crc=0x159e10a7 size=3708
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_2_54_6.vmdl_c crc=0x214d627c size=3708
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_4_54_2.vmdl_c crc=0x4c832cad size=3708
maps/aghs2_encounters/a1_3_bridge_traps/entities/43_trigger_fire_trap_unified_43_3.vmdl_c crc=0xd40c199 size=3750
maps/aghs2_encounters/a1_3_bridge_traps/entities/41_trigger_fire_trap_unified_41_3.vmdl_c crc=0x9cbb8bed size=3750
maps/aghs2_encounters/a1_3_bridge_traps/entities/40_trigger_fire_trap_unified_40_3.vmdl_c crc=0xd4462ed7 size=3750
maps/aghs2_encounters/a1_3_bridge_traps/entities/cycle_traps_trigger_64.vmdl_c crc=0xd52f210b size=3705
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_02_trigger_56.vmdl_c crc=0x50d4d73c size=3725
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_01_trigger_48.vmdl_c crc=0x2fabbc6e size=3789
maps/aghs2_encounters/a1_3_bridge_traps/entities/room_activate_6.vmdl_c crc=0x24d45a2e size=3718
