--- Files in package:
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x77087441 size=3733
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x1f318a89 size=3749
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x26da8615 size=3749
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x8fe7419b size=3749
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8c5d194e size=22329
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfc653f86 size=15945
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x75d9aaac size=12249
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7eaf4928 size=10425
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa7230ba7 size=16713
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd399ba04 size=15432
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9950f70f size=13976
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1fa5c0ca size=13640
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x75c04dab size=14408
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8d076269 size=18088
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8bf96782 size=15752
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x699648a5 size=13512
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3e581135 size=13160
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x77223968 size=16568
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x78cf135e size=13032
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0x9d361f43 size=6024
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0x236c2bcc size=22888
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0x34678c3e size=69064
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0xe7665f26 size=6168
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x45cb0ebf size=31672
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0xf347e8a5 size=30168
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0x5e91cede size=53592
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0xac02617e size=27800
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x547dcabf size=51400
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0xe5343e0f size=33528
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0xe15b9639 size=40792
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0x2f05076f size=48600
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x948c17e4 size=38072
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x1bd58c08 size=48664
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xa46f2d0d size=57640
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x584dae1e size=4872
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x26dedc9 size=4216
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x2d791438 size=5352
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x5bacc9ae size=5896
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xd9e2c737 size=5384
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x66130b0d size=39352
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x3d3faa3 size=13096
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x9677c4ca size=10888
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xcc54334b size=8520
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x55b20f5a size=4824
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x5f09d1a8 size=8328
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xd807aec9 size=3848
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xfe241e4e size=6120
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xd703f43f size=4632
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xa1b0faf2 size=4792
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x89a050ac size=27208
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x9d02c101 size=7864
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xb917428f size=11448
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x7347754b size=6696
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x8a08dbf4 size=10278
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xea7b37be size=5910
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xe4148828 size=5078
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x21c0ed56 size=4550
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x7da58f6a size=14886
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xa310853e size=38358
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xeec1d0f0 size=3654
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x37694a97 size=7846
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x1e573dd3 size=4470
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x8390203a size=5766
maps/aghs2_encounters/a1_3_bridge_traps/entities/75_trigger_fire_trap_unified_75_3.vmdl_c crc=0x51ba780e size=3782
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_1_54_11.vmdl_c crc=0x24e161b7 size=3805
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_3_54_8.vmdl_c crc=0x70e43a91 size=3804
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_2_54_6.vmdl_c crc=0x9f582a30 size=3804
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_4_54_2.vmdl_c crc=0xa1307f8a size=3804
maps/aghs2_encounters/a1_3_bridge_traps/entities/43_trigger_fire_trap_unified_43_3.vmdl_c crc=0xa97bcaab size=3782
maps/aghs2_encounters/a1_3_bridge_traps/entities/41_trigger_fire_trap_unified_41_3.vmdl_c crc=0x388080df size=3782
maps/aghs2_encounters/a1_3_bridge_traps/entities/40_trigger_fire_trap_unified_40_3.vmdl_c crc=0x56b33b3a size=3830
maps/aghs2_encounters/a1_3_bridge_traps/entities/cycle_traps_trigger_64.vmdl_c crc=0xe38d133f size=3753
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_02_trigger_56.vmdl_c crc=0xfdd2fe06 size=3773
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_01_trigger_48.vmdl_c crc=0x9a88d8eb size=3773
maps/aghs2_encounters/a1_3_bridge_traps/entities/room_activate_6.vmdl_c crc=0x481fd043 size=3734
