--- Files in package:
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg2_3_darkreef_prison_003b.vmdl_c crc=0x17b6df36 size=44669
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg1_1_darkreef_prison_002.vmdl_c crc=0xbdf570ab size=16204
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_world_lr0_agg0_28_darkreef_prison_000.vmdl_c crc=0x5d21583e size=269101
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0x3857645c size=3391
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x83075bde size=3519
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x7a72882d size=3407
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0xb70d2c26 size=3583
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x4a5e102f size=3599
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x337e8612 size=3615
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0xbe82b043 size=3791
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x486cc3b9 size=3519
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0xffc94122 size=3407
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x8ca179ce size=3599
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x8cac5d2e size=3599
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x9b91d29b size=4031
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xe918cfb size=3647
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x9b53cb18 size=3599
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xeae8014f size=3471
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x8597df57 size=3519
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x5dfc27c size=3791
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x62913412 size=3598
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x16c9f2da size=3662
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xa9508e9f size=3582
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xa7773541 size=3406
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x913c6fd3 size=3550
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x337d1de3 size=3454
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xc1ced68a size=4062
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x89fd2d02 size=3550
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x81ca4f70 size=3598
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x25441a9f size=3470
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b4bd564 size=3778
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bfe73c6 size=4322
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6e253e9 size=3794
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x360f2a62 size=3842
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f90a311 size=5010
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ebd381e size=4146
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58722467 size=4130
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c89dfcb size=4738
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a468984 size=5874
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x934b1f2d size=5154
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbacdc971 size=4946
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2bf7ecf size=4098
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c7254ab size=4130
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f662bc5 size=4466
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x878cef63 size=5122
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b2dcc5 size=3842
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e745abc size=3794
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64855b71 size=4290
maps/aghs2_encounters/a3_3_underwater_fortress/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc211e231 size=3922
maps/aghs2_encounters/a3_3_underwater_fortress/entities/room_activate_6.vmdl_c crc=0x237010ca size=3548
