--- Files in package:
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_world_lr0_agg1_14_mod_radiant_path_destruction_000.vmdl_c crc=0x76eadd98 size=48211
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_world_lr0_agg0_10_mod_radiant_reef_path_000.vmdl_c crc=0x398e27a7 size=193741
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x9acba1bf size=3576
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x6cf4bfdd size=3576
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b47da00 size=7931
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec72b203 size=8299
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1eb62782 size=8139
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3436580b size=11595
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39d772b5 size=4699
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9dd2c2a size=13579
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa1ddc78 size=6347
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50076fb3 size=6667
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdec6d44c size=11355
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x7bde67a0 size=3950
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf7ee13c7 size=4606
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x36b0eb5d size=17070
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x143b65db size=31230
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x4602997e size=17054
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x9d41a22b size=26878
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x649b7461 size=27614
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x8dbbdb82 size=3838
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x65ee57f8 size=14670
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x4c4aa37a size=15182
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xbf0c947f size=4430
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xa659f3eb size=4382
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x84b74f76 size=4174
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x77846533 size=4222
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd89f51aa size=4364
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x158374d2 size=4428
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x20b01d65 size=5068
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa2679986 size=5164
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x2938eeb8 size=4860
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc0981ec6 size=6236
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xa3bac8a8 size=7164
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x840ff8c2 size=11756
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2f5061ea size=6076
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xaf2fbbbe size=7484
maps/aghs2_encounters/a1_3_desert_oasis/entities/room_activate_6.vmdl_c crc=0xd66c2281 size=3702
