--- Files in package:
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xa33c4903 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x52ac496e size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0xf2d0168a size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0x2d793da0 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0x8e2d7745 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x686e255a size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0xc2e77904 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0xf2048f08 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x393a3d77 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0x9a73892a size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0xd0b2fdc4 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0x2e59a4a3 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0x8aa05875 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x937395c8 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0xe31d1f38 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x4745ed30 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0xddd7ffb4 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0xb9d8ede size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0x39304873 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0xb95d32e8 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x2e6fd4c9 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x4f228384 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0x654de76b size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0xd983416b size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0xe5909bf7 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0x91ba5b24 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0xbc262691 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xc3fb7c7d size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0xac551284 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0xfbb99bf3 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0x1f7a864b size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0xe1820ab6 size=1967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0xab052eb9 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0x75786126 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0x9f976bc0 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0x9aef4a56 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c95_s_cb_mesh_base.vmdl_c crc=0xf8c74013 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmdl_c crc=0x700c03f3 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xea3cff19 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0x43f73339 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0x9bab281e size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0x8062852f size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmdl_c crc=0xcc523c23 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0xe089b79b size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0xf969884a size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0xe5a1eab7 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0xf9b38785 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0x7222914b size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0xc39bf362 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0xa451fa9 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0xb9ef557f size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0xfa768e30 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x56f6a015 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x252e0547 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x5c6d067c size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x432a3c04 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xecad518a size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0x65cfb5bb size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x88ca515a size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xd9b7077c size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0xf94785ed size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xf5b7edca size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x9fd0a063 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0xdc5efc05 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x275924b1 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x8ec06d87 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x2496ca6e size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x53343bad size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xcbb94b04 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xc06d0e1a size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x25e8d816 size=1966
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xeb8e2897 size=1964
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb980c139 size=1964
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54fe17ff size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x923bdbff size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x471d0ea5 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8be0c13e size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ca12b0b size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80df5227 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83029ee8 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f8d377a size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77af787d size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf955d0a3 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc73cfb2 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcfe8dc4 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c5e0f74 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd9e0d16 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd0cc300 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2f14c96 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79c08c11 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd781ad6e size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cb6d857 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c72668a size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb423609 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17a4abc3 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1aeb087b size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8d70194 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13659da6 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26311621 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2267c8c0 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39d990b4 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fd27ff5 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52934ed5 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a815f10 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2579d2aa size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf54ab61f size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a6612d4 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c6f75c9 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8310034a size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e66be92 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf04c46c6 size=2018
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc2d543c size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d07bb43 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3e073c1 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda71ab2f size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3c7e7a4 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cb3c7e4 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd06698e size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f56d1bc size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x692d6e87 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16f3157f size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff94f544 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x633e65b4 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e06f084 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65ae78f2 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa75a74c9 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2936e1ff size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70191225 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3d3646f size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a5a713 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c911523 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc7889b8 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa12f252 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabc86c64 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c59_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2b7c26d size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf72b7185 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b0ee630 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ccb2a0e size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x793760ff size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21645d8e size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29cd6cb6 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdcfbcfc size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8be0c88c size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b045ed5 size=2017
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x154d014b size=2017
