--- Files in package:
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop4_lr0_agg8_109_plants001_snow.vmdl_c crc=0xc05b7694 size=18070
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop3_lr0_agg7_5_props_generic_00.vmdl_c crc=0xdd32945f size=28469
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop2_lr0_agg6_115_river_rocks001.vmdl_c crc=0x50a37c01 size=22164
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop1_lr0_agg5_4_urn001.vmdl_c crc=0x5a761bb1 size=34620
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop0_lr0_agg4_91_snow_debris001.vmdl_c crc=0xf3ec0b4a size=9189
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_world_lr0_agg3_4_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0xcc9402eb size=52070
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_world_lr0_agg2_9_mod_radiant_winter_path_000.vmdl_c crc=0x74633db7 size=81023
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_world_lr0_agg1_9_mod_radiant_winter_000.vmdl_c crc=0xee4aac49 size=99065
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_world_lr0_agg0_8_mod_radiant_path_destruction_000.vmdl_c crc=0xde4b99b0 size=45955
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xef870dc1 size=4857
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xe80b6bec size=4233
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xb96e4ad size=3529
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa015cad2 size=3625
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xfe932fc6 size=5353
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x8db9913c size=4825
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x42285177 size=4201
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xf378fdf6 size=4185
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x644e3131 size=13949
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2008f26f size=13309
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa93ecf8e size=18461
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39213a7e size=14909
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7934584 size=15709
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5867fd1a size=15532
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55e5ae30 size=25996
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5907ef0a size=10396
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b4ba65b size=8972
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b9a9157 size=20428
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0731efb size=8396
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x232732f0 size=25148
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44d449ee size=13772
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5667f40d size=17420
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d9582e0 size=8140
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xb438e9d8 size=13727
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xdf37b301 size=34239
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x79c1a1c1 size=40543
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x1001d8a0 size=24207
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x47f4bfbb size=21423
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xd868dcd9 size=14895
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xb5c9c061 size=4319
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x63541212 size=3679
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xe922ac42 size=4063
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x7c1435f4 size=5055
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x797fcfc4 size=11423
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x25a563d5 size=4351
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x89fc7c95 size=5455
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xe9105de1 size=15183
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xfc323651 size=4623
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xdbd5de5e size=13967
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x4ec14aa size=11423
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x8f4525ca size=13919
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xdf8f4811 size=4335
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd30e4c0c size=15935
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfebbea58 size=10271
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x352eac9d size=4463
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xadb2f92c size=21183
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x4121c373 size=5277
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xda15958e size=6717
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x89a7537c size=3661
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x7a38c4b4 size=4477
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x114485bd size=25517
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5feb700 size=4445
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb1788ff8 size=4253
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x58146739 size=5133
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf7accea4 size=3981
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x4f2e373 size=4429
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_5_185_2.vmdl_c crc=0x4c033a13 size=3583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_3_184_2.vmdl_c crc=0x61492973 size=3583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_4_183_2.vmdl_c crc=0x4725f691 size=3583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_2_182_2.vmdl_c crc=0x6a6fe5f1 size=3583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_1_181_2.vmdl_c crc=0x7f3e284b size=3583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_igloo_160.vmdl_c crc=0xeda88bfb size=3625
maps/aghs2_encounters/a3_1_frozen_ravine/entities/room_activate_6.vmdl_c crc=0x133c7553 size=3591
