--- Files in package:
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop6_lr0_agg11_4_temple_stairs_blocks002.vmdl_c crc=0x547da605 size=21372
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop5_lr0_agg10_202_bush_snow_00.vmdl_c crc=0xf3b643c4 size=7426
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop4_lr0_agg9_1_leanto_sticks_color.vmdl_c crc=0x4067f671 size=32007
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop3_lr0_agg8_95_plants001_snow.vmdl_c crc=0x8217a29b size=18113
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop2_lr0_agg7_8_temple_stairs001.vmdl_c crc=0xb41bfd01 size=190852
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop1_lr0_agg6_90_river_rocks001.vmdl_c crc=0xfdc0ca36 size=22209
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop0_lr0_agg5_1_leanto_fur_color.vmdl_c crc=0x23585f60 size=22836
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_world_lr0_agg4_2_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0xab439a51 size=30516
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_world_lr0_agg3_7_mod_radiant_winter_path_angled_000.vmdl_c crc=0xc9a5d2e8 size=13268
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_world_lr0_agg2_6_mod_radiant_winter_path_000.vmdl_c crc=0x4a5f1a32 size=93661
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_world_lr0_agg1_10_mod_radiant_winter_000.vmdl_c crc=0x165c9ba7 size=79976
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_world_lr0_agg0_12_mod_radiant_path_destruction_000.vmdl_c crc=0xb5a9b8fc size=50466
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x75171728 size=4791
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xa670e6ce size=3639
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x7d192332 size=5287
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x9386151c size=4167
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86f049f8 size=18715
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f7b675d size=18235
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbf2de5b size=15610
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93d0d7c6 size=5610
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52b221c size=13290
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9502345b size=22634
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x745198ae size=20970
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4a70785 size=20362
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13bd916a size=18074
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf0bfcef size=16554
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb00f07a7 size=19130
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b7619ee size=25546
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xebb80b52 size=4157
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xe37c12c5 size=4317
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x16726aec size=15229
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xfaeba38c size=29149
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x277fd988 size=27117
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xdc16b9f8 size=18253
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x4383cc51 size=15565
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xc72a6820 size=16797
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x546af1ff size=30253
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xb5665bdb size=4221
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x916cfcfa size=3789
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x719f6344 size=7021
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x186a9ab6 size=10397
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x47b86ad size=4029
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x6ed9884b size=6637
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x25c302d4 size=4637
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x3116cb36 size=4653
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xc1c127c4 size=6237
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xe0523c42 size=3661
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x7958e0b9 size=4093
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x4252b4ac size=4285
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xa3d7c44 size=4077
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x73cf58ce size=4045
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x1c6146be size=3997
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x9cabb586 size=11757
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x10591d63 size=5437
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x97863cb6 size=3917
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xc8f36769 size=4861
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x51f2b1c5 size=3805
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x5881d511 size=5181
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x7d2aef84 size=3613
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x9a7479be size=5963
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8d9a77cf size=7419
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xae9189f9 size=12635
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x1df2dfa size=6203
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x44d840c1 size=5803
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x688be9a0 size=3979
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x51966177 size=5739
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x85f016af size=4219
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x86f08bca size=21771
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xae07cec1 size=4763
maps/aghs2_encounters/a1_1_snowy_hills/entities/room_activate_6.vmdl_c crc=0x25ca61c1 size=3685
