--- Files in package:
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62aa982c size=4783
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a865cc2 size=4847
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5634c7a1 size=5679
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9a19200 size=3871
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d52e1dc size=4895
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf57f52e size=4191
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x514cd94c size=3903
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9a52064 size=4319
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f0acd1e size=4495
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4cf1729b size=3887
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce275f9a size=3903
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e10a1c3 size=4335
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62993a96 size=3967
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd72fa64f size=3903
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b3e74e0 size=3903
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4e1c496 size=3903
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ae8512d size=4303
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e395108 size=4030
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c69af1b size=4446
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa267ccdd size=4046
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c67b138 size=4958
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6db6b4e8 size=3998
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x465af56 size=4254
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x455529e9 size=4222
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c403134 size=4446
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa1a6053 size=4334
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9742dde size=4350
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96633d6e size=4270
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3607d33 size=4014
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7add405 size=4414
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51d230ad size=4062
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b7381a4 size=3822
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x261750e2 size=3710
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9efbe29 size=3934
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb9d7e82 size=3710
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4eb1dcc size=4318
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6eabbce size=3998
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x899978bf size=4542
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8daa987 size=4254
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7c76533 size=5278
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff95d66 size=4142
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa502047 size=4382
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf32bc2c2 size=3822
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20ec1566 size=4366
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63071872 size=4782
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8dad7b33 size=3822
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x872f87c size=4446
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10ccb942 size=4494
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3557cd8e size=4718
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfeb828dd size=4366
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x977372ec size=4382
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2055b20 size=4174
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20d996d3 size=3822
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadf1fde5 size=3710
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd78beefd size=3710
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x78c520f8 size=4064
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x981db2 size=16752
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x3eb280f5 size=22256
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xd51c7768 size=22544
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x3f3bc699 size=36848
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xa3d86beb size=43200
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1e6bfc01 size=3776
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xf45742e3 size=3760
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd62deb7f size=3728
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7b066ed1 size=3664
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x3ceb0bf5 size=3856
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x77107ac0 size=10030
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xbf4b223c size=3790
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc4a37849 size=4446
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x6c8d5458 size=5310
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xb84254b0 size=4350
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xdad160f9 size=3422
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6786281a size=3918
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x7407c9eb size=3934
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x7842b633 size=3934
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x91d68ffa size=4190
maps/aghs2_encounters/a1_4_aziyog_caverns/entities/room_activate_6.vmdl_c crc=0xcb9d9753 size=3512
