--- Files in package:
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmdl_c crc=0x71ed3d45 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x59a2a812 size=1897
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0x90ef3bbc size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0xcf421bda size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0xd56f0097 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x7f66cd57 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0xfb76446d size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmdl_c crc=0xa03f7c2a size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0x2065b0a2 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0xeb7ff074 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x590db7f1 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0xa2112130 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0x855dd9af size=1897
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0x9ba31cba size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0x31d480b3 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0x29cbf665 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0x3e05b2fc size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0x6ad001b2 size=1897
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x5401570e size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmdl_c crc=0x96579eff size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0x7492d420 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmdl_c crc=0xb363dac4 size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x3716b12e size=1913
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x5a1e27fe size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x908834a3 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0xdd9e842c size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0x225fbfb6 size=1896
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0xf992d456 size=1896
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xe52c36b3 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmdl_c crc=0x8ec685f1 size=1896
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x7efb4c18 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x2ca654fc size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b83_s_cb_mesh_base.vmdl_c crc=0x1bdf34b5 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xac996762 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x458a851a size=1896
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0x3f01ab60 size=1896
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xcc066a95 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x918d4a5a size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0xd08d10de size=1896
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0xe8537da1 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0xa7eb7db6 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x9516a04 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0x5c1be004 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x764f6d6f size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x3eb40e2c size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x83e123e8 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xb3d7194c size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xf7c538ea size=1896
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x444ec017 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x7a0d201e size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0xf20504bb size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x318323f1 size=1896
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x73736d0b size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmdl_c crc=0x5efcdc62 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xa1214087 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x4078efd7 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0xd2afae76 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xc2eff413 size=1896
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xeda96799 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xcbe81c19 size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xae35e52c size=1912
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0xf871e3bf size=1896
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7cc8f88 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0e00ee1 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a4ce90c size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37b15217 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e844121 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a1bb38c size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8c37af2 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9797d444 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe61f5146 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b9f0d66 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48a52b86 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9483b2c9 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x153a0a39 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7a341ea size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36297c3b size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcb5b553 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26bd5b25 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5ad52b0 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf27b7a55 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef5ec3f4 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6df0560 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6e28870 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2bd56cdf size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1d55578 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9082d80 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb7fe4fd size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f7d9134 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b30a5e0 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23887f0c size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c190ad5 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa0e235e size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b3eaf3a size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1be5e9ee size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77661bc3 size=1948
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed6e4a7d size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99ea8e6b size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3a8fe81 size=1964
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8d4127a size=1947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe1287e4 size=1947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6b2aec1 size=1947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7213ecba size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26bba370 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7901c02b size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fe7bc5f size=1947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39c7e968 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26486a9c size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20f951fb size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd48b182 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf41cf611 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe64fa17 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef60cc86 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cb3e6ca size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a0c1e76 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4893bf96 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccdfce93 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd305aa84 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef647a12 size=1947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5350a49a size=1947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8e1af size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33278689 size=1947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe84ee8f1 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca9e749e size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9096115 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafe1d5fd size=1947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe34aa94a size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fd3a922 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb10921e6 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f13ffe1 size=1947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c39674 size=1947
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6eb3147d size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdaa34c24 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f09de68 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d9e6ce3 size=1963
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c3ff48a size=1947
