--- Files in package:
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop5_lr0_agg9_748_darkreef_camp01.vmdl_c crc=0xf7d0a42 size=5959
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop4_lr0_agg8_20_algae_01.vmdl_c crc=0x7e137fff size=18223
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop3_lr0_agg7_44_darkreef_naga_statue001.vmdl_c crc=0xf9358402 size=21310
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop2_lr0_agg6_4_chain_ring001.vmdl_c crc=0x957499e5 size=12227
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop1_lr0_agg5_412_prison_structures_01.vmdl_c crc=0x34fb75a size=131465
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop0_lr0_agg4_201_urchin_00.vmdl_c crc=0x3ad79114 size=104785
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg3_4_gray_prison.vmdl_c crc=0xb1b79aa5 size=28588
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg2_4_darkreef_prison_003b.vmdl_c crc=0x19c9b982 size=16229
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg1_2_darkreef_prison_002.vmdl_c crc=0x5d39ccc4 size=52580
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg0_25_darkreef_prison_000.vmdl_c crc=0xd283f2a0 size=218709
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xe189b480 size=3913
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x56c4f682 size=3801
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xbde56f33 size=3673
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x5c9a89dd size=3705
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xa6eab9ad size=3785
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1ce9061 size=6252
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87235ad7 size=5932
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc25060ad size=5164
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d2e5e1f size=7260
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf6062f5 size=6476
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xc7fd6213 size=4879
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x42c4724a size=5037
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xced93c3 size=14557
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x2accb6bc size=15661
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xd9a92429 size=9773
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9ef1c1a7 size=4477
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8468295e size=4493
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x118cd8bd size=4445
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x729cc820 size=8845
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc6f08555 size=8733
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf59b877a size=8765
maps/aghs2_encounters/a2_1_marine_prison/entities/177_prison_door_movelinear_177_13.vmdl_c crc=0x36e0acf0 size=3766
maps/aghs2_encounters/a2_1_marine_prison/entities/177_cell_door_trigger_177_8.vmdl_c crc=0x2e7a7cf1 size=3731
maps/aghs2_encounters/a2_1_marine_prison/entities/176_prison_door_movelinear_176_13.vmdl_c crc=0x196aab95 size=3766
maps/aghs2_encounters/a2_1_marine_prison/entities/176_cell_door_trigger_176_8.vmdl_c crc=0xa321fb19 size=3731
maps/aghs2_encounters/a2_1_marine_prison/entities/172_prison_door_movelinear_172_13.vmdl_c crc=0xa742b601 size=3766
maps/aghs2_encounters/a2_1_marine_prison/entities/172_cell_door_trigger_172_8.vmdl_c crc=0xfbdcee7a size=3731
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_3_212.vmdl_c crc=0x9e3c2dee size=3737
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_2_210.vmdl_c crc=0xb83055ad size=3737
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_1_209.vmdl_c crc=0xfca1f3be size=3737
maps/aghs2_encounters/a2_1_marine_prison/entities/room_activate_6.vmdl_c crc=0xecf3fa53 size=3719
