--- Files in package:
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c crc=0x1c8db0b4 size=2108
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c crc=0xf5c8d376 size=1898
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c crc=0x684ab186 size=2790
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0xff2214bb size=2108
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x8f4f0279 size=1898
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0xb30b3173 size=2134
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x2d3a771b size=2134
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdad7446e size=3316
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc06d899f size=5566
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8e7ea38 size=3910
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x67731313 size=5632
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb6ffa373 size=5662
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf33aec2d size=3742
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6747e987 size=3376
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x28f74d48 size=4774
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe55e492e size=4972
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3e5a6d40 size=3538
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9f3e614f size=3412
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73bb95a5 size=4582
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x391d52a6 size=5428
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9c9d4565 size=3082
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c28_s_cb_mesh_overlay0.vmesh_c crc=0x1e649ebc size=29432
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c25_s_cb_mesh_overlay0.vmesh_c crc=0x5022699c size=29484
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c22_s_cb_mesh_overlay1.vmesh_c crc=0xd5c9e651 size=8490
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmesh_c crc=0xec0c4b27 size=5016
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c19_s_cb_mesh_overlay0.vmesh_c crc=0xff54e9f4 size=6176
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c7_s_cb_mesh_overlay0.vmesh_c crc=0xf2db97ee size=20084
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmesh_c crc=0x900ef8b4 size=7880
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmesh_c crc=0x488a944a size=2178
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmesh_c crc=0x28fc4b12 size=5172
maps/aghs2_encounters/a2_1_marine_prison/world_visibility.vvis_c crc=0x2c9ea0a0 size=928
