--- Files in package:
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop8_lr0_agg13_270_bush_ti10_01.vmdl_c crc=0x6b1f302 size=4405
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop7_lr0_agg12_3_clay_pot004.vmdl_c crc=0xd2792038 size=56114
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop6_lr0_agg11_5_clay_pot002b.vmdl_c crc=0x5d79c9e3 size=7907
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop5_lr0_agg10_20_cliff_wall002.vmdl_c crc=0x19fd6c48 size=10997
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop4_lr0_agg9_189_desert_thorns01.vmdl_c crc=0x69bef6cc size=4007
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop3_lr0_agg8_6_clay_pot002.vmdl_c crc=0xbcbb2ec1 size=9697
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop2_lr0_agg7_351_temple_stairs001.vmdl_c crc=0x5d732cb size=23416
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop1_lr0_agg6_4_clay_pots_broken003.vmdl_c crc=0x9700676a size=20905
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop0_lr0_agg5_428_ti10_tileset_cliffs.vmdl_c crc=0x2549015e size=25019
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg4_2_tile_stone_000_75.vmdl_c crc=0x40d0919a size=5717
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg3_4_mod_radiant_path_destruction_000.vmdl_c crc=0xd19d1846 size=88211
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_000.vmdl_c crc=0x235f622c size=19576
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg1_12_mod_dire_ti10_000.vmdl_c crc=0xb48c39cb size=170566
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg0_2_mod_dire_riverbed_ti10_000.vmdl_c crc=0x50ef0f5f size=6812
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x5e06c32d size=3497
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x63948949 size=3769
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x622d7540 size=4653
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb0bf575 size=4733
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55bd61e4 size=5085
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99fa7624 size=4765
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86645068 size=5149
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6de68b5d size=5005
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74dcb152 size=4493
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b19f1d7 size=4909
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb78801a9 size=4493
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x954976f3 size=6685
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e557889 size=9581
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5221f800 size=4461
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1abb66fa size=5197
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68ae76d4 size=4397
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3aaa3d3 size=5981
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2f9bd04 size=4797
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfb7a750 size=4989
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31a8aa6d size=4445
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x119f2a47 size=3885
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35888b0 size=4829
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1df8b004 size=4573
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a89722a size=4013
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1c26e58 size=3853
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb43bf188 size=4733
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x207bd4bb size=8797
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3abe18ef size=8093
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2ef1843 size=8125
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95c48301 size=8013
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46567ae6 size=10461
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16f41bcd size=8269
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x957c4120 size=8093
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4eaf4036 size=8685
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9866bde size=3901
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3dabf08d size=8541
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3b8924d size=9117
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x127a7350 size=4524
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1448e9 size=8940
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d6f4772 size=10492
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcca81623 size=7356
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x262be7f0 size=7420
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1400371f size=8812
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47c00587 size=11052
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x8ed7959e size=6175
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x1abb24f4 size=27823
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0xa291017f size=32879
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x89cd72b2 size=20207
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0xd2bc9f94 size=16383
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0xe828eccd size=21807
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xfaa21195 size=22239
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x4ecfd1b7 size=5615
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x1ada0da9 size=7567
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xcb206bce size=3775
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xb0b1c047 size=3535
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xd6fc932b size=3423
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x27ec5141 size=3887
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xf5a27ae0 size=7055
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xac77fc8b size=21311
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xdbc622d5 size=17679
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xd3fa7450 size=73247
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xe98febfa size=8447
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xe90634d1 size=5823
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x6fb6ff1f size=5503
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xc2ecbcc9 size=4127
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xeb117618 size=4111
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xc2695aa8 size=4751
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x862305c4 size=4479
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xae82d778 size=10607
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x31550d5e size=5871
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xd096c35b size=4095
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x3deca123 size=3935
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x2035ce9a size=5919
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x10ca204f size=4479
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xc7509dfb size=3455
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9b49930f size=6111
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x46c122b6 size=6351
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8e676240 size=5839
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x53e83cae size=3967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x40bef96a size=7631
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x17294da1 size=8367
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x488c3e82 size=14239
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x2f88fc14 size=6703
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xf6fead3a size=4527
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x624403a2 size=5103
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xb8a269fb size=3773
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xb5fadc3a size=3629
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xfa7899d1 size=5053
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xf26e28e4 size=5933
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x335ee571 size=7821
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xe4f2ce78 size=7165
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x8e38000c size=5453
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe57101f6 size=14605
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x6c45ba2e size=8061
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9294b4d0 size=27517
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_140_4.vmdl_c crc=0x822822f4 size=3524
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_139_4.vmdl_c crc=0x90cf873d size=3524
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_137_4.vmdl_c crc=0x9f1c9715 size=3524
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_135_4.vmdl_c crc=0xd84a90b6 size=3524
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_134_4.vmdl_c crc=0x16591047 size=3524
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_133_4.vmdl_c crc=0x11b09853 size=3524
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_132_4.vmdl_c crc=0xdfa318a2 size=3524
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_131_4.vmdl_c crc=0x56e69ff0 size=3524
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_130_4.vmdl_c crc=0x98f51f01 size=3524
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_129_4.vmdl_c crc=0x5abb5637 size=3524
maps/aghs2_encounters/a2_3_mystical_traps/entities/112_trigger_fire_trap_unified_112_3.vmdl_c crc=0xf7257576 size=3626
maps/aghs2_encounters/a2_3_mystical_traps/entities/83_trigger_fire_trap_unified_83_3.vmdl_c crc=0xb631b2f1 size=3577
maps/aghs2_encounters/a2_3_mystical_traps/entities/82_trigger_fire_trap_unified_82_3.vmdl_c crc=0x7412c71d size=3577
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_1_64_11.vmdl_c crc=0x950adf67 size=3583
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_3_64_8.vmdl_c crc=0x32bdcb5a size=3582
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_2_64_6.vmdl_c crc=0x66eb981 size=3582
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_4_64_2.vmdl_c crc=0x94c84258 size=3582
maps/aghs2_encounters/a2_3_mystical_traps/entities/56_trigger_fire_trap_unified_56_3.vmdl_c crc=0xe0c9d5a5 size=3577
maps/aghs2_encounters/a2_3_mystical_traps/entities/38_trigger_fire_trap_unified_38_3.vmdl_c crc=0xe7da717d size=3577
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_06_trigger_158.vmdl_c crc=0x579b926f size=3616
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_01_trigger_154.vmdl_c crc=0x85cb068e size=3616
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02a_trigger_150.vmdl_c crc=0x8740f09a size=3537
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_03_trigger_121.vmdl_c crc=0xf5f16a1a size=3616
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02_trigger_108.vmdl_c crc=0x8dc668fe size=3536
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_05_trigger_89.vmdl_c crc=0xa62d6b41 size=3535
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_04_trigger_87.vmdl_c crc=0x6e759839 size=3615
maps/aghs2_encounters/a2_3_mystical_traps/entities/cycle_traps_trigger_16.vmdl_c crc=0xdc411611 size=3548
maps/aghs2_encounters/a2_3_mystical_traps/entities/room_activate_6.vmdl_c crc=0xcea264a8 size=3512
