--- Files in package:
maps/aghs2_encounters/a2_3_mystical_traps/entities/140_trigger_spike_trap_cp2_140_4.vmdl_c crc=0x1c8594fb size=1887
maps/aghs2_encounters/a2_3_mystical_traps/entities/139_trigger_spike_trap_cp2_139_4.vmdl_c crc=0x7d5506d2 size=1887
maps/aghs2_encounters/a2_3_mystical_traps/entities/137_trigger_spike_trap_cp2_137_4.vmdl_c crc=0xc95b55cb size=1887
maps/aghs2_encounters/a2_3_mystical_traps/entities/135_trigger_spike_trap_cp2_135_4.vmdl_c crc=0x84e1205d size=1887
maps/aghs2_encounters/a2_3_mystical_traps/entities/134_trigger_spike_trap_cp2_134_4.vmdl_c crc=0x724ec2f1 size=1887
maps/aghs2_encounters/a2_3_mystical_traps/entities/133_trigger_spike_trap_cp2_133_4.vmdl_c crc=0xe52dad69 size=1887
maps/aghs2_encounters/a2_3_mystical_traps/entities/132_trigger_spike_trap_cp2_132_4.vmdl_c crc=0x3af2b926 size=1887
maps/aghs2_encounters/a2_3_mystical_traps/entities/131_trigger_spike_trap_cp2_131_4.vmdl_c crc=0x1b6a0ab0 size=1887
maps/aghs2_encounters/a2_3_mystical_traps/entities/130_trigger_spike_trap_cp2_130_4.vmdl_c crc=0xc3ecdc89 size=1887
maps/aghs2_encounters/a2_3_mystical_traps/entities/129_trigger_spike_trap_cp2_129_4.vmdl_c crc=0x7fb686cc size=1887
maps/aghs2_encounters/a2_3_mystical_traps/entities/112_trigger_fire_trap_unified_112_3.vmdl_c crc=0x2534fd7f size=1890
maps/aghs2_encounters/a2_3_mystical_traps/entities/83_trigger_fire_trap_unified_83_3.vmdl_c crc=0xf972eb31 size=1889
maps/aghs2_encounters/a2_3_mystical_traps/entities/82_trigger_fire_trap_unified_82_3.vmdl_c crc=0xc1d3adf0 size=1889
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_1_64_11.vmdl_c crc=0x7c6a4ff size=1863
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_3_64_8.vmdl_c crc=0x55cecf8d size=1862
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_2_64_6.vmdl_c crc=0x2231a2de size=1862
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_4_64_2.vmdl_c crc=0x83308d38 size=1862
maps/aghs2_encounters/a2_3_mystical_traps/entities/56_trigger_fire_trap_unified_56_3.vmdl_c crc=0x58b989cf size=1889
maps/aghs2_encounters/a2_3_mystical_traps/entities/38_trigger_fire_trap_unified_38_3.vmdl_c crc=0xed395b42 size=1889
maps/aghs2_encounters/a2_3_mystical_traps/entities/room_activate_6.vmdl_c crc=0x36bb0c11 size=1840
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_05_trigger_89.vmdl_c crc=0x59e9423d size=1879
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_03_trigger_121.vmdl_c crc=0x3d418e82 size=1880
maps/aghs2_encounters/a2_3_mystical_traps/entities/cycle_traps_trigger_16.vmdl_c crc=0xf0671b94 size=1844
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_06_trigger_158.vmdl_c crc=0x1a3bcf63 size=1880
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_01_trigger_154.vmdl_c crc=0xedfc53ad size=1880
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02a_trigger_150.vmdl_c crc=0xcb91f4bb size=1881
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_04_trigger_87.vmdl_c crc=0x89ea4b3 size=1879
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02_trigger_108.vmdl_c crc=0x654ae4f0 size=1880
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x1a83f250 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0xa88f24d6 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x727e9a58 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x7a125f5c size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xa8f8b815 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x9d98842f size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xbb4790c6 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x4fe8807e size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xd0940b size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x8163d6ae size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xa06db514 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xb646ee7c size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xc5552ddd size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x38d6821 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x69999092 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xd20e09ed size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xd191c99 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x648291b7 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xf1680d44 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x475be506 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x9b6277a9 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xf966d99a size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xe3e483c7 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xc19c8841 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x7329e65c size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xcddefd19 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xda63f89f size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x4d65a4aa size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x78e4c33 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x4892a8c1 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xc04fdbd1 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xded1d18a size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x9eb311d3 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xbaf50dbb size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xb2911fc4 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xe187f291 size=1967
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x58edfbf9 size=1966
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xda1cc13f size=1966
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x1105c3a size=1966
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xbb5cba18 size=1966
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x998849c7 size=1966
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x8ed5351d size=1966
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xfe6788c9 size=1966
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x54b1e734 size=1965
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xc0ba4df7 size=1965
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3afdaf24 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48421ca1 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5375f07f size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdeb117f6 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fb01809 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5b3e033 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbc5147e size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf83ec08 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xede5b626 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe183e6b3 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd4cc4e7 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1a8ed19 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8726f884 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaae76799 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74db2786 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea00819a size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4246ea04 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8337cd28 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a6903df size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x311f0856 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8e9510 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe06261ae size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75c93e09 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x172cf2db size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x512a6aaf size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b77cb94 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x931c2201 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4147356 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf1fadb8 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1f83747 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62ba51cc size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd4cb6fe size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0bbb9e1 size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b9ff31f size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3126977b size=2018
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4298bc8a size=2017
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x991b8738 size=2017
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x995e0c3d size=2017
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb17a8118 size=2017
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4573e875 size=2017
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x327c2f1a size=2017
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc8afdd5 size=2017
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c58_s_cb_mesh_overlay2.vmdl_c crc=0x9ae7ac49 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c58_s_cb_mesh_overlay1.vmdl_c crc=0x62015883 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmdl_c crc=0xe8ac1e19 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c57_s_cb_mesh_overlay2.vmdl_c crc=0x3ffab2d2 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c57_s_cb_mesh_overlay1.vmdl_c crc=0xe9d99c1 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0xeb30b63a size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay1.vmdl_c crc=0x4e7213b2 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0xbfed371d size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c55_s_cb_mesh_overlay1.vmdl_c crc=0x9c71dc89 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0x43f693c9 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0x91cd0d1b size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c52_s_cb_mesh_overlay2.vmdl_c crc=0xb78a5892 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c52_s_cb_mesh_overlay1.vmdl_c crc=0x82d39773 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0x6a840f44 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay2.vmdl_c crc=0x559d83c8 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay1.vmdl_c crc=0x7d9d756e size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0x98753d10 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay1.vmdl_c crc=0x117f2efd size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0xd9a29a6c size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0x602f77a4 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay1.vmdl_c crc=0x749e233b size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmdl_c crc=0x5452fff4 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay2.vmdl_c crc=0xede1712d size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay1.vmdl_c crc=0xeb491a52 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0xebeb32f4 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay2.vmdl_c crc=0xeed59eba size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay1.vmdl_c crc=0x6afc7942 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0x95fd17e8 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay1.vmdl_c crc=0x756e95a0 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0x98984d38 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay1.vmdl_c crc=0x4526007e size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0x34cb8487 size=1971
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay1.vmdl_c crc=0xc3ed446f size=1971
