--- Files in package:
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop8_lr0_agg13_428_ti10_tileset_cliffs.vmdl_c crc=0xa2e2392b size=25260
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop7_lr0_agg12_6_clay_pot002.vmdl_c crc=0x5e074a9b size=9906
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop6_lr0_agg11_189_desert_thorns01.vmdl_c crc=0xb2163b92 size=4200
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop5_lr0_agg10_351_temple_stairs001.vmdl_c crc=0x1813a8e0 size=23625
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop4_lr0_agg9_5_clay_pot002b.vmdl_c crc=0x42a97009 size=8098
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop3_lr0_agg8_270_bush_ti10_01.vmdl_c crc=0x8ec422e6 size=4612
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop2_lr0_agg7_3_clay_pot004.vmdl_c crc=0x41b9afba size=56145
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop1_lr0_agg6_1_clay_cup002.vmdl_c crc=0x9bc7a214 size=20689
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop0_lr0_agg5_20_cliff_wall002.vmdl_c crc=0x460b7115 size=11188
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg4_2_tile_stone_000_75.vmdl_c crc=0x301f4674 size=5957
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg3_4_mod_radiant_path_destruction_000.vmdl_c crc=0xb4242180 size=99779
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg2_3_mod_radiant_ti10_000.vmdl_c crc=0x29bd6268 size=19286
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg1_12_mod_dire_ti10_000.vmdl_c crc=0x107e3c82 size=228326
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg0_2_mod_dire_riverbed_ti10_000.vmdl_c crc=0x32d2e59 size=7324
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x4013f756 size=3847
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0xb90c0146 size=3831
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x2e3315ff size=3767
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x87521090 size=10811
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8bf9f621 size=11659
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbc0494eb size=9563
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1781dbbb size=9851
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x37601719 size=15803
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfccbdb54 size=13258
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb26dc1bb size=5258
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x296a517f size=7802
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x175de87f size=11098
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7a7c291e size=13962
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdd84a142 size=12634
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x800442f5 size=4842
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x74f768f0 size=7306
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x186666c1 size=9226
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x81952117 size=14522
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c50smesh_overlay50.vmdl_c crc=0x7c98a0f2 size=9162
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c49smesh_overlay49.vmdl_c crc=0xb4c78df3 size=54298
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c48smesh_overlay48.vmdl_c crc=0x78bf5d68 size=63690
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c47smesh_overlay47.vmdl_c crc=0xa3b82bf3 size=38122
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c46smesh_overlay46.vmdl_c crc=0x835e2f58 size=29594
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c45smesh_overlay45.vmdl_c crc=0xa1909c77 size=41098
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c44smesh_overlay44.vmdl_c crc=0x9ff7e3b8 size=42154
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0x70a69cc7 size=5642
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0x10d0c3a size=9594
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0xed20972b size=4282
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0xda0d3aee size=3866
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x97327cba size=3658
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0x901ca1ce size=4362
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0x64360714 size=7402
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0x4af2240c size=43706
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x4a81fd58 size=36154
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x5205833e size=154538
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0xd93edec1 size=8554
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0xa2c0a183 size=6058
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0xa4e37c19 size=5962
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x48c1648e size=5130
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0xe7a11bc7 size=4586
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0xade6a334 size=5626
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x71e8f6a5 size=5562
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x79692c9a size=17050
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x3898b0fd size=8202
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x88467ca9 size=4602
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x90ab39b0 size=4378
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xfe5ac77a size=7914
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x68f02704 size=5130
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x112b6013 size=3674
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x8e6d9bca size=8634
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x306a7a69 size=9178
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xe89bfd6b size=7978
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x9f5a16ce size=4394
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x15e14ef5 size=7962
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x1fd79251 size=13754
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x5ede9840 size=23050
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xd3eb4c12 size=9274
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xd94365e4 size=5514
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x109c1a06 size=6330
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x9fae9b1a size=3944
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x6a4c05c size=3880
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xc9eae959 size=7480
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xa8fe1434 size=5640
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x2b7139d0 size=5080
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x3588b598 size=5992
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xade50add size=7864
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x8d16cc84 size=26552
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x90f5c95c size=11800
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xfe2dff4e size=48904
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_140_4.vmdl_c crc=0xb16ffbe1 size=3732
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_139_4.vmdl_c crc=0xa3885e28 size=3732
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_137_4.vmdl_c crc=0xac5b4e00 size=3732
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_135_4.vmdl_c crc=0xeb0d49a3 size=3732
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_134_4.vmdl_c crc=0x251ec952 size=3732
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_133_4.vmdl_c crc=0x22f74146 size=3732
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_132_4.vmdl_c crc=0xece4c1b7 size=3732
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_131_4.vmdl_c crc=0x65a146e5 size=3732
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_130_4.vmdl_c crc=0xabb2c614 size=3732
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_129_4.vmdl_c crc=0x69fc8f22 size=3732
maps/aghs2_encounters/a2_3_mystical_traps/entities/112_trigger_fire_trap_unified_112_3.vmdl_c crc=0xbe28fcfc size=3850
maps/aghs2_encounters/a2_3_mystical_traps/entities/83_trigger_fire_trap_unified_83_3.vmdl_c crc=0xb8d488a8 size=3833
maps/aghs2_encounters/a2_3_mystical_traps/entities/82_trigger_fire_trap_unified_82_3.vmdl_c crc=0xaf6fe7e8 size=3833
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_1_64_11.vmdl_c crc=0x6abf9a9a size=3807
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_3_64_8.vmdl_c crc=0xe1d9b170 size=3806
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_2_64_6.vmdl_c crc=0xd50ac3ab size=3806
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_4_64_2.vmdl_c crc=0x1e42970d size=3806
maps/aghs2_encounters/a2_3_mystical_traps/entities/56_trigger_fire_trap_unified_56_3.vmdl_c crc=0x28b072fb size=3785
maps/aghs2_encounters/a2_3_mystical_traps/entities/38_trigger_fire_trap_unified_38_3.vmdl_c crc=0x2fa3d623 size=3785
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_06_trigger_158.vmdl_c crc=0x20800802 size=3776
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_01_trigger_154.vmdl_c crc=0x440a5570 size=3824
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02a_trigger_150.vmdl_c crc=0x9c2df27e size=3825
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_03_trigger_121.vmdl_c crc=0xf77383de size=3776
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02_trigger_108.vmdl_c crc=0x4a877588 size=3824
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_05_trigger_89.vmdl_c crc=0x5ec415db size=3791
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_04_trigger_87.vmdl_c crc=0xd3f0dd5d size=3823
maps/aghs2_encounters/a2_3_mystical_traps/entities/cycle_traps_trigger_16.vmdl_c crc=0x8330c60b size=3772
maps/aghs2_encounters/a2_3_mystical_traps/entities/room_activate_6.vmdl_c crc=0xef192468 size=3720
