--- Files in package:
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x12207fec size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0xd01e8517 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x93fc3dbd size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x220b2550 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0xfda71c80 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x2b12bf3c size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x7a814233 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x33545be2 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x4accc959 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x4233e3fc size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0x52cf77e0 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0x2eea01c size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0xcb13b6e0 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0xbbb9e153 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0xb96541e6 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x47f2d804 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0xb5468fba size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x37c23c8 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0xa5667003 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0x11daee00 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xb8400ffb size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0x17ac7d82 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmdl_c crc=0x6ed21b50 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0x52136846 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0x81ab07a0 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0x8333184d size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0xf0d8830e size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x5ddfc6b4 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0xe841af00 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0x26215a49 size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmdl_c crc=0xa6fe3f8f size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0x4775ae2e size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b101_s_cb_mesh_base.vmdl_c crc=0x14373c6f size=1911
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x2c02e494 size=1895
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0xa8d232d0 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x7e947e74 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0x30689f54 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0x350ef214 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0xad7d6520 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x22c0b965 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x83e4b3d2 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x53eb3272 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b83_s_cb_mesh_base.vmdl_c crc=0xce8c729 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xb3666ddc size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x80c87715 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmdl_c crc=0x81d70837 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0x309879c3 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xc9b7bb9f size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x104be5d5 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x6e88ed0e size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x9c2d26d5 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0x45387fe5 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0xc1ddd045 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x9b4ef7ab size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmdl_c crc=0x3dfc7d7 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x26cd319e size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x8f0b7fa7 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0xf68eb712 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x846d5c4b size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x655ec6f5 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x8054b2b4 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x7131e84d size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xc2e15a43 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xdf40456b size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmdl_c crc=0x8997f71c size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0xcccfcd96 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xdcf594fd size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0x8641c9d1 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x8d34d0ac size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x87873456 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xb089467 size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x26f7841f size=1894
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x16fa49a5 size=1910
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b603d5d size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafae0c54 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e7e625f size=1946
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa25553e size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bb67c3b size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf9a8535 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ee71939 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f63e0e3 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d5bd7c2 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x451e3815 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47d712e2 size=1946
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeaefba13 size=1946
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd212e1ef size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95bef463 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31f134ee size=1946
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5bb07a8 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ea5bdd7 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2399cb5a size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa98a88a7 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36f9852 size=1946
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c67b023 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe44c4cbe size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd177ec39 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe845771b size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ca31554 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa672b763 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d8d3827 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5143116f size=1946
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6dc38cd size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bd7e9f3 size=1946
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a7e8caa size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f143605 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x32cd5db0 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe90e3100 size=1946
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d935ff1 size=1946
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89ab3d16 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf80be63 size=1962
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x719f8d0 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x592ced36 size=1945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf676233f size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x179c5197 size=1945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92669b25 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfec2d6e0 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73fce174 size=1945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3db179fc size=1945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa63c28ee size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb41aaf90 size=1945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54ab76ae size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cded098 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ef8eb size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d5e20f0 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d927b65 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc93140a size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x177bb549 size=1945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0890719 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa171d240 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedc5cc32 size=1945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcec8e54 size=1945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ed38486 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95b04cc5 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75016fac size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3c83417 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29556e3d size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cc7f8dc size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9edd26 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9383a437 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb241c324 size=1945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7672a601 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac74ca6e size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b6869 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x402be71c size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b66af0 size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cb87109 size=1945
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfea8b33f size=1961
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x252f9a8 size=1945
