--- Files in package:
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop12_lr0_agg15_174_cavecliff002.vmdl_c crc=0x3afbef8c size=48133
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop11_lr0_agg14_8_nest01.vmdl_c crc=0xf82af1b4 size=7693
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop10_lr0_agg13_7_nest02.vmdl_c crc=0x87d409c9 size=7773
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop9_lr0_agg12_161_stalagmite_comp.vmdl_c crc=0x35a77eda size=11111
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop8_lr0_agg11_15_cavern_gray.vmdl_c crc=0x13db5189 size=3410
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop7_lr0_agg10_2_nest04.vmdl_c crc=0x4fa794e0 size=4924
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop6_lr0_agg9_91_mod_radiant_cavern_path_000.vmdl_c crc=0x6c3a26a8 size=26177
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop5_lr0_agg8_180_schizophyllum2.vmdl_c crc=0xc0cfb1ef size=9829
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop4_lr0_agg7_4_ground_rock001.vmdl_c crc=0x55590d68 size=15955
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop3_lr0_agg6_1_riveredge_rocks_small.vmdl_c crc=0x38ca4099 size=31976
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop2_lr0_agg5_37_journey_ivy001.vmdl_c crc=0x2ada2bb9 size=10532
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop1_lr0_agg4_51_cliff_cavern_01.vmdl_c crc=0xbc409c6b size=32021
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_prop0_lr0_agg3_4_geode_radiant.vmdl_c crc=0x35bd84d8 size=193698
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg2_15_mod_radiant_path_destruction_000.vmdl_c crc=0x33bd4070 size=42099
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg1_5_ramp_cavepearls_cavern_01.vmdl_c crc=0x9823a498 size=4011
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_world_lr0_agg0_10_mod_radiant_cavern_path_000.vmdl_c crc=0x339a928e size=225199
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc5443d4 size=4365
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9601dba size=3821
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe9013d6 size=4253
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc80fb780 size=4397
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x234c7083 size=4157
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46862609 size=7805
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17428183 size=6717
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9bc9d7f5 size=4221
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26e6a961 size=4205
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf17160ac size=3949
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fc38418 size=4173
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95cccba8 size=5085
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa67d95e size=6557
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1a15d9c size=7837
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ee7c156 size=3869
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x340c333c size=4413
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6009eb6e size=4477
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd867618 size=4557
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0df0a06 size=4461
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2c9ea9a size=4285
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84b2d7e7 size=3949
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa81124b3 size=3741
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54c512e2 size=3949
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x616afd7 size=3949
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x165d7146 size=4013
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f57ec62 size=3965
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c04e975 size=7101
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6157f5f size=7277
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71e15419 size=4413
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b8a1e2f size=3741
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8d94611 size=3741
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1dc3c046 size=3949
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9839144d size=3741
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff39a920 size=4029
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ed78b1a size=4029
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eca0ad1 size=3885
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1a022f9 size=4397
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f3d3421 size=3820
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x898e8b61 size=4076
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed928a2b size=3932
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7e347e4 size=4412
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x643e5988 size=4204
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbb2c3ce size=4332
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cf32c58 size=4300
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x249ccfbf size=4684
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91b7b2f3 size=4076
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73f3c31e size=4204
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9c828d6 size=4572
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc81136d8 size=4028
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93524574 size=4380
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69fee7c4 size=4284
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ed0cbeb size=4492
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e19eef8 size=3708
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa58903a3 size=3708
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb7c5c8 size=3820
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6649096f size=3708
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcde5dbab size=4364
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ced018b size=3932
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6947f8b5 size=4268
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6bf8ddd size=3996
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bd62854 size=4636
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e16b838 size=4172
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65969412 size=4316
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14dd1dbf size=3708
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3417ca2e size=4284
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc23db1e0 size=4684
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29a610a8 size=3708
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97ed8dce size=4284
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3554ebf1 size=4412
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x663a453a size=3708
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x654b09fc size=4780
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x621050ee size=4204
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3cf6f3e size=4316
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67d4ce2d size=4284
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3bda00b size=4812
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9ff0f9f3 size=5550
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x6ab8d9eb size=23598
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xb5177e66 size=15742
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x8ee3000b size=22542
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x2028656c size=29390
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x43c5cd6f size=20030
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x30ddcdbf size=35070
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xd6892cbe size=3534
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x3649a979 size=4558
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x9c4264c9 size=5070
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x8655972a size=3580
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x1028945a size=4652
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x913518d size=4412
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xc3ce15a5 size=23100
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xa54ddaa8 size=14396
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7c167dd8 size=12380
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6a33c772 size=12012
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x98b76370 size=5116
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x32734b60 size=4844
maps/aghs2_encounters/a2_1_eggs_holdout/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xadc746d0 size=4908
maps/aghs2_encounters/a2_1_eggs_holdout/entities/trigger_spawn_creatures_35.vmdl_c crc=0xa0bca0a8 size=3537
maps/aghs2_encounters/a2_1_eggs_holdout/entities/room_activate_6.vmdl_c crc=0xced066d2 size=3542
