--- Files in package:
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fc3870e size=5482
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c141_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf50e832d size=3770
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c140_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadd151d2 size=3770
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c139_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69a814c size=3770
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf9540bd size=3962
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac31135 size=4730
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f6ab1a1 size=4698
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe264f221 size=4778
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6313fd63 size=4106
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fe5d9ee size=5930
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44ed5202 size=4954
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fd2c0fb size=7674
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1893b6dc size=5018
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d9a87c5 size=5962
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46f495e1 size=4266
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15033327 size=6138
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfad33cf8 size=5546
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb15b05a8 size=3738
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0a9da34 size=3738
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbe5e97b size=3962
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa70f9691 size=3930
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed16ce6b size=7050
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8495e354 size=6314
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4389d6ed size=3706
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53bbb417 size=3706
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab809cf size=3706
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe61842c size=4586
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae06e34e size=4681
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7363fca size=4713
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec027ee6 size=4761
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbaa2a6d0 size=4521
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x379ad3be size=4313
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f943f7a size=4249
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x433ef84b size=4345
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7e39e0c size=4761
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9045729 size=4553
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa01aa892 size=4377
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44502fff size=4377
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2830da0f size=4409
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef2c16bd size=4345
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c24f434 size=4825
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fc2e22b size=6121
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x831736a6 size=3817
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9bc4a64 size=3817
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12fad218 size=3817
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x574bf5c7 size=4441
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a3fec18 size=4281
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7410baff size=4313
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ef78e26 size=4265
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c114c59 size=4441
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe81e49ed size=4281
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f10c20b size=4313
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbac29f10 size=4329
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71713580 size=4921
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45444f46 size=4425
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x337393ef size=4217
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2dd692af size=4361
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd4a8978 size=4361
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc47b0d06 size=4393
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33f2306a size=4825
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab1d7fa6 size=5209
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b1209b8 size=3817
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbaf92c5e size=4008
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe6a0ddb5 size=7243
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd2aea2cf size=4345
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9e02b35c size=4921
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8f31a642 size=5401
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x70ea8bd2 size=19385
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xfa218038 size=31513
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x31a779c size=27417
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb20c335e size=21977
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x46a4d6e7 size=35129
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xec10414e size=15497
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xcb4a9e97 size=17225
maps/aghs2_encounters/a1_3_mole_cave/entities/room_activate_6.vmdl_c crc=0x31d02439 size=3507
