--- Files in package:
maps/aghs2_encounters/roshan_pit/worldnodes/node000_prop0_lr0_agg3_13_cliff_wall003.vmdl_c crc=0xdecf6c3b size=26012
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2s_cbmesh_mat0_dire_lava_tint_.vmdl_c crc=0xc4b5a1e7 size=8767
maps/aghs2_encounters/roshan_pit/worldnodes/node000_world_lr0_agg2_4_mod_radiant_path_destruction_000.vmdl_c crc=0xa150da5c size=49067
maps/aghs2_encounters/roshan_pit/worldnodes/node000_world_lr0_agg1_1_dire_lava_no_nav.vmdl_c crc=0xa017aabc size=8988
maps/aghs2_encounters/roshan_pit/worldnodes/node000_world_lr0_agg0_5_mod_dire_cavern_path_000.vmdl_c crc=0x145c2e52 size=72612
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x396aa054 size=13122
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x15141b3c size=16546
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9a4cf628 size=15826
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc17f22ab size=15522
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xf00e12e6 size=24098
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xd56b6469 size=26304
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x947e97a0 size=27568
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x92922cf3 size=47904
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x24b921cc size=30432
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xfc71ab43 size=15872
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xede5c372 size=38576
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x7ace8f80 size=12624
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x61ede82b size=4480
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x4e0e1cfe size=11200
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x3a026245 size=19936
maps/aghs2_encounters/roshan_pit/entities/room_activate_5.vmdl_c crc=0xef2e2ba2 size=3791
