--- Files in package:
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbd71f2c4 size=7550
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb4c13870 size=5898
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa8742ca4 size=10088
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa2941f23 size=9298
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd434abd1 size=5448
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc344ac9d size=11104
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78e556fc size=5402
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc17c555a size=5880
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x50123ae1 size=8322
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbdd7459b size=7878
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4e277c8c size=8110
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmesh_c crc=0x7a21263a size=19008
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmesh_c crc=0xc9d23ce1 size=25850
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmesh_c crc=0xd9e9ed1f size=32414
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c18_s_cb_mesh_overlay0.vmesh_c crc=0x10dee1b7 size=17870
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c17_s_cb_mesh_overlay1.vmesh_c crc=0x7fceb6e5 size=3604
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c17_s_cb_mesh_overlay0.vmesh_c crc=0x86cd3074 size=3290
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmesh_c crc=0x7861d295 size=20514
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmesh_c crc=0x232997fe size=22990
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmesh_c crc=0xe9a9fb99 size=19050
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c12_s_cb_mesh_overlay0.vmesh_c crc=0x28ca192 size=25410
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c10_s_cb_mesh_overlay0.vmesh_c crc=0xec16dd55 size=2794
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmesh_c crc=0xd265040b size=3354
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmesh_c crc=0xaae8545b size=2586
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c5_s_cb_mesh_overlay0.vmesh_c crc=0x2c79f945 size=2262
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c4_s_cb_mesh_overlay0.vmesh_c crc=0x7ff7efde size=2916
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmesh_c crc=0x610ae528 size=2346
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmesh_c crc=0xa79f36c7 size=2730
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmesh_c crc=0xefd905f8 size=3342
maps/aghs2_encounters/roshan_pit/world_visibility.vvis_c crc=0xf9eda80b size=928
