--- Files in package:
maps/aghs2_encounters/a2_3_stonehall_citadel/world_physics.vmdl_c crc=0x8d0d4c27 size=765024
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop16_lr0_agg24_6_ground_rock001.vmdl_c crc=0x99c1011a size=27818
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop15_lr0_agg23_134_wall_stones002.vmdl_c crc=0xb99e49bd size=14538
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop14_lr0_agg22_174_temple_stairs001.vmdl_c crc=0x1765a5be size=228638
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop13_lr0_agg21_147_campfire_rocks001.vmdl_c crc=0x51096311 size=14863
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop12_lr0_agg20_78_stoneblock001a.vmdl_c crc=0x57da0ba8 size=8729
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop11_lr0_agg19_3_statue001.vmdl_c crc=0x16a13b11 size=49412
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop10_lr0_agg18_289_classical_column001_ivy001.vmdl_c crc=0x366c0804 size=51688
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop9_lr0_agg17_134_wall_mortar001.vmdl_c crc=0x3cc5d933 size=15435
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop8_lr0_agg16_3_neutral_creep_camp001.vmdl_c crc=0x7ce4f91 size=37968
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop7_lr0_agg15_134_wall_bricks001.vmdl_c crc=0x695946e5 size=317035
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop6_lr0_agg14_68_colosseum_column001.vmdl_c crc=0x8a3f8e3d size=70319
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop5_lr0_agg13_2_cliff_wall002.vmdl_c crc=0x5dcbcecb size=11000
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop4_lr0_agg12_134_wall_stonesmoss002.vmdl_c crc=0x87045edb size=14525
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop3_lr0_agg11_3_cliff_shelf_7.vmdl_c crc=0x2931da2e size=25720
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop2_lr0_agg10_3_cliff_wall001.vmdl_c crc=0xbc8ea0ce size=31464
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop1_lr0_agg9_9_largecliffrock.vmdl_c crc=0x8887ae96 size=34088
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_prop0_lr0_agg8_11_classical_statue001.vmdl_c crc=0x47a444a9 size=44558
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg7_2_tile_stone_000_75.vmdl_c crc=0x9b35f8e7 size=34774
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg6_2_tile_stone_000_25.vmdl_c crc=0xb2578301 size=28006
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg5_1_wall_stones001.vmdl_c crc=0x97034e1b size=11699
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg4_3_grass_clump_tintable_02.vmdl_c crc=0xfe6431a0 size=15454
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg3_1_water_ocean_00.vmdl_c crc=0x34f1e5be size=9045
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg2_5_mod_radiant_path_destruction_000.vmdl_c crc=0x83c58df6 size=93095
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg1_2_mod_dire_riverbed_coloseum_000.vmdl_c crc=0xbbdab16 size=22468
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_world_lr0_agg0_10_mod_dire_coloseum_000.vmdl_c crc=0x14f485d2 size=214478
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x83f3b41 size=3469
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x268cb64a size=3453
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xcda16775 size=3453
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x676f4e01 size=3869
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x26852229 size=3693
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x691a1829 size=3405
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xb8ec8bfe size=3741
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xb010d2ef size=3773
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xac2bc656 size=3469
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x551d099b size=7169
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7126b02 size=6689
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdae0726 size=8833
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e9dd20c size=11313
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d90e6ec size=11409
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3d5e309 size=9297
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33015845 size=4209
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa43ba6d9 size=7809
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e0b0b15 size=8273
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba990b68 size=11153
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc008b824 size=13745
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19eba838 size=10657
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff136ff8 size=11969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59ae016 size=11697
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2392e5ef size=9665
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x664721b9 size=14337
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72c561a6 size=7937
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44e6a14c size=4769
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc087ca8b size=8865
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d9ce1c4 size=13489
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97593e65 size=8833
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3f235d9 size=7105
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb25b161 size=9137
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0d24ce7 size=13569
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae8d73a9 size=6513
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71f78604 size=6257
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x450006d6 size=6385
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x792ed8e6 size=6321
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a2b4ec7 size=3969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78b48c6d size=6257
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95fff80b size=6321
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x421af380 size=6353
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92d67b2f size=4817
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e9768d5 size=3937
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46d4d9bc size=6385
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64e064e7 size=6625
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc27657 size=4400
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa49a8ca4 size=6256
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e04bf2a size=6672
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93b98ab7 size=6096
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5506ca size=6192
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f2ba3fc size=5760
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdb2ef44 size=6496
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xdebade32 size=3459
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xb1240987 size=3731
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x6b26f2db size=3827
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x466eb980 size=4403
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x12d6f230 size=4019
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x41563ea4 size=3795
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xd7d24e88 size=3427
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x79775705 size=21795
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x40e98f18 size=31635
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xa80dd215 size=23779
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x6d95fedb size=19203
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x8f86465a size=15539
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x9835fceb size=22243
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xfe518803 size=21827
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x468039a5 size=16083
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xdf8cc1c size=8739
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xa40d1cd size=14611
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x8d047ec6 size=28291
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xb7996912 size=27635
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x9eaf4a0f size=22419
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x329b9bc5 size=20659
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x3cfc34e size=4227
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x292bac1b size=4451
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x614553c3 size=20243
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x6282a4b7 size=9587
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x74198d66 size=3747
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xf12da6af size=8371
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x9bd8de24 size=4131
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb040b9d5 size=5699
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x28a638e6 size=4019
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xe66001c4 size=4691
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xfa8b9043 size=3971
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x46c91163 size=3987
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xc772eeee size=4163
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xfc1aac size=4067
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x8d495a95 size=3777
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x4876cf1d size=5313
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd035ee79 size=3745
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe851a8e size=3649
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7a682616 size=4193
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x41071099 size=6561
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xf5bb34db size=5969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x64811aaf size=7617
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc2911ac4 size=5089
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5ba0849a size=5025
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/trigger_legion_106.vmdl_c crc=0x535d1c36 size=3598
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/room_activate_6.vmdl_c crc=0x926189a3 size=3547
