--- Files in package:
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x5e63a889 size=4317
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x236e2f0b size=3581
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x108e60b5 size=3933
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39454a9b size=12529
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb98eaf67 size=11345
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4c7dc58 size=19297
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4976e66d size=13905
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42566654 size=18081
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b865e6c size=21553
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86a7bcaa size=9952
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcaeda66 size=10864
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d3966a0 size=15392
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x780a5fdc size=14960
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x32b61f77 size=19568
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88ddb46c size=16048
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd261ae50 size=8720
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94918843 size=12160
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe37fbe40 size=16128
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11fb0709 size=19296
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x6393f7b3 size=3651
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xbd214095 size=8771
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x146aefe9 size=14099
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xc73b79d0 size=3923
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x20cd633e size=4035
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x96dcbaea size=4563
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x386813ac size=4211
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xdaa5dab2 size=4003
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x8f86fd78 size=3635
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x1c7c0235 size=21075
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xeb93b1a9 size=30371
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x8973467b size=22435
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x3b8f6cd4 size=18515
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xba0d0381 size=14947
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x19b9459c size=21283
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x16b2b5ca size=20883
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xb9463a17 size=15539
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x5539a47 size=27923
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xc7ec41b7 size=27699
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xc4009771 size=22531
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x5713bea4 size=20259
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x1739e79e size=4419
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xb235e76d size=4627
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x406b78e3 size=20275
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x7750262c size=9699
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x687e3080 size=3939
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x2483b8d2 size=8275
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x3051acf size=4227
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x72f670cb size=5843
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x3c4e10cb size=4211
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6ba3697 size=4883
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x29f87529 size=4163
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xdf00f0c8 size=4099
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6eaeb757 size=4355
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x3a90dfd4 size=4211
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xebda77de size=3969
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9f69dba9 size=5473
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x857f5ed1 size=3953
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xdbce2332 size=3857
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x187b567f size=4401
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9144f60 size=6497
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1ec6f97c size=6097
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x2a90187b size=7697
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x30cea950 size=5217
maps/aghs2_encounters/a2_3_stonehall_citadel/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xa492a35a size=5041
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/trigger_legion_106.vmdl_c crc=0x74f41ef7 size=3758
maps/aghs2_encounters/a2_3_stonehall_citadel/entities/room_activate_6.vmdl_c crc=0xfbb9038d size=3723
