--- Files in package:
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop12_lr0_agg14_4_ground_rock001.vmdl_c crc=0xc1e09f17 size=16166
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop11_lr0_agg13_212_campfire_rocks001.vmdl_c crc=0x21698edf size=9259
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop10_lr0_agg12_4_mushrooms_wild_00.vmdl_c crc=0xe5bac5fb size=10889
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop9_lr0_agg11_1_props_generic_01.vmdl_c crc=0x62d1de81 size=224070
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop8_lr0_agg10_1_mine_tools_color.vmdl_c crc=0x66e2d914 size=14742
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop7_lr0_agg9_10_log002.vmdl_c crc=0xef1b4b50 size=12301
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop6_lr0_agg8_84_plants001.vmdl_c crc=0x88e7acd0 size=11648
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop5_lr0_agg7_78_props_generic_00.vmdl_c crc=0xc043d54f size=407510
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop4_lr0_agg6_177_flowers_01.vmdl_c crc=0x6b82892f size=5170
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop3_lr0_agg5_145_bush_spring_02.vmdl_c crc=0x71732378 size=8390
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop2_lr0_agg4_17_flowers_00.vmdl_c crc=0x33e958a8 size=5169
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop1_lr0_agg3_12_temple_stairs001.vmdl_c crc=0x879b90ef size=25815
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_prop0_lr0_agg2_1_mine_tools002.vmdl_c crc=0x3ffbb296 size=24002
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_world_lr0_agg1_8_mod_radiant_spring_path_000.vmdl_c crc=0x3069f857 size=154239
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_world_lr0_agg0_17_mod_radiant_path_destruction_000.vmdl_c crc=0xed2fe228 size=69892
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c19s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd8a60c1d size=12475
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c16s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd7804a81 size=7867
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf4d5c712 size=4043
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe9d2a6f1 size=13019
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc16151e7 size=10491
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x69add998 size=5226
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5dfb29e4 size=5210
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xab91ceb5 size=4746
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5c0c340c size=12746
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x82e7a33 size=4410
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x98e87853 size=12522
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7b990c50 size=11466
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c56smesh_overlay56.vmdl_c crc=0x720e6f88 size=3850
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c55smesh_overlay55.vmdl_c crc=0xf371ecf6 size=4442
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c54smesh_overlay54.vmdl_c crc=0xa252aab6 size=12762
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c53smesh_overlay53.vmdl_c crc=0x37ac61ca size=12058
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c52smesh_overlay52.vmdl_c crc=0x5bc67400 size=8762
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c51smesh_overlay51.vmdl_c crc=0x8aab4402 size=5354
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c50smesh_overlay50.vmdl_c crc=0x567326 size=50218
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c49smesh_overlay49.vmdl_c crc=0x9c68312d size=128458
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c48smesh_overlay48.vmdl_c crc=0x14102f9f size=29034
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c47smesh_overlay47.vmdl_c crc=0x4683a136 size=54602
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c46smesh_overlay46.vmdl_c crc=0x5c1765b7 size=52890
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c45smesh_overlay45.vmdl_c crc=0x9d99481 size=60106
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c44smesh_overlay44.vmdl_c crc=0xad18e578 size=3754
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0x48e5f42b size=4554
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0x831c315 size=26202
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0x2ed48da6 size=13786
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0xf3631cc size=13722
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x7901db51 size=14298
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0xb4241eac size=3962
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0x2123ab7c size=14394
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0x87f8af35 size=5306
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x1335fc30 size=6154
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x93d71ade size=4986
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x33cd44da size=5658
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0xb35a199 size=6730
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x89fd5739 size=4170
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x1c442b20 size=11018
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x1c543fd0 size=5786
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x9605e4a9 size=19818
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x9baf1e5e size=10890
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x3c17858f size=8826
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x33c8352b size=5690
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x6c786955 size=4682
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x3920c2eb size=11546
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xe9f17cb7 size=6874
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xf74bcd82 size=17466
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x77d5eb38 size=13642
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x1ac79461 size=24202
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xa209be99 size=15066
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x2295eaea size=10250
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x19455159 size=15818
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x2486418c size=10906
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x1c615c0c size=6634
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x578b9d44 size=4618
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xa9d4b60 size=20346
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xa84befc size=6522
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x1fb1fec6 size=7562
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x54c3dd46 size=16264
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xe4476332 size=11048
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xf0622ea5 size=13976
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xf14efba1 size=17096
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x1652df70 size=11992
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x805c5c71 size=13544
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x5cd7f93c size=14728
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x2aa412e8 size=9016
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x5bd151a5 size=8472
maps/aghs2_encounters/a1_6_mango_orchard/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xdf52a564 size=13752
maps/aghs2_encounters/a1_6_mango_orchard/entities/trigger_start_round_181.vmdl_c crc=0x4695849b size=3759
maps/aghs2_encounters/a1_6_mango_orchard/entities/room_activate_13.vmdl_c crc=0x9d03d9c size=3752
