--- Files in package:
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop6_lr0_agg8_25_darkreef_grating_01.vmdl_c crc=0x6c64e814 size=94387
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop5_lr0_agg7_69_coral_01.vmdl_c crc=0x3da34e3b size=6504
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop4_lr0_agg6_5_darkreef_naga_statue001.vmdl_c crc=0x4988e573 size=21302
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop3_lr0_agg5_209_darkreef_coralcliff02.vmdl_c crc=0x5688734 size=78966
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop2_lr0_agg4_8_temple_stairs001.vmdl_c crc=0x38a4b3a1 size=64431
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop1_lr0_agg3_2_darkreef_statue_cuttlefish_00.vmdl_c crc=0x57fd04dd size=58716
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop0_lr0_agg2_51_darkreef_coralshelf01.vmdl_c crc=0xa5e04eac size=92869
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0xebe56109 size=96781
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_world_lr0_agg0_17_mod_dire_reef_path_000.vmdl_c crc=0x67e08dfa size=358276
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xf6e302aa size=3603
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xd370455c size=3635
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0xcbbbdf0c size=3699
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xcd0b0996 size=3619
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x49d979ef size=3666
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x604adef9 size=3666
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x90d10965 size=3666
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xa6208b96 size=3714
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xa05d1092 size=3602
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x89d18dbd size=3650
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xcbd2f80d size=3682
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x5a3dcad3 size=3682
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x58180250 size=3634
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xad3a9082 size=3602
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf582017a size=19414
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc596aaae size=17302
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x229d6b2c size=22086
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf9e60e7 size=16246
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5f4913d size=20214
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf094f9ef size=16742
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ac31845 size=14933
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4cf28f24 size=19605
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e534eb5 size=23477
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76ecc27 size=19269
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa67ebe56 size=22085
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa18e2c44 size=21013
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36b1d66 size=14565
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x344b75d0 size=17509
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x957a1f00 size=23525
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa13267c9 size=15557
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x24130173 size=4648
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xa887bd4e size=13960
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x43ef8010 size=5928
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x684dbbef size=14376
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x2c661f38 size=23016
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x12968032 size=20472
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xc0cf926e size=18792
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x888d8cf7 size=16536
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xad7c9685 size=21544
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xa07e5c06 size=6216
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x1b02dc2 size=41414
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa9bdb46 size=4342
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc28f38db size=22022
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x391a7cfc size=4630
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x2cbcd235 size=4182
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9cc77aa size=5398
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x55431629 size=4726
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x4932b59b size=4582
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x96b03c82 size=4758
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8178c68a size=9958
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_gate_entrance_150.vmdl_c crc=0x2ed84f19 size=3705
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_136.vmdl_c crc=0x8ad2cb11 size=3732
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_134.vmdl_c crc=0xeec6a27e size=3700
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_130.vmdl_c crc=0x70107e5b size=3700
maps/aghs2_encounters/a2_5_amoeba/entities/room_activate_6.vmdl_c crc=0xe51fad2d size=3680
