--- Files in package:
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop1_lr0_agg4_13_smallprops_mushrooms.vmdl_c crc=0x9a09ef53 size=12086
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop0_lr0_agg3_166_campfire_rocks001.vmdl_c crc=0xf7dbfe64 size=9172
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg2_3_reflectivity_10b.vmdl_c crc=0x7e35e158 size=78541
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg1_11_mod_mines_path_000.vmdl_c crc=0x3d4d8755 size=164178
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg0_15_mod_dire_rockwall_000.vmdl_c crc=0x1dcab382 size=493605
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf379ca9c size=25768
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc99fa69c size=17256
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa09fc4d6 size=25768
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x216392fb size=5448
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97a8ab3c size=19208
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d89086c size=24711
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4104366 size=6311
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82a6163e size=24311
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1851a1bb size=47335
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6f68410 size=23543
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ccd76d7 size=28151
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ded744d size=26007
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a553d2e size=27895
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3faca352 size=32119
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce7fcd5e size=22983
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xee7ecc62 size=9512
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xcc2a309 size=6872
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x24a34240 size=6088
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x51111a90 size=4456
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x3475e077 size=14984
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x1433cd14 size=4184
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xf3d8f076 size=8472
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x4c292074 size=21544
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd12f0128 size=13864
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x6b62efb1 size=7640
maps/aghs2_encounters/a2_5_storegga/entities/room_activate_6.vmdl_c crc=0xe10c7aad size=3554
