--- Files in package:
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop1_lr0_agg4_10_wood_walls005.vmdl_c crc=0xb4ea580a size=9215
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop0_lr0_agg3_1_wheel_barrow_mine.vmdl_c crc=0xc5c18fd size=30018
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg2_3_reflectivity_10b.vmdl_c crc=0x38e29395 size=78589
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg1_11_mod_mines_path_000.vmdl_c crc=0x21da5519 size=164242
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg0_15_mod_dire_rockwall_000.vmdl_c crc=0xc28f58b9 size=493669
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x951ea7fb size=25832
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14edd847 size=17320
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x173f23f2 size=25832
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdef9f15c size=5496
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5ccbe94 size=19272
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf24072b6 size=24775
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e8d7822 size=6375
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35dd2421 size=24375
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d106c91 size=47399
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31be3932 size=23607
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdfd877f size=28215
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe93f2074 size=26071
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14aba53 size=27959
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11008768 size=32183
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22c20b67 size=23047
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x23c9e1aa size=9576
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xbadcea94 size=6920
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x82ac02a8 size=6136
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4ba4e50c size=4504
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xb785a8 size=15032
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xbc426500 size=4232
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe8077207 size=8536
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcfa5f338 size=21592
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x48ff3586 size=13912
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5dfdaba7 size=7688
maps/aghs2_encounters/a2_5_storegga/entities/room_activate_6.vmdl_c crc=0x9c684f68 size=3682
