--- Files in package:
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0xda6a3498 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0x5038c415 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0x7dd368b5 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0xd040e967 size=1946
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0xc7a7546e size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0x1ef42f58 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0x618cb8f8 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x75654bc9 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0x17ff6cd3 size=1946
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x6e3f0095 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0x20dbd360 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x87b5bdd6 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x5bbcdda4 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x43010e7d size=1946
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xa541ebe6 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0x74edaf1a size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xe57e1977 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x85de7df1 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x2ff47f1b size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x688566ae size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0xf8a99650 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xbd4590e6 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x93208b90 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xfa9a68d6 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xfa67a5e4 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0xd95da531 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xb1822b46 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x9800976f size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0x5668a154 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x5332cf5c size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x9ee753fc size=1946
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xa0b63cd7 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0xf46679e7 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xee64efe3 size=1946
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x7cb23d91 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x3c4dcd9e size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x6402fbfe size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x6bbc82ee size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x5bfb632 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x4a688e8b size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xc8896322 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x340ab460 size=1946
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x7be728c2 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x46c5a6a3 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x4ff81c47 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x995d32d0 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xc0845f0 size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x896c368f size=1962
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xc67778ea size=1945
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xee5a4358 size=1945
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x287e0758 size=1945
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xf10bd1ec size=1945
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xdec1a686 size=1945
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x72beddb7 size=1945
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xef5fac45 size=1945
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xe0a8d14c size=1945
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xe2c62e74 size=1945
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb7dc19b size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c77_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57acd6df size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9588e7f0 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe21dbbba size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57e0bcf7 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd995998d size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3da457bf size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccfe2b2d size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd03cb7e8 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e94d341 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed979687 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffce2932 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e108055 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f001f1f size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c34f4a3 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe429987b size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a477664 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3055d666 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ab36ba5 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x899f1c74 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc90bb3c0 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2c0e5b0 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfca7c863 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31514e48 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x361c35cd size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8019d189 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92b5d699 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6349959d size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a3706ed size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30521ddd size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3869e6d size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0a68ed9 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2162c76 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa184a897 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25e127bb size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57103844 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6e2cfa6 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa576716a size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd081991 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a2108b0 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5c56df8 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b7f9bc2 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x884d1fee size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21a32cd5 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x818f3a15 size=2013
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae88aa77 size=2012
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e00e934 size=2012
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57a2ed7d size=2012
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x774f9430 size=2012
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7884adfc size=2012
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c8b0c7f size=2012
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a3151a8 size=2012
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b0d3bd0 size=2012
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c73_s_cb_mesh_overlay0.vmdl_c crc=0xa76ef705 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c72_s_cb_mesh_overlay0.vmdl_c crc=0x26f8eccd size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c68_s_cb_mesh_overlay0.vmdl_c crc=0x46e0840e size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c67_s_cb_mesh_overlay0.vmdl_c crc=0x7659c522 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c66_s_cb_mesh_overlay0.vmdl_c crc=0x3e74011 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c65_s_cb_mesh_overlay0.vmdl_c crc=0x523dace1 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c64_s_cb_mesh_overlay0.vmdl_c crc=0x97b3afcf size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c61_s_cb_mesh_overlay0.vmdl_c crc=0x8e7cd2b7 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c60_s_cb_mesh_overlay0.vmdl_c crc=0xfc3f49bf size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c59_s_cb_mesh_overlay2.vmdl_c crc=0x5f9044e size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c59_s_cb_mesh_overlay1.vmdl_c crc=0xceccf27c size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c59_s_cb_mesh_overlay0.vmdl_c crc=0xfc7259ea size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c58_s_cb_mesh_overlay2.vmdl_c crc=0x77d6630 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c58_s_cb_mesh_overlay1.vmdl_c crc=0xe3f9897e size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmdl_c crc=0xe7f97ed1 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0x7eac86c9 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c53_s_cb_mesh_overlay0.vmdl_c crc=0x16fe0726 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c52_s_cb_mesh_overlay2.vmdl_c crc=0xfac034f1 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c52_s_cb_mesh_overlay1.vmdl_c crc=0xa61a52d6 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0x9d20629 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c51_s_cb_mesh_overlay2.vmdl_c crc=0x772c59f2 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c51_s_cb_mesh_overlay1.vmdl_c crc=0xa7f9d2ab size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0x3155e578 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0x1a576f19 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c47_s_cb_mesh_overlay0.vmdl_c crc=0x6bde36fa size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0xb4658306 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0xe2414b8b size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0x9dfc264d size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0x1b5d1a39 size=1966
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmesh_c crc=0xd73c548a size=6504
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmesh_c crc=0xc511a807 size=17336
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmesh_c crc=0x5adec21e size=5660
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmesh_c crc=0x4da88573 size=16960
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmesh_c crc=0x7832cbf0 size=15080
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmesh_c crc=0xdf8ed3ba size=17060
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmesh_c crc=0x34721a3b size=18716
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmesh_c crc=0x6620b30e size=20054
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmesh_c crc=0xfd05395d size=26550
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmesh_c crc=0xf36b66e7 size=24920
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmesh_c crc=0x3d0d17c6 size=24020
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0x63afc565 size=16924
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0x47b81325 size=46446
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmesh_c crc=0xc138a8b2 size=18092
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0xff5d5605 size=24608
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmesh_c crc=0x125262f6 size=16496
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0x3fffba72 size=18588
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmesh_c crc=0xeb5add32 size=24892
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0x72699325 size=56026
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0xe4014b70 size=17894
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmesh_c crc=0x654b8f46 size=20164
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0xa0c848e5 size=23368
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x6b4f33b5 size=21568
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0xc7e18e78 size=18950
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0xc721ad67 size=77100
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmesh_c crc=0xf24976c2 size=21788
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xb24fe90a size=18688
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0xa5fc0cd8 size=13748
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0xcbc7714f size=11540
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0x4bf16f35 size=13000
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xb3bec71 size=8402
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0x492f4161 size=11188
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmesh_c crc=0x6abbf247 size=48888
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmesh_c crc=0x852d4473 size=11358
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmesh_c crc=0xa349978e size=23122
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0xb198aa73 size=38172
